,EPL-IN,GC,M/TC,OSNs,PGC
17x17,1.11354621052742,28.360419082641602,0.4472363829612732,0.04834300540387631,0.1869481012225151
18x17,1.2753033339977264,2.501057469844818,4.347944712638855,8.309397792816162,6.172360849380493
20x17,1.2338756024837494,3.3160524129867555,4.897277307510376,11.277317810058594,4.21533236503601
19x17,0.9453809261322021,1.2150327146053315,3.598538076877594,8.844959259033203,2.9137586832046507
22x17,0.5823572516441345,8.048512697219849,11.5665922164917,2.7111607909202577,3.1710090160369875
21x17,0.36972637176513673,5.417571496963501,4.733488011360168,3.0182968854904173,3.7494685292243957
24x17,0.6259565889835358,13.784658622741699,11.36338210105896,0.7000099420547485,2.7347029209136964
23x17,1.6953234553337098,28.722698211669922,0.2746504932641983,0.033879995718598364,0.3226292639970779
25x17,0.14528432860970497,2.220827889442444,7.73557984828949,4.091269993782044,2.9788066506385804
26x17,0.8917684674263,0.4477413833141327,4.972777557373047,12.049960899353028,5.372051501274109
27x17,0.3901388168334961,0.757275652885437,1.5014824628829957,6.36119692325592,2.199572241306305
28x17,1.3441122949123383,0.6430983006954193,4.730612730979919,9.882554960250854,3.574063205718994
10x17,0.5081957548856735,2.274461901187897,3.544908344745636,4.489766049385071,2.1578308820724486
9x17,0.5264731764793396,1.9652824461460114,1.6262847006320953,2.4603704810142517,0.9424627125263214
12x17,0.5852552145719528,2.5600120782852174,4.3622678995132445,8.07508134841919,5.636307430267334
11x17,1.6713509648980106e-05,0.000606396928196773,0.00044188920292072,0.0019213137042243035,0.0011298017343506217
13x17,0.7918899923563003,3.3167624473571777,8.008935546875,7.108269047737122,6.9162841796875
14x17,0.40378084480762483,3.132350480556488,2.7784143447875977,4.749986171722412,1.6472701549530029
15x17,0.8258060783147811,19.831622409820557,0.08151483237743377,0.048930858820676805,0.12061735950410366
16x17,0.9358106136322022,11.329088973999024,1.0855924606323242,1.4898065507411957,1.295192974805832
15x20,1.10537069439888,9.718795776367188,2.690721881389618,1.5240776717662812,1.3491853058338166
15x19,0.8135275602340698,19.163494300842284,0.4282783970236778,0.30403433442115785,0.7660985976457596
15x18,1.3201079428195954,20.593089485168456,0.3816215842962265,0.19623417034745216,0.5164011001586915
16x18,1.277571254968643,17.79587812423706,1.0404672741889953,1.1215924978256226,0.8874348044395447
16x20,0.877213579416275,14.59817452430725,0.7437095493078232,0.1600991040468216,0.3473239362239838
16x19,1.148892092704773,17.883856964111327,2.3678365468978884,1.8384497821331025,1.593920063972473
13x18,0.16552555114030837,4.445584869384765,10.104371595382691,4.299722957611084,3.122861850261688
14x18,0.38705680817365645,12.708628749847412,9.235672807693481,0.534803819656372,2.378150737285614
13x20,0.8622686713933945,3.4412206768989564,2.2105029225349426,4.3952120542526245,1.5852073013782502
14x19,0.3634823203086853,10.782158994674683,7.9265153169631954,0.38479648232460023,2.259293627738953
14x20,1.7414188623428344,22.701799583435058,3.042335546016693,0.20390662401914597,1.3439358472824097
13x19,0.6048592299222946,3.3956056118011473,4.796274948120117,4.659107780456543,2.757540988922119
14x21,0.857661959528923,23.357476234436035,0.3227780506014824,0.05819346122443676,0.5298738837242126
14x22,0.8820016652345657,15.255396127700806,1.1095925450325013,1.3421338558197022,1.3922545552253722
13x22,0.5042494356632232,13.932821655273438,1.7082194685935974,0.2774800106883049,0.4175955593585968
13x21,0.9753960013389588,18.20240364074707,6.16126925945282,0.19586632624268532,2.8601940989494326
16x21,1.1290466725826263,24.53231563568115,1.259224933385849,0.0849225491285324,0.3224086195230484
15x21,1.4125807106494903,14.433004474639892,1.762133938074112,4.880429148674011,5.109575009346008
15x22,1.359309321641922,8.657805967330933,0.9204964518547059,1.6838080406188964,1.0806704878807067
16x22,1.2717774212360382,22.71066732406616,3.487592804431915,2.880735170841217,1.6910210132598877
12x19,0.18604231923818587,4.655825114250183,15.000379848480225,0.6218884080648422,11.753755331039429
12x18,1.33357715010643,4.068511533737182,4.971728038787842,9.334775733947755,6.897957968711853
12x20,0.33313804715871814,3.7357908487319946,6.953438472747803,4.870682740211487,4.2017865657806395
11x19,0.8683792740106583,3.827680599689484,4.547668480873108,10.712819337844849,5.321925067901612
11x18,1.3667648911476136,3.5567251563072206,5.424426603317261,7.8440505266189575,4.798754000663758
11x20,0.2813904732465744,2.2032684564590452,6.12275767326355,2.7680228471755983,8.822455310821534
10x20,0.4139220371842384,0.9054707139730453,2.289859449863434,5.213529443740844,4.295018029212952
10x19,0.7302525967359543,2.388554871082306,4.042902255058289,5.315455150604248,3.0356719374656675
9x19,1.2241727471351624,4.120514965057373,4.982312273979187,8.2332133769989,3.904004442691803
9x20,1.0093315958976745,4.4451422691345215,6.314292025566101,5.587113857269287,4.014650869369507
10x18,0.575597494840622,2.9485625267028808,3.4529630303382874,4.281824398040771,2.9263633728027343
9x18,1.280757474899292,3.4665414452552796,5.219162368774414,8.611971807479858,3.0800803899765015
9x21,2.132661557197571,1.9920226335525513,4.426340579986572,9.86628851890564,5.363230752944946
10x21,1.1171449840068817,4.6300208330154415,5.782142925262451,6.990196108818054,8.427228021621705
10x22,0.19296220690011978,3.655131661891937,9.239537143707276,1.6777921497821808,3.8189615845680236
9x22,1.1431052267551423,2.529391276836395,3.4864872694015503,6.037145066261291,4.683297777175904
12x22,1.9032508552074432,22.618281745910643,2.0288532614707946,2.9887965083122254,1.2669074952602386
12x21,0.841939064860344,3.4121312379837034,3.978308713436127,7.633242678642273,3.2856761693954466
11x21,0.5800920397043228,3.3513681530952453,5.139281964302063,8.9209801197052,3.324699950218201
11x22,0.4805751025676727,3.852356219291687,3.7317596316337585,3.445311892032623,2.1335320711135863
11x24,0.13166116699576377,10.601459550857545,19.857386684417726,0.9235919654369354,6.818397855758667
12x24,0.8313394695520401,17.38345193862915,1.2940586805343628,1.599008810520172,1.153588104248047
12x23,1.4340137422084809,23.693929386138915,1.0650859832763673,0.05500266719609499,0.3296176254749298
11x23,0.13210016191005708,7.986520051956177,15.061138486862182,0.7695037633180618,3.5391954302787783
9x24,0.6719150245189667,7.063693428039551,9.734003686904908,2.019707202911377,9.218451499938965
9x23,0.35844688713550565,2.777586305141449,3.7717441082000733,4.719388723373413,5.42671160697937
10x24,0.4458083316683769,7.9633876323699955,7.731429934501648,3.6647919416427612,3.4372097849845886
10x23,0.5252404093742371,4.400314092636108,5.204889249801636,4.395288968086243,2.7701478838920592
9x25,1.6173042237758637,9.90286045074463,6.708171415328979,7.0697407722473145,10.638566732406616
10x25,0.12141152434051036,3.95058091878891,6.683625197410583,0.22716909945011138,3.223307716846466
12x25,0.9949402272701263,26.42382707595825,0.13893233016133308,0.016048213560134174,0.1564474567770958
11x25,0.5915998965501785,4.8006123304367065,5.2817054271698,5.496662425994873,2.6455031633377075
16x23,0.6268905431032181,17.855582618713377,0.7465731590986252,0.024354131054133178,0.2043609604239464
16x24,1.1149742245674132,14.693029356002807,0.9399557203054428,1.1953651309013367,1.3845959663391114
15x23,1.104637086391449,15.004982423782348,1.0107774496078492,1.670542711019516,0.9173537969589234
15x24,1.0902275800704957,11.911507844924927,1.2945452094078065,3.6693472027778626,1.6870560050010681
13x24,0.5031833350658417,10.686488342285156,0.8229512006044388,1.6738062977790833,0.5861624032258987
13x23,0.6721323370933533,11.696001863479614,1.589849203824997,1.218471395969391,0.903573352098465
14x24,0.3944573953747749,5.860268998146057,1.1444005966186523,2.967014455795288,1.5419997334480287
14x23,1.3076563358306885,11.509666919708252,2.046270561218262,3.0119840621948244,2.0303123116493227
13x25,1.0261464178562165,18.987127685546874,3.4136062383651735,1.7122815907001496,2.17187876701355
14x25,1.1219835042953492,20.90810070037842,0.8337668091058731,0.6004585921764374,1.4397033154964447
15x25,0.6531929403543473,7.905913281440735,1.8782972037792205,5.48569085597992,2.83691987991333
16x25,1.608478271961212,14.12724814414978,2.1128620743751525,2.454914963245392,1.6009031653404235
29x18,1.2194768726825713,1.5446060717105865,5.073503065109253,10.343323278427125,4.745482921600342
29x19,1.0571154236793519,0.25262373983860015,3.4958681583404543,8.68275728225708,2.8697859048843384
29x20,1.0896985054016113,1.7695918023586272,5.1699827909469604,12.090838861465453,4.243413996696472
29x21,1.9196564257144928,0.6455201864242553,5.276259803771973,13.341262722015381,5.658216238021851
29x22,1.097071999311447,1.2017467379570008,3.70983544588089,10.245053815841676,4.879411602020264
27x20,0.815887200832367,0.41971195489168167,2.296302831172943,7.743468689918518,6.242820930480957
27x19,0.8153079450130463,0.6731641441583633,3.9151791453361513,10.117829847335816,4.407903885841369
27x18,1.3508522987365723,1.1011035084724425,3.824394202232361,10.779509735107421,2.990264093875885
28x18,0.7092559695243835,0.48879561722278597,2.9061684012413025,10.124431324005126,2.6790165424346926
28x19,1.1306201338768005,1.7796990036964417,3.5225911140441895,8.667395448684692,3.325231409072876
28x20,0.5979117155075073,0.09765861779451371,2.0926953315734864,7.729607272148132,1.8894217550754546
25x19,0.5343184381723404,0.7891850590705871,2.9162593126296996,7.128989291191101,2.052775466442108
25x20,0.4170599222183228,0.8978112936019897,4.4914236783981325,7.52289764881134,2.1334101438522337
26x20,0.9669708102941513,1.2223600089550017,4.993165516853333,7.77684645652771,4.921295928955078
26x18,0.8310188114643097,1.370619922876358,3.5032908082008363,10.317906999588013,9.210344314575195
25x18,0.7260633915662765,1.9008962631225585,5.512095975875854,11.200206089019776,3.5081835627555846
26x19,0.8945210158824921,2.197757625579834,2.2241244196891783,7.476057481765747,6.343712234497071
26x22,0.18116921782493592,4.0376197576522825,11.084462642669678,2.613905298709869,2.483791732788086
25x22,0.5421473056077957,20.579340839385985,0.5843912750482559,0.026897714380174874,0.16163708567619323
26x21,0.5116554915904998,2.2648483395576475,3.2865447759628297,6.65172245502472,2.6508176565170287
25x21,0.6049640089273453,11.574395179748535,13.51324634552002,2.714809775352478,4.244641399383545
28x21,1.0867466986179353,0.29875334054231645,4.500752568244934,10.98610200881958,8.189438104629517
27x21,0.787416136264801,0.9419981688261032,4.392648530006409,8.836477565765382,4.3173212766647335
27x22,0.4596105322241783,0.69003826379776,3.2791638016700744,7.333670496940613,1.9445830523967742
28x22,0.95764639377594,0.8239527076482773,4.094194793701172,9.840108680725098,6.599057626724243
28x23,0.2543624132871628,1.5384404957294464,9.599306678771972,3.937289261817932,4.058322143554688
28x24,0.7395606637001038,1.9748453438282012,6.32061014175415,6.821652889251709,3.6795196890830995
27x23,0.7192330420017242,1.960873967409134,9.830546569824218,9.59131908416748,3.9199041366577148
27x24,0.19426967948675156,5.893661832809448,8.640908145904541,0.4830705597996712,2.0740169525146483
26x24,1.381126993894577,19.495789527893066,0.23628290817141534,0.03452944979071617,0.12991140335798262
26x23,0.8115275293588639,19.2664174079895,0.9272483795881271,0.10393760092556477,0.8481755763292312
25x23,1.332899284362793,17.714959335327148,1.7577449798583984,1.1670070946216584,1.2565722942352295
25x24,0.7566981345415116,12.025033903121948,0.8734245777130127,1.5463306128978729,1.7411447882652282
25x25,1.4990569829940796,27.584298610687256,1.7229293048381806,1.2411470293998719,1.3846054792404174
26x25,1.5083050429821014,21.355753421783447,1.210816103219986,1.4179286777973175,0.990959706902504
28x25,1.484914779663086,3.2386942982673643,5.276342129707336,9.524066162109374,3.94205082654953
27x25,0.7553961634635925,1.8291950523853302,8.859013032913207,9.020284032821655,3.125523018836975
29x24,0.8122993648052216,2.3916051745414735,4.112798810005188,6.855677366256714,10.331291341781617
29x23,1.2472567319869996,2.1623799324035646,4.742670631408691,10.876200294494629,10.521278810501098
29x25,1.819165301322937,2.5741492986679075,5.82805073261261,8.145186281204223,10.336017322540282
23x20,0.7855909943580628,14.952623224258422,0.8841720700263977,1.4839632332324981,2.290410101413727
23x19,0.8509393841028213,12.298786783218384,2.191750144958496,4.77746045589447,2.93702689409256
24x19,0.6722416996955871,17.300078010559083,1.6758739709854127,0.5596757858991623,1.011979615688324
24x18,2.069153201580048,29.359646129608155,1.9641515970230103,0.09319989569485188,1.2188883662223815
24x20,0.8541189074516297,21.817367458343504,0.4143619045615196,0.02988054705783725,0.1445293255150318
23x18,1.4786975800991058,24.299858474731444,2.0096752524375914,1.569560205936432,2.1682239890098574
22x18,0.6304081469774246,18.619716835021972,12.22792181968689,0.26112853437662126,3.039526569843292
21x20,0.10868075489997864,4.714717411994934,8.863699388504028,0.4459527969360352,4.278281497955322
21x18,0.6234275907278061,4.368948125839234,6.0464589357376095,3.3179415106773376,4.253067278862
22x19,0.743826475739479,21.962928295135498,10.041182804107667,0.34342887103557584,3.5813345909118652
22x20,0.1556030295789242,8.417760848999023,10.127317428588867,0.3836362808942795,2.6755166888237
21x19,0.5071923732757568,5.035804057121277,7.12762222290039,3.5277215600013734,4.8689123630523685
21x21,0.41429800987243653,6.6921463966369625,19.061778831481934,0.838643878698349,17.05950860977173
22x22,0.2276299513876438,6.187524962425232,15.19171576499939,3.280543661117554,3.6123005032539366
21x22,0.28993706703186034,5.840084147453308,9.836310291290284,1.0440245509147643,10.382006168365479
22x21,0.561652860045433,8.610237264633179,7.388873672485351,2.337272346019745,3.0236326694488525
24x22,1.4366202175617218,22.090371704101564,1.2680527448654175,0.13222836330533028,0.5392276674509049
23x21,1.4934609889984132,29.463909912109376,0.7733033895492554,0.4436441719532013,0.6666778683662414
23x22,0.8839902222156525,20.881440734863283,0.7702318280935287,0.7265662640333176,0.805448716878891
24x21,0.6546216756105423,16.647017765045167,0.8995658665895462,0.06271014697849751,0.1895787686109543
19x18,1.391235637664795,3.306527078151703,4.222952508926392,13.123009538650512,5.811582899093628
20x20,0.8258633226156235,3.517142486572266,4.565833568572998,7.5811744928359985,4.353396081924439
19x20,3.0513595819473265,11.113012790679932,15.535967826843262,12.058785724639893,14.755596256256103
19x19,1.651616358757019,1.4138073921203613,4.323362803459167,9.092509603500366,4.288285279273987
20x18,1.0393700003623962,2.164978098869324,4.23970103263855,9.100553369522094,4.278110074996948
20x19,0.9660998076200485,2.05400687456131,3.6515581011772156,8.816343736648559,4.08369722366333
17x18,0.7568015426397323,19.71817579269409,10.023827934265137,0.8243945360183715,2.9171716809272765
17x20,0.6092141658067703,3.153287422657013,5.400054955482483,6.760151505470276,2.1743810176849365
18x18,0.26631987392902373,4.777407765388489,13.911599254608154,1.9324072360992433,10.732272672653199
17x19,0.27191374599933626,7.378132677078247,11.724284744262695,4.1127530336380005,3.252013051509857
18x19,0.4730044469237328,3.281728219985962,5.7532353639602665,3.9481401085853576,5.254579210281372
18x20,2.8249599927221426e-05,4.399418612592854e-05,8.060268264671322e-05,2.796348153424333e-05,8.76861024153186e-05
18x22,0.9247503221035004,4.77288134098053,5.800302267074585,2.5618909001350403,13.721339845657349
18x21,0.6211041152477265,3.637881004810333,8.186683940887452,1.486006462574005,16.71070098876953
17x21,0.6145313113927842,3.177588415145874,6.757933902740478,6.523660063743591,2.826533579826355
17x22,0.5763670086860657,1.990647804737091,5.024109268188477,5.782059073448181,2.462317502498627
19x22,1.1496185302734374,1.8561172962188721,5.720086884498596,5.532627367973328,4.286704730987549
19x21,1.487461084127426,2.9010565519332885,5.132733607292176,6.972239995002747,4.413887548446655
20x21,1.5809441030025482,3.0018010258674623,5.351925802230835,9.953450775146484,6.424750351905823
20x22,1.132140976190567,0.8516836106777191,2.9059106588363646,7.208490180969238,5.729104900360108
20x23,1.5120334029197693,2.3190428256988525,4.974340558052063,11.847537660598755,9.283535385131836
20x24,1.319287896156311,1.7148500323295592,3.6971893310546875,10.303890275955201,7.625653028488159
19x24,1.784580832719803,1.782314521074295,5.201003909111023,7.994073724746704,6.822201609611511
19x23,1.3074237406253815,1.1912359654903413,4.5806175708770756,8.183269214630126,5.092276930809021
17x23,0.4964347377419472,1.6314180970191956,4.391168999671936,7.193711853027343,2.3121463775634767
18x23,0.47429133802652357,2.1496017575263977,4.826889109611511,5.87455985546112,5.740316867828369
17x24,0.13051515221595764,7.1943564176559445,11.302655601501465,1.124190866947174,2.8987115383148194
18x24,0.45846788585186005,3.7451278924942017,10.543002271652222,1.168905210494995,13.809551858901978
17x25,0.5024322777986526,11.4646710395813,11.430491065979004,2.4838381886482237,2.8156630873680113
18x25,0.5365284293889999,3.504470336437225,7.878490233421326,5.574315929412842,3.3668734073638915
19x25,0.8185742259025574,0.8368724018335343,3.888673794269562,5.221267557144165,3.2127798914909365
20x25,1.0788465559482574,0.845845514535904,4.222104334831238,7.86348078250885,8.49817442893982
23x23,1.1546294152736665,29.328397750854492,0.39442657977342604,0.051805236004292966,0.43173490911722184
24x23,0.800792109966278,13.329437303543092,1.785175508260727,3.6193203926086426,4.048218250274658
24x24,0.7265509366989136,10.708601474761963,0.9827539294958114,1.0655595421791078,2.4743908166885378
23x24,1.7429734587669372,25.153105163574217,1.6931534230709075,0.18288395404815674,1.0076256155967713
21x24,0.43267411887645724,3.8409131526947022,10.001747608184814,5.634465146064758,7.093462991714477
22x24,0.5889206618070603,14.561916780471801,11.432337999343872,0.6293158560991288,5.666693210601807
22x23,0.3737622797489166,4.258359408378601,7.131703901290893,7.324396920204163,2.732858431339264
21x23,0.42143652141094207,3.6511739134788512,11.382391119003296,3.013404667377472,9.22607707977295
21x25,0.039717461355030535,6.501861310005188,19.18662509918213,0.7556165724992753,7.058944296836853
22x25,0.45822250545024873,14.899843406677245,14.439682292938233,0.5090692847967148,4.054136180877686
23x25,0.9601959884166718,19.829002094268798,0.8609709680080414,1.351423305273056,1.2161954820156098
24x25,0.7609258174896241,16.385882949829103,0.42838970869779586,0.12504138313233853,0.44773701280355455
18x16,0.2743315115571022,2.505037546157837,7.613798594474792,2.636516642570496,7.3128690958023075
17x16,0.2145010143518448,8.63484296798706,8.778228759765625,2.1500819444656374,3.017744743824005
19x16,0.4189593642950058,2.0121503710746764,2.4737929105758667,4.621223378181457,2.245795655250549
20x16,0.9997822165489196,1.835021084547043,4.743354034423828,9.201844644546508,3.579911208152771
22x16,0.41513979732990264,3.144630217552185,8.40460114479065,4.943155527114868,6.209454679489136
21x16,0.8316037595272064,2.3691413760185243,3.6212207674980164,6.484340214729309,3.8522623777389526
23x16,0.483455616235733,2.671486508846283,4.388897204399109,6.980508136749267,2.497891068458557
24x16,1.1656602203845978,2.759933590888977,4.834476947784424,7.861191248893737,3.206507444381714
26x16,1.1472994267940522,2.3744145154953005,5.285580062866211,9.665800094604492,7.2389816522598265
25x16,0.3677470460534096,1.604508113861084,5.454615259170533,3.3545287966728212,5.1089612483978275
27x16,1.3743587255477905,0.7095378696918487,6.84274685382843,14.006147766113282,4.929206895828247
10x16,0.8203124433755875,2.827695679664612,3.697411847114563,6.748839616775513,2.9469026803970335
12x16,1.0340316116809845,1.9749661803245544,4.224147653579712,8.146865844726562,4.273989462852478
11x16,1.0284158647060395,1.7340142548084259,3.8361957907676696,6.499607276916504,2.7162564754486085
13x16,0.8528191268444061,2.102985215187073,3.990594410896301,5.659476804733276,7.260887241363525
14x16,1.1920074343681335,5.496771383285522,5.1891961097717285,5.886672854423523,3.906300759315491
16x16,1.104264223575592,16.9398455619812,0.9992534637451171,0.0524404538795352,0.3985394790768623
15x16,1.0879335224628448,20.524982452392578,5.739552736282349,0.18932581320405006,1.8221442639827727
17x15,0.1417593888938427,3.8477404713630676,7.513376379013062,0.7786982148885727,3.608540987968445
18x15,0.2876529559493065,0.8856800466775894,2.0662981986999513,4.495025110244751,3.493291425704956
12x15,1.0186620116233827,2.553600537776947,3.9731342911720278,7.9943503618240355,3.2592244029045103
11x15,0.9934312015771866,3.1481317281723022,5.324590420722961,7.635431528091431,2.8454250574111937
15x15,0.5239196658134461,4.601663422584534,5.639672422409058,5.379502773284912,2.9894591569900513
16x15,0.39028051495552063,1.0554877400398255,2.8424479126930238,5.227967357635498,1.4397772669792175
13x15,1.34405597448349,3.4560474276542665,5.30115921497345,9.00449995994568,6.381040811538696
14x15,0.46318232268095016,0.768177917599678,3.5162257075309755,6.0632263898849486,3.28832403421402
23x15,0.7610404312610626,5.148488783836365,10.732666063308717,0.5681479513645172,11.96338119506836
24x15,0.4916438192129135,1.242660892009735,4.274403619766235,3.938965320587158,8.62525453567505
22x15,0.5837432712316513,2.284425699710846,5.079825043678284,4.176379275321961,12.900495147705078
25x15,1.686095267534256,1.5469443202018738,4.839347958564758,8.30724573135376,5.501048588752747
18x14,0.9748942434787751,0.5300886988639831,3.407587492465973,9.17024884223938,3.1912206530570986
17x14,4.91865675940062e-06,8.411812232225203e-05,8.798903763818089e-05,4.7367967090394815e-05,0.00013929681445006283
15x14,0.23665642216801644,1.1842073976993561,3.683109700679779,3.6248238325119018,3.751889097690582
16x14,0.5595185905694962,1.8338538467884065,2.46877316236496,4.152125453948974,2.7993175864219664
14x14,1.6027994096279143,4.4194599151611325,7.717738008499145,9.054287242889405,7.28829448223114
10x26,0.2791749522089958,3.1802159190177917,3.8957516670227053,0.39092736393213273,7.22664885520935
11x26,0.7885329186916351,4.865647006034851,4.1033347845077515,5.391369128227234,2.753374993801117
12x26,1.2756852328777313,23.270284175872803,1.296010220050812,1.6932677567005157,1.1978428483009338
14x26,0.958090728521347,16.105410766601562,1.4478999197483062,0.8597942024469376,1.358374285697937
13x26,0.5927291959524155,23.80829038619995,0.32189240008592607,0.03987465426325798,0.2665316998958588
15x26,1.2646817028522492,14.540010166168212,1.421201628446579,0.8639841139316559,1.5024396121501922
16x26,0.8766841441392899,10.852491807937621,1.1674951195716858,1.6921758890151977,1.3454596281051636
25x26,0.5773635864257812,24.159457969665528,0.14812698364257812,0.016271038539707662,0.12024132087826729
26x26,0.15190572813153266,12.543327617645264,21.177232933044433,0.8199016571044921,4.456005263328552
27x26,1.342267668247223,2.0774863243103026,4.143571543693542,9.693356895446778,2.8783347606658936
28x26,1.3749991357326508,5.2988649845123295,9.029543733596801,7.492188787460327,9.014818477630616
29x26,1.1986991465091705,5.138327598571777,5.1590252161026005,5.585460186004639,3.9979811549186706
17x26,1.1974411964416505,17.99771213531494,4.134573316574096,0.9881955623626709,1.9310534298419952
18x26,0.36653544157743456,1.7883190751075744,6.033149337768554,5.053962016105652,3.3912519574165345
19x26,0.7195900231599808,1.2366790175437927,5.082867217063904,5.538645648956299,7.591767501831055
20x26,1.4417411804199218,4.261805009841919,6.411542129516602,7.751803517341614,5.815872311592102
21x26,1.1811010479927062,5.80468430519104,9.403057479858399,3.293330669403076,12.186298990249634
22x26,0.5618141502141952,11.33430380821228,6.351396989822388,1.5065958380699158,2.7527620673179625
24x26,0.6543439537286758,18.424813270568848,0.7579655915498733,0.0467376071959734,0.27879987210035323
23x26,0.9527860820293427,17.022775650024414,1.2235488653182984,2.30160813331604,1.927627944946289
23x28,0.524767529964447,5.578864526748657,3.098472774028778,4.080043387413025,1.9763866245746613
24x28,0.7048963963985443,5.634909582138062,4.975317215919494,4.623603653907776,1.4027885615825653
24x27,1.287406176328659,17.033754062652587,0.9387694090604782,0.10635756477713584,0.7016041278839111
23x27,0.0008382028405321762,0.04769551753997803,0.032805453054606915,0.009781468426808715,0.02526746178045869
22x28,0.8176175087690354,7.092537522315979,6.957144451141358,3.0062409043312073,8.832584953308105
22x27,0.1793416276574135,3.571005141735077,2.6903779029846193,2.7500354647636414,1.2778620839118957
27x27,0.30176145285367967,3.4468206644058226,7.269654846191406,2.369893968105316,4.862460374832153
27x28,0.7208274066448211,1.7124146819114685,3.2796679615974424,4.915940070152283,3.845296633243561
25x27,0.0774264618754387,4.209226393699646,8.364866256713867,1.1269786775112152,2.996563935279846
26x28,1.3801061749458312,4.909769940376282,8.312055397033692,4.938616561889648,9.499765539169312
25x28,0.6362145274877549,3.465442955493927,4.785868835449219,6.697830247879028,3.3564308285713196
26x27,0.42120628952980044,2.155373728275299,3.2257117509841917,6.3577207803726195,2.14538117647171
16x27,0.37812565416097643,10.623860025405884,0.7505266219377518,0.05915083047002554,0.570571917295456
16x28,0.6838626593351365,9.952767610549927,4.625823640823365,0.08742175996303558,1.4768117129802705
15x27,1.3073949456214904,23.13205041885376,0.9772035270929337,0.07141434960067272,0.48691835552453994
15x28,0.8002541333436965,15.1660945892334,2.049130856990814,0.24089148193597795,0.6318097978830337
13x27,1.2402547597885132,20.369944763183593,3.815012800693512,0.9923970609903335,2.45814528465271
14x28,0.12092440351843835,9.068945693969727,10.479016447067261,0.41601417362689974,2.2445491313934327
14x27,1.1920341074466705,31.4769326210022,3.1734527945518494,0.08482677638530732,0.921290498971939
13x28,0.3657594546675682,5.688851165771484,3.069953513145447,4.094114804267884,2.1561296701431276
11x27,0.2858362153172493,4.238553738594055,6.045645642280578,1.872106146812439,3.4624466061592103
12x28,0.2527317479252815,6.462140703201294,11.553661680221557,0.3145369589328766,8.60147671699524
12x27,0.27463566362857816,5.052514934539795,3.8506993412971497,2.6550765514373778,2.0569734454154966
17x27,0.2837470337748528,11.512076139450073,8.401742744445801,0.21060066148638726,2.3349615573883056
18x28,0.5934027850627899,3.1521334528923033,6.88360743522644,0.36920581310987477,10.862326908111573
18x27,0.13763826563954354,1.0447648584842681,4.563517904281616,2.8937198162078857,2.264454185962677
17x28,0.35792720019817353,2.9431474924087526,4.80718162059784,2.7312660098075865,2.620933985710144
14x29,0.20878355875611307,7.071579766273499,3.251059019565582,0.9676486670970916,1.6453328788280488
16x29,0.137690319865942,4.220691251754761,3.4532928586006166,0.8614951014518738,2.35955296754837
15x29,0.6180812031030655,7.6679164409637455,5.115849590301513,1.35721697807312,3.052740955352783
17x29,0.44240286499261855,3.843208873271942,5.5453986644744875,3.406264007091522,5.802781796455383
10x27,1.2970015466213227,5.419275164604187,2.8364678859710692,1.347647774219513,2.8051712036132814
8x23,1.0235761463642121,4.289731955528259,7.326900172233581,5.456727123260498,3.274385166168213
21x27,0.4841261297464371,1.700452309846878,2.5063963294029237,2.240050733089447,8.557321405410766
19x27,0.47405313402414323,1.3586822867393493,4.03951485157013,5.231697535514831,3.7354426860809324
28x27,0.262096206843853,1.3232106864452362,1.806701111793518,2.615581524372101,3.3653512001037598
24x29,0.9459924280643464,4.580663657188415,6.474343991279602,3.8436018943786623,7.605846357345581
25x29,0.7169779717922211,2.3410842418670654,2.9386988043785096,2.1600347638130186,6.1511389255523685
30x19,2.7277191162109373,2.4892194867134094,6.6950276613235475,11.695237684249879,4.094731664657592
