,GC,PGC,OSNs,M/TC,EPL-IN
17x17,0.79042864,0.0,0.0,0.17471243,0.02789381
18x17,0.12107058,0.22268672,0.033223387,0.40678212,0.2162372
20x17,0.16513844,0.056000035,0.24838777,0.35767803,0.17279574
19x17,0.17733932,0.05570455,0.2580918,0.29772365,0.21114069
22x17,0.33709535,0.0,0.0,0.6392301,0.017491683
21x17,0.27167004,0.22685792,0.0,0.42539865,0.07573056
24x17,0.39171854,0.0,0.0,0.5435326,0.055207703
23x17,0.81598866,0.0,0.0,0.1001092,0.081893995
25x17,0.17614321,0.03922377,0.0,0.7663132,0.018153941
26x17,0.031473655,0.26606286,0.19592424,0.37321064,0.13332868
27x17,0.0711276,0.10675876,0.27620372,0.32133022,0.22457965
28x17,0.097668275,0.12222849,0.24391553,0.32738554,0.2088021
10x17,0.22204033,0.07668832,0.19610827,0.36225554,0.14290759
9x17,0.23009844,0.114331506,0.011491641,0.38428652,0.25979185
12x17,0.09304361,0.30626598,0.056421246,0.3598919,0.18437733
11x17,0.999821,0.0,0.0,0.0,0.0
13x17,0.13077678,0.21784227,0.0,0.60139334,0.04418669
14x17,0.34678304,0.18341017,0.0,0.46295166,0.0
15x17,0.6829481,0.011058216,0.0,0.020576198,0.28537288
16x17,0.6392682,0.0,0.0,0.2821383,0.0740031
15x20,0.42825007,0.012050025,0.0,0.3026426,0.25684813
15x19,0.7937614,0.0,0.0,0.18212879,0.021407152
15x18,0.6550254,0.0,0.0,0.12037188,0.21669845
16x18,0.6477703,0.0,0.0,0.05004384,0.29594663
16x20,0.6807449,0.0,0.0,0.22180201,0.091272414
16x19,0.59179455,0.0,0.0,0.2372109,0.16435635
13x18,0.22321856,0.02009358,0.0,0.7542423,0.0
14x18,0.4600945,0.020002978,0.0,0.51848835,0.0
13x20,0.4360573,0.020158248,0.0,0.42257082,0.12054831
14x19,0.38714948,0.061739743,0.0,0.5155159,0.035583593
14x20,0.645822,0.0,0.0,0.3088895,0.041793063
13x19,0.19396813,0.072135784,0.0,0.4427236,0.2872461
14x21,0.7669405,0.0,0.0,0.17087094,0.05537185
14x22,0.7203098,0.0,0.0,0.1897086,0.08381044
13x22,0.633597,0.0,0.0,0.34785736,0.017118666
13x21,0.5380759,0.0,0.0,0.37692058,0.07614967
16x21,0.66380847,0.0,0.0,0.27282146,0.059655685
15x21,0.55005825,0.06450966,0.0,0.2934498,0.090138406
15x22,0.6001209,0.0,0.0,0.24847488,0.14256275
16x22,0.6193905,0.0,0.0,0.30879676,0.068321794
12x19,0.029512672,0.32827565,0.0,0.6368872,0.0
12x18,0.13242486,0.3334956,0.0,0.32528785,0.20363909
12x20,0.26556146,0.11770795,0.0,0.5499949,0.06631383
11x19,0.17049846,0.109687224,0.17676073,0.3533609,0.1896927
11x18,0.18833186,0.19976167,0.026273925,0.35000262,0.23562995
11x20,0.101582855,0.34401217,0.0,0.34907228,0.20473723
10x20,0.19871064,0.32850498,0.02612241,0.43199107,0.014670955
10x19,0.24648823,0.10320668,0.13526678,0.31980583,0.19523251
9x19,0.15903264,0.088776104,0.18395466,0.36642748,0.20180906
9x20,0.16496542,0.10181858,0.065087825,0.42803493,0.2400932
10x18,0.23939618,0.056537073,0.14670525,0.35180196,0.20555955
9x18,0.263864,0.06038207,0.14137548,0.3456298,0.18874858
9x21,0.07313796,0.16845217,0.01704229,0.4524718,0.2888958
10x21,0.16273126,0.2110918,0.0,0.39519095,0.23011926
10x22,0.22131181,0.17455609,0.0,0.5913696,0.012709131
9x22,0.05046473,0.3374668,0.0,0.35497987,0.25269827
12x22,0.69640166,0.0,0.0,0.17541824,0.12448402
12x21,0.22826092,0.15977876,0.0,0.3466442,0.2617529
11x21,0.20269398,0.26497757,0.0,0.5249493,0.0
11x22,0.38157254,0.0398271,0.0,0.43265894,0.14425331
11x24,0.2701753,0.0,0.0,0.71841526,0.0
12x24,0.6729463,0.0,0.0,0.29637668,0.027393682
12x23,0.69930655,0.0,0.0,0.24204275,0.05599328
11x23,0.3173731,0.0,0.0,0.6772479,0.0
9x24,0.19754298,0.249796,0.0,0.3710907,0.18125178
9x23,0.1626122,0.32194364,0.0,0.39060834,0.124234624
10x24,0.33748755,0.0133676985,0.0,0.6331428,0.015909294
10x23,0.25424588,0.14634585,0.0,0.4675821,0.13145694
9x25,0.27903295,0.34308514,0.0,0.32184118,0.055900946
10x25,0.22304246,0.20966998,0.0,0.5541058,0.013032756
12x25,0.70090455,0.0,0.0,0.1576223,0.13756089
11x25,0.32093474,0.08569273,0.0,0.5907099,0.0
16x23,0.7278886,0.0,0.0,0.23804477,0.0321016
16x24,0.68183845,0.0,0.0,0.24832872,0.06785714
15x23,0.66095674,0.0,0.0,0.2708535,0.06495122
15x24,0.6090461,0.0,0.0,0.27401575,0.11056807
13x24,0.6693474,0.0,0.0,0.20933686,0.116448104
13x23,0.632485,0.0,0.0,0.31044176,0.05285387
14x24,0.53791434,0.0,0.0,0.3515463,0.10138633
14x23,0.6017172,0.0,0.0,0.2391519,0.15527512
13x25,0.5750253,0.036043875,0.0,0.32050774,0.06821952
14x25,0.7134562,0.0,0.0,0.21552873,0.068400554
15x25,0.5461061,0.01612607,0.014549225,0.33076525,0.092453405
16x25,0.5681175,0.0,0.0,0.34999266,0.074203886
29x18,0.20392326,0.021321034,0.23819953,0.35835373,0.17820247
29x19,0.06664521,0.14012343,0.27449277,0.2592797,0.25945893
29x20,0.12582558,0.06751223,0.24896033,0.31580305,0.24189879
29x21,0.064379446,0.1469907,0.24019904,0.3225011,0.22592975
29x22,0.062635854,0.1909137,0.16245952,0.3975248,0.18646619
27x20,0.03255158,0.41195467,0.04816095,0.25618935,0.25114346
27x19,0.09195479,0.1528614,0.20233564,0.3331299,0.21971825
27x18,0.15078351,0.028339474,0.2510089,0.32031947,0.2495486
28x18,0.025489308,0.07726777,0.2861025,0.33697757,0.2741629
28x19,0.21449715,0.08437251,0.22198649,0.31989253,0.15925133
28x20,0.09406089,0.12933534,0.28749257,0.2613501,0.22776102
25x19,0.076606795,0.011069082,0.065106675,0.724263,0.12295446
25x20,0.21028395,0.11469017,0.011848054,0.6193524,0.04382542
26x20,0.03530425,0.3249339,0.0,0.59157765,0.0438602
26x18,0.02280257,0.387228,0.031391654,0.35619727,0.2023805
25x18,0.22460029,0.1653851,0.046535544,0.5198921,0.043586984
26x19,0.0710042,0.43842715,0.0,0.28522375,0.20222923
26x22,0.25937873,0.0,0.0,0.7291274,0.0
25x22,0.75560546,0.0,0.0,0.21922243,0.022471534
26x21,0.15091296,0.118795455,0.013631797,0.5288575,0.18780228
25x21,0.34803137,0.0,0.0,0.63973945,0.0
28x21,0.021075519,0.37205586,0.048224356,0.3483517,0.2102926
27x21,0.03772517,0.22601163,0.15378207,0.37968388,0.20279723
27x22,0.091783606,0.21878017,0.011114206,0.65703213,0.02128989
28x22,0.03964536,0.344432,0.0,0.3414631,0.2714193
28x23,0.013396877,0.14398503,0.0,0.77805763,0.06427769
28x24,0.08432257,0.14971095,0.0,0.7491868,0.012853607
27x23,0.23940285,0.013302993,0.0,0.74589306,0.0
27x24,0.30103478,0.0,0.0,0.6881611,0.0
26x24,0.7221707,0.0,0.0,0.23188247,0.044101194
26x23,0.73276305,0.0,0.0,0.1491701,0.11101632
25x23,0.6413849,0.0,0.0,0.34142575,0.015655506
25x24,0.63181853,0.0,0.0,0.2954422,0.06820475
25x25,0.66168207,0.0,0.0,0.32555574,0.010849591
26x25,0.6970556,0.010386306,0.0,0.271929,0.020595714
28x25,0.19585508,0.20046912,0.0,0.47518855,0.1268269
27x25,0.2362239,0.010059315,0.0,0.7416467,0.011476074
29x24,0.047626436,0.3836505,0.0,0.29793006,0.26924586
29x23,0.053081848,0.4218508,0.023768093,0.43286192,0.06843729
29x25,0.065141015,0.296696,0.0,0.35554,0.28054276
23x20,0.67381674,0.014059445,0.0,0.2784408,0.033531412
23x19,0.5597231,0.0,0.0,0.27602366,0.15434422
24x19,0.6781583,0.0,0.0,0.31348214,0.0
24x18,0.630297,0.019955548,0.0,0.12852934,0.22118104
24x20,0.72657573,0.0,0.0,0.23761502,0.034344353
23x18,0.70056844,0.0,0.0,0.20048444,0.089438766
22x18,0.48594978,0.0,0.0,0.44789445,0.06427455
21x20,0.18697147,0.21814477,0.0,0.51124144,0.08352686
21x18,0.16597995,0.24845688,0.0,0.56901807,0.01615114
22x19,0.4948998,0.0,0.0,0.4805183,0.02060494
22x20,0.37043348,0.0,0.0,0.5868869,0.038088344
21x19,0.2038679,0.23570146,0.0,0.51866263,0.041614976
21x21,0.11084104,0.2791676,0.0,0.6031603,0.0
22x22,0.26265094,0.0,0.0,0.73291564,0.0
21x22,0.12948298,0.34707236,0.0,0.51910967,0.0
22x21,0.41032195,0.01429107,0.0,0.5696723,0.0
24x22,0.67397445,0.0,0.0,0.23684178,0.0870141
23x21,0.7015326,0.0,0.0,0.25936317,0.035435755
23x22,0.74749076,0.0,0.0,0.23107642,0.017752945
24x21,0.6507658,0.0,0.0,0.30774495,0.0400709
19x18,0.14339867,0.14725031,0.22724292,0.2926459,0.18946224
20x20,0.21213663,0.12101075,0.18839322,0.31776643,0.16069299
19x20,0.16160561,0.2165363,0.0,0.40875846,0.21216346
19x19,0.18229552,0.117566004,0.22530018,0.34114888,0.13368943
20x18,0.21457694,0.037155204,0.24633534,0.29967123,0.20226127
20x19,0.15402126,0.109397925,0.21930374,0.25039113,0.26688597
17x18,0.5232245,0.0,0.0,0.46341595,0.011714552
17x20,0.28624895,0.010177091,0.0,0.6958282,0.0
18x18,0.047030114,0.31184617,0.0,0.59623283,0.044770718
17x19,0.33673579,0.01096763,0.0,0.62207574,0.03009221
18x19,0.1207825,0.29063517,0.0,0.44116417,0.14625706
18x22,0.03513809,0.44195467,0.0,0.35749045,0.1650935
18x21,0.026892375,0.47508273,0.0,0.28791967,0.21006042
17x21,0.2713258,0.030800136,0.0,0.5959773,0.09808984
17x22,0.12388875,0.035957143,0.0,0.715556,0.122537084
19x22,0.18029025,0.14880845,0.10228573,0.38070673,0.1879088
19x21,0.2209663,0.18791018,0.013383705,0.4125429,0.16519687
20x21,0.113301896,0.16752045,0.1855954,0.29811326,0.23546897
20x22,0.09572361,0.29797122,0.11072131,0.3027073,0.19287656
20x23,0.15264307,0.22892787,0.17714266,0.2672146,0.17407177
20x24,0.11101824,0.3370405,0.041511998,0.32783148,0.18259774
19x24,0.1973799,0.20391084,0.023456736,0.32652253,0.24872994
19x23,0.12586048,0.1270113,0.20634764,0.32004064,0.2207399
17x23,0.17725533,0.09590298,0.0,0.5516692,0.16658185
18x23,0.064950705,0.29768014,0.0,0.60273296,0.03246086
17x24,0.26821718,0.0,0.0,0.72217387,0.0
18x24,0.059698593,0.4374627,0.0,0.4497321,0.053048376
17x25,0.36349618,0.0,0.0,0.6248234,0.0
18x25,0.21874957,0.029848244,0.0,0.5559756,0.19477491
19x25,0.095908985,0.19897264,0.0,0.47277007,0.22695939
20x25,0.1337445,0.35369095,0.01541065,0.28317463,0.21397926
23x23,0.77913654,0.0,0.0,0.20844798,0.0
24x23,0.55321026,0.052291755,0.0,0.2633146,0.13055469
24x24,0.5230883,0.045271415,0.0,0.32495502,0.10612579
23x24,0.6667949,0.0,0.0,0.3030495,0.027599504
21x24,0.17682007,0.18656035,0.0,0.63199145,0.0
22x24,0.40496278,0.0,0.0,0.5006231,0.08898103
22x23,0.34618202,0.0,0.0,0.63995457,0.0
21x23,0.06262563,0.25761235,0.0,0.6637986,0.0158093
21x25,0.13021028,0.023189789,0.0,0.8455835,0.0
22x25,0.3659726,0.0,0.0,0.6244008,0.0
23x25,0.70885676,0.0,0.0,0.24428819,0.040663227
24x25,0.7501412,0.0,0.0,0.19577019,0.0506567
18x16,0.03412792,0.39867324,0.0,0.55748045,0.0
17x16,0.32736555,0.0,0.0,0.66828865,0.0
19x16,0.20499474,0.07016633,0.17564218,0.29163107,0.25756568
20x16,0.15476726,0.11834061,0.22913198,0.30251086,0.19524932
22x16,0.113243856,0.25294733,0.0,0.60019493,0.033047464
21x16,0.26525512,0.24959384,0.04715541,0.4136389,0.024356803
23x16,0.27352983,0.114992,0.0,0.4736175,0.13412061
24x16,0.32513824,0.044946846,0.0,0.5417323,0.0847543
26x16,0.107118234,0.32057768,0.11431688,0.3786271,0.07936016
25x16,0.03781543,0.34658718,0.0,0.46256208,0.15186162
27x16,0.072957866,0.107209675,0.21872756,0.3584181,0.24268676
10x16,0.23954639,0.026985,0.16854934,0.36642063,0.19849864
12x16,0.14119323,0.08731555,0.13909061,0.39199242,0.2404082
11x16,0.21586636,0.026941262,0.19044898,0.3357529,0.23099057
13x16,0.059122723,0.40553597,0.0,0.32065398,0.21251704
14x16,0.2685459,0.11161064,0.0,0.43340498,0.18519512
16x16,0.7379329,0.0,0.0,0.10312032,0.15549336
15x16,0.57987535,0.0,0.0,0.3817024,0.03538887
17x15,0.14873077,0.22822888,0.0,0.60824496,0.014659332
18x15,0.16587569,0.4347477,0.014901487,0.31913367,0.06534153
12x15,0.2534738,0.09288759,0.19537891,0.36999166,0.08826795
11x15,0.19817437,0.09168609,0.19089353,0.35189068,0.16735533
15x15,0.25957355,0.21466985,0.0,0.49120936,0.033217352
16x15,0.18019608,0.07046585,0.0,0.740195,0.0
13x15,0.10599956,0.2967105,0.019027475,0.3747502,0.20351222
14x15,0.028581506,0.25318813,0.046300616,0.6516227,0.020307017
23x15,0.055783935,0.4038371,0.0,0.46464366,0.07570775
24x15,0.032462504,0.51265585,0.0,0.4241673,0.030159162
22x15,0.12006432,0.439746,0.0,0.34982133,0.08990705
25x15,0.08046746,0.21478428,0.15311274,0.36024138,0.19139418
18x14,0.07430164,0.052572012,0.26951334,0.33076006,0.27285302
15x14,0.09694244,0.32209027,0.0,0.5752798,0.0
16x14,0.14087996,0.29599884,0.0,0.3991592,0.16161764
14x14,0.22716883,0.22954158,0.0,0.31346592,0.22871962
10x26,0.1463709,0.47735107,0.0,0.36594445,0.0101278955
11x26,0.21685635,0.14118922,0.0,0.47065014,0.1704869
12x26,0.71578896,0.0,0.0,0.22344655,0.05429888
14x26,0.615634,0.011001374,0.0,0.24240223,0.13074349
13x26,0.7852596,0.0,0.0,0.14225426,0.067431815
15x26,0.56734097,0.0,0.0,0.18043534,0.2456112
16x26,0.51582843,0.0,0.0,0.2501351,0.22460355
25x26,0.8519056,0.0,0.0,0.08104918,0.064094745
26x26,0.27978897,0.0,0.0,0.7113224,0.0
27x26,0.17228793,0.12061347,0.012899349,0.46567142,0.22852781
28x26,0.07343683,0.25741103,0.0,0.424294,0.24369697
29x26,0.30833474,0.18341587,0.0,0.46653593,0.039516706
17x26,0.5449341,0.017913263,0.0,0.3170408,0.12005616
18x26,0.1796245,0.22461414,0.0,0.5833932,0.0114442
19x26,0.19884787,0.35689908,0.0,0.4090784,0.03377764
20x26,0.23020364,0.16624457,0.011056793,0.44185257,0.15064242
21x26,0.073751345,0.30006245,0.0,0.43426546,0.19187753
22x26,0.4909565,0.0,0.0,0.48724756,0.016021017
24x26,0.72757095,0.0,0.0,0.2383173,0.031030172
23x26,0.6396719,0.021679834,0.0,0.2625273,0.07601093
23x28,0.45316333,0.10325891,0.0,0.42743024,0.014828797
24x28,0.36072147,0.0,0.0,0.627952,0.0
24x27,0.6841633,0.010620444,0.0,0.17710356,0.12808813
23x27,0.9998342,0.0,0.0,0.0,0.0
22x28,0.22689013,0.34315038,0.0,0.4229821,0.0
22x27,0.26613906,0.2438481,0.0,0.46635446,0.022629542
27x27,0.14612234,0.26124662,0.0,0.58656687,0.0
27x28,0.1486396,0.22167237,0.0,0.38875362,0.23670383
25x27,0.1400062,0.025593478,0.0,0.83304507,0.0
26x28,0.086847305,0.33666697,0.0,0.44564393,0.1305234
25x28,0.2704548,0.15558687,0.0,0.44349328,0.13008018
26x27,0.23210004,0.096922055,0.0,0.6607522,0.0
16x27,0.6507372,0.0,0.0,0.20787545,0.1353072
16x28,0.5079961,0.017583009,0.0,0.4648331,0.0
15x27,0.67534006,0.0,0.0,0.29685447,0.02636713
15x28,0.63238925,0.0,0.0,0.21766934,0.14388378
13x27,0.5675226,0.0,0.0,0.29299253,0.13561459
14x28,0.35791656,0.0,0.0,0.6353667,0.0
14x27,0.64217573,0.0,0.0,0.33866695,0.012212872
13x28,0.36412802,0.1916486,0.0,0.43310893,0.0
11x27,0.20854239,0.24746904,0.0,0.5193451,0.024235113
12x28,0.17138425,0.29283196,0.0,0.5145236,0.021244196
12x27,0.4057083,0.07172083,0.0,0.50444,0.018047858
17x27,0.41962925,0.0,0.0,0.56925756,0.0
18x28,0.04423214,0.4039738,0.0,0.35148934,0.20024772
18x27,0.0675996,0.25080082,0.0,0.6694307,0.01144902
17x28,0.28176078,0.023575248,0.0,0.5241246,0.16974017
14x29,0.38122895,0.19243796,0.0,0.4111187,0.014904287
16x29,0.30484644,0.22837359,0.0,0.46406636,0.0
15x29,0.3502148,0.05896376,0.0,0.40871978,0.1815867
17x29,0.2292862,0.24828024,0.0,0.49504483,0.026216233
10x27,0.30087784,0.16887534,0.0,0.322294,0.20692879
8x23,0.2452752,0.1808593,0.0,0.48368138,0.08929582
21x27,0.16531728,0.48565915,0.0,0.30105916,0.047169685
19x27,0.22913012,0.215519,0.014662924,0.30456755,0.2361204
28x27,0.16342689,0.36056665,0.0,0.2888593,0.18502021
24x29,0.20672941,0.27837288,0.0,0.3153969,0.19929917
25x29,0.1821379,0.31332275,0.0,0.29860678,0.2058269
30x19,0.104384884,0.09622375,0.14696974,0.3708586,0.28156298
