EPL-IN,GC,M/TC,OSNs,PGC
0.150113566,0.417853275,0.159207207,0.089919043,0.18290691
0.14068576,0.223535168,0.247886786,0.187828863,0.200063423
0.089056519,0.281060253,0.238937657,0.261813907,0.129131664
0.091715952,0.242219503,0.249009151,0.279232724,0.137822669
0.079737091,0.261135962,0.358505047,0.126905706,0.173716194
0.140659444,0.25066176,0.272243102,0.13437638,0.202059314
0.137569376,0.288139307,0.299086213,0.108088894,0.16711621
0.145034697,0.430969893,0.145298502,0.1030747,0.175622207
0.081750855,0.207694675,0.375133918,0.157610894,0.177809658
0.14713002,0.164368639,0.250606947,0.240616772,0.197277623
0.075808176,0.247905702,0.258891141,0.282824544,0.134570437
0.083582527,0.241652498,0.286143427,0.258722347,0.129899201
0.130624118,0.295531671,0.230188839,0.235916378,0.107738995
0.18910502,0.220360369,0.23643112,0.209396652,0.144706839
0.10110772,0.278715887,0.246556513,0.21876567,0.154854211
0,0.670957712,0,0.230548643,0.098493645
0.076433982,0.232921307,0.338821998,0.153711112,0.1981116
0.101410427,0.27191755,0.274080137,0.172240145,0.180351741
0.184907552,0.386136095,0.140941504,0.110478218,0.177536632
0.18035611,0.369953381,0.160562233,0.128008365,0.161119911
0.20614305,0.303048363,0.211666871,0.119131023,0.160010693
0.153541687,0.379715013,0.162014485,0.108685151,0.196043664
0.176458021,0.374686374,0.14429286,0.129970659,0.174592086
0.172862252,0.358809464,0.163154863,0.130489553,0.174683868
0.150200966,0.362847874,0.180897074,0.121232435,0.184821651
0.164665238,0.330096504,0.185351918,0.11710872,0.20277762
0.040135694,0.238463842,0.408020282,0.147454532,0.16592565
0.084670032,0.306505575,0.30709026,0.142397056,0.159337076
0.139821561,0.349181233,0.218882269,0.170929769,0.121185168
0.086743772,0.316602182,0.311437481,0.104398135,0.180818431
0.1634912,0.348223494,0.192736123,0.118244672,0.177304512
0.099982385,0.268562113,0.294768047,0.169324959,0.167362496
0.156596399,0.396582518,0.145908747,0.122261072,0.178651264
0.16191468,0.368688552,0.157186176,0.128560298,0.183650293
0.114209428,0.359482798,0.21657762,0.116930012,0.192800142
0.129547036,0.344962258,0.241398083,0.089706348,0.194386276
0.172740626,0.382699132,0.165932003,0.103950429,0.174677809
0.132863415,0.328292428,0.184221063,0.160519461,0.194103633
0.154577947,0.350654788,0.181281664,0.144447977,0.169037624
0.139819202,0.335173367,0.202805586,0.140708176,0.181493668
0.107407398,0.176774912,0.380266137,0.103840079,0.231711473
0.136557447,0.235292911,0.242552667,0.154540222,0.231056753
0.116504412,0.243868353,0.313135275,0.142637326,0.183854634
0.081025008,0.281655702,0.254253778,0.230104448,0.152961064
0.155801236,0.28644005,0.223855701,0.199475777,0.134427236
0.115159702,0.237130197,0.291509171,0.11320339,0.242997541
0.106363588,0.238731716,0.28052322,0.177739117,0.196642358
0.105809555,0.28832488,0.266961745,0.189127099,0.149776722
0.132240305,0.256734841,0.259718517,0.204202739,0.147103598
0.142335893,0.260196121,0.259349798,0.19798463,0.140133558
0.139120413,0.262283932,0.263357724,0.178442613,0.156795318
0.106910421,0.264360491,0.278373829,0.204883676,0.145471583
0.181107218,0.245044372,0.205820271,0.203276044,0.164752095
0.13007387,0.222451295,0.277680151,0.139207178,0.230587507
0.137946529,0.235221842,0.348995716,0.111366363,0.16646955
0.140643198,0.228820724,0.246852024,0.15591995,0.227764104
0.147872536,0.347828967,0.20184022,0.140323762,0.162134515
0.132451742,0.281345924,0.234494563,0.204142341,0.14756543
0.102705038,0.235350422,0.274215856,0.208777344,0.178951339
0.111735494,0.292357788,0.274898044,0.150004975,0.1710037
0.08349397,0.20649177,0.420454537,0.100561714,0.188998009
0.159607597,0.339990509,0.164593978,0.134985604,0.200822311
0.193301515,0.389082888,0.157049995,0.087801772,0.17276383
0.071156962,0.242080178,0.399587715,0.122801726,0.164373419
0.149585693,0.250692222,0.294219574,0.098008713,0.207493797
0.11571314,0.227233823,0.281287624,0.167614534,0.208150879
0.103732643,0.320671209,0.277794748,0.138928809,0.15887259
0.12834786,0.263522619,0.304296816,0.130636559,0.173196147
0.155738106,0.256623886,0.238297173,0.14536505,0.203975785
0.082381013,0.301056769,0.333744004,0.093388753,0.189429461
0.177148966,0.362847848,0.167651131,0.079323271,0.213028784
0.1227377,0.281411664,0.271713103,0.161550837,0.162586696
0.166903996,0.386947508,0.1722251,0.093580654,0.180342742
0.14033131,0.379555698,0.180215061,0.116583098,0.183314833
0.148219475,0.346469398,0.160086698,0.148155838,0.197068592
0.124480177,0.324647745,0.188904569,0.174002726,0.187964783
0.161889179,0.339202301,0.168700668,0.161758836,0.168449016
0.152637149,0.334717784,0.204290425,0.118128864,0.190225778
0.169512253,0.286328791,0.167893445,0.191796628,0.184468882
0.153477196,0.305019856,0.21271482,0.136506853,0.192281276
0.152557109,0.329221182,0.20703197,0.122063684,0.189126055
0.167985625,0.37247315,0.152613764,0.12274753,0.184179931
0.103850206,0.282054987,0.223280703,0.206966041,0.183848062
0.160747689,0.338475798,0.195302633,0.140927075,0.164546806
0.103658218,0.268304509,0.262444091,0.24798357,0.117609612
0.0750235,0.257933762,0.28426941,0.266873134,0.115900195
0.114575279,0.224635044,0.253988875,0.26908837,0.137712432
0.109889784,0.243692388,0.235077113,0.291474154,0.11986656
0.125675688,0.209492877,0.251810279,0.249285793,0.163735363
0.188347611,0.186966204,0.225089056,0.179575474,0.220021655
0.110317019,0.24331394,0.238745154,0.27984499,0.127778897
0.151333635,0.247769452,0.220971546,0.289641595,0.090283772
0.131188469,0.230788288,0.220266978,0.317499421,0.100256844
0.127267188,0.275017401,0.226236509,0.262631053,0.108847849
0.068700628,0.238502374,0.263322974,0.347747299,0.081726726
0.086984967,0.202562539,0.310918396,0.269402857,0.130131241
0.104280299,0.199335149,0.316823297,0.218297757,0.161263497
0.112492229,0.182363074,0.307617818,0.183020815,0.214506065
0.143038977,0.155705828,0.254503922,0.188821131,0.257930141
0.1103283,0.201551779,0.298342539,0.233297527,0.156479856
0.182496857,0.203055107,0.194203773,0.170062553,0.25018171
0.059963612,0.2222959,0.423973956,0.144220069,0.149546463
0.158174487,0.418064571,0.163394548,0.088485812,0.171880582
0.106904311,0.251611372,0.254965952,0.226844612,0.159673753
0.105690789,0.241383235,0.35345411,0.125768126,0.17370374
0.142629214,0.17802597,0.261926806,0.212440093,0.204977918
0.134221735,0.192552911,0.267076184,0.223666781,0.182482389
0.121839112,0.204768232,0.293383542,0.246623956,0.133385158
0.136311091,0.187996528,0.262302952,0.191609253,0.221780176
0.100946087,0.193167902,0.388407592,0.155194152,0.162284268
0.087340077,0.216552825,0.328351786,0.193456793,0.174298519
0.090436963,0.214038754,0.347941862,0.196121198,0.151461223
0.086918282,0.221161262,0.397791533,0.113310956,0.180817968
0.160920367,0.406203739,0.138127341,0.104450071,0.190298483
0.183931995,0.376058627,0.143083114,0.105545186,0.191381078
0.129708915,0.372406232,0.195900175,0.118180047,0.183804631
0.142573854,0.359777126,0.162122527,0.138185089,0.197341403
0.139714086,0.357248206,0.187652763,0.120276189,0.195108757
0.154268029,0.38801275,0.174453527,0.118145223,0.165120471
0.143118462,0.209018844,0.277417933,0.200496753,0.169948009
0.080323385,0.193582797,0.374718297,0.19906881,0.152306712
0.159462976,0.221868996,0.236308741,0.140717164,0.241642122
0.136487451,0.198254869,0.248336044,0.193961002,0.222960634
0.159226693,0.21300289,0.251125813,0.177739153,0.198905451
0.125330781,0.361362237,0.169681298,0.138386108,0.205239576
0.14846905,0.308643752,0.191194426,0.182342137,0.169350634
0.15884227,0.378951951,0.162318207,0.119539431,0.180348141
0.19359806,0.372512718,0.157350701,0.090177563,0.186360958
0.129777343,0.40936834,0.172922771,0.084872896,0.203058649
0.152980635,0.341207841,0.183081033,0.118577417,0.204153074
0.142119406,0.329898105,0.278899819,0.083857193,0.165225476
0.115263951,0.260197563,0.335717202,0.098251371,0.190569913
0.117482873,0.25177257,0.314630513,0.125297231,0.190816812
0.129221381,0.323645383,0.258743521,0.109673774,0.178715941
0.08456991,0.251603539,0.380159777,0.109070287,0.174596487
0.084742569,0.289394739,0.323599479,0.123676134,0.17858708
0.098082401,0.219648408,0.366117761,0.07339372,0.242757709
0.064289829,0.236705036,0.407492837,0.130802896,0.160709401
0.082924892,0.266154864,0.325533179,0.103633726,0.221753338
0.070557232,0.323569646,0.313963164,0.127949253,0.163960704
0.1682537,0.379760036,0.157234626,0.115150027,0.179601611
0.139441304,0.390400779,0.153731005,0.119110267,0.197316645
0.136994058,0.380925434,0.164382689,0.12807395,0.18962387
0.176717378,0.396383805,0.141220661,0.120667035,0.165011121
0.116508101,0.279837016,0.209470988,0.260685201,0.133498693
0.111210667,0.315221736,0.223734572,0.215854824,0.133978201
0.128112774,0.236681394,0.290469546,0.153788406,0.19094788
0.10769342,0.278549883,0.231982066,0.25738641,0.124388222
0.059376276,0.337220941,0.223546525,0.263576648,0.11627961
0.094525348,0.31170676,0.236134687,0.248993309,0.108639895
0.136601,0.272274039,0.287089421,0.11558744,0.188448101
0.076539967,0.255972448,0.322526197,0.209141706,0.135819682
0.118325561,0.178872573,0.375285443,0.087108959,0.240407464
0.105647067,0.185472904,0.396689703,0.127171623,0.185018703
0.142571112,0.231450171,0.286411653,0.128345085,0.21122198
NA,NA,NA,NA,NA
0.169647267,0.211367916,0.234885711,0.092748186,0.291350921
0.137917559,0.205224569,0.284575787,0.078278213,0.294003871
0.114973789,0.189176991,0.344407577,0.187906195,0.163535449
0.103552568,0.251777998,0.322949299,0.176512431,0.145207704
0.142134297,0.298269144,0.247932848,0.17706211,0.134601601
0.143990948,0.271996259,0.225146288,0.191492414,0.167374091
0.097238267,0.312398226,0.235220798,0.217163759,0.13797895
0.122211021,0.273272072,0.223734339,0.206294032,0.174488536
0.109141466,0.250621498,0.231125535,0.220916897,0.188194604
0.122757781,0.268431127,0.203953082,0.212548613,0.192309397
0.117219164,0.298284576,0.244278108,0.208063678,0.132154475
0.100622475,0.276559596,0.244030938,0.251330686,0.127456304
0.098626478,0.246142777,0.293257912,0.213856334,0.148116498
0.118687847,0.198901215,0.280699605,0.158060312,0.24365102
0.07575847,0.232805174,0.403997738,0.109952958,0.17748566
0.112503058,0.196755345,0.334590476,0.077524851,0.278626271
0.093750842,0.253750089,0.338551825,0.132842686,0.181104559
0.090947932,0.263543397,0.331075689,0.153135317,0.161297665
0.138748191,0.22563614,0.286274988,0.192090019,0.157250661
0.119817045,0.270771246,0.221588513,0.177370257,0.210452939
0.137510474,0.390140031,0.178221293,0.111333048,0.182795155
0.106552591,0.308054042,0.208960635,0.13840795,0.238024781
0.110783889,0.354584445,0.199908835,0.141523241,0.19319959
0.148530957,0.381250838,0.175213216,0.105533976,0.189471014
0.079195585,0.224188543,0.344937138,0.135326996,0.216351738
0.123449857,0.285540199,0.30370079,0.099796562,0.187512593
0.051379086,0.277961966,0.336279247,0.198776394,0.135603306
0.089091043,0.242127926,0.350467629,0.09968691,0.218626492
0.017876534,0.251318538,0.443595225,0.107325642,0.179884062
0.090102475,0.280544914,0.344152895,0.119695711,0.165504004
0.147204684,0.353258201,0.154343843,0.127415097,0.217778175
0.164854355,0.402773156,0.130718174,0.114317795,0.187336519
0.096405869,0.170650857,0.383215434,0.096884114,0.252843725
0.035424512,0.249574584,0.390828109,0.125708874,0.198463921
0.124032468,0.292238104,0.237472641,0.21331089,0.132945898
0.086847418,0.291672598,0.240495859,0.244849136,0.13613499
0.071157254,0.238243398,0.354943996,0.133539652,0.202115701
0.080273955,0.340718678,0.242879773,0.187937158,0.148190436
0.118073306,0.274016658,0.266223621,0.210901085,0.130785329
0.107281458,0.265281216,0.299408955,0.184217455,0.143810917
0.124488243,0.267742057,0.23879841,0.207288231,0.161683059
0.093332144,0.199980246,0.338567446,0.145671304,0.22244886
0.093958982,0.213709062,0.283635371,0.262304983,0.146391602
0.121864771,0.258773504,0.269787433,0.211739688,0.137834604
0.14393962,0.270257866,0.247361714,0.21511417,0.123326631
0.11290102,0.283974824,0.262361713,0.214042498,0.126719946
0.150966802,0.229312594,0.24356692,0.131762541,0.244391142
0.121427973,0.312710115,0.251804529,0.157845807,0.156211576
0.187725187,0.376061193,0.165173068,0.092382482,0.17865807
0.157506547,0.325867321,0.240239295,0.080906853,0.195479984
0.078563872,0.233145745,0.399053881,0.114563425,0.174673076
0.089894305,0.260032463,0.250534578,0.179672976,0.219865678
0.101512048,0.294889674,0.239516745,0.248197029,0.115884504
0.101212036,0.264639964,0.296239553,0.2219186,0.115989846
0.146298452,0.257620501,0.263306518,0.154734915,0.178039614
0.10164269,0.225636068,0.308141535,0.225201226,0.139378481
0.105542496,0.29781184,0.257004394,0.179046192,0.160595079
0.069619002,0.225143429,0.32011437,0.22363358,0.16148962
0.128050153,0.224267678,0.32160113,0.080610591,0.245470448
0.133941206,0.204071674,0.275262196,0.106241116,0.280483808
0.124442074,0.270655691,0.230856571,0.133296804,0.24074886
0.125852962,0.249921869,0.278388611,0.205653701,0.140182856
0.082785063,0.23875513,0.279360562,0.28294177,0.116157475
NA,NA,NA,NA,NA
0.096175222,0.282694337,0.287059571,0.140445652,0.193625217
0.111781278,0.241052299,0.270979122,0.159372557,0.216814745
0.143650685,0.263290332,0.271325294,0.168296296,0.153437393
0.148039439,0.252955779,0.242734492,0.11571387,0.24055642
0.122162512,0.281757038,0.256054217,0.1816142,0.158412032
0.157004208,0.362346052,0.165575064,0.125493911,0.189580765
0.171288111,0.346640959,0.166469559,0.122724263,0.192877109
0.157272304,0.400146809,0.141149782,0.127903273,0.173527831
0.198055718,0.344520972,0.158001988,0.112946567,0.186474755
0.143048833,0.36428218,0.180128873,0.139584792,0.172955323
0.128924491,0.456243179,0.145154824,0.075179464,0.194498042
0.066231528,0.21056348,0.435339238,0.093401043,0.194464711
0.110981684,0.230376494,0.269792757,0.208789199,0.180059866
0.153421309,0.208842301,0.296904522,0.124887675,0.215944192
0.119972284,0.243483514,0.285790717,0.164540001,0.186213484
0.190223363,0.33667907,0.17641813,0.123744421,0.172935016
0.109090953,0.247716449,0.323168853,0.156221686,0.163802059
0.119619064,0.237795819,0.279715573,0.177836797,0.185032746
0.090983515,0.29855244,0.262178402,0.187718136,0.160567506
0.135239304,0.234070832,0.306734509,0.089607289,0.234348066
0.084631372,0.355678799,0.282013801,0.11320277,0.164473258
0.134474709,0.420757951,0.169006395,0.11503482,0.160726125
0.14921226,0.342021414,0.163402471,0.141911441,0.203452415
0.093399962,0.34598173,0.24206337,0.182276175,0.136278764
0.112927144,0.278995072,0.285781287,0.178797306,0.143499191
0.148468635,0.384492778,0.189166483,0.113867705,0.164004398
0.162236499,0.426630439,0.180280319,0.126516645,0.104336098
0.122793969,0.28330737,0.266818943,0.122244352,0.204835367
0.092470372,0.303784941,0.284334127,0.162178732,0.157231828
0.085679896,0.23803396,0.358602506,0.099969194,0.217714444
0.135030393,0.227724955,0.262046685,0.195460143,0.179737823
0.083922701,0.19153079,0.41684562,0.112474398,0.195226491
0.13748362,0.217625344,0.296566141,0.127848397,0.220476497
0.123853514,0.262395331,0.277641572,0.179563626,0.156545957
0.093458778,0.252347523,0.289353742,0.205471237,0.159368721
0.162429361,0.358344067,0.188726831,0.087177194,0.203322547
0.137615572,0.338421905,0.252178927,0.070906982,0.200876614
0.157110566,0.382157542,0.16298751,0.107796817,0.189947565
0.151604014,0.35436432,0.189275226,0.116269674,0.188486767
0.138909999,0.348635096,0.217903043,0.111818201,0.182733661
0.085421516,0.265571775,0.368210642,0.107768061,0.173028006
0.153481338,0.370872221,0.188978033,0.088715109,0.197953299
0.075300304,0.337256783,0.246688598,0.176107954,0.164646362
0.103613885,0.27638073,0.29204729,0.145551659,0.182406437
0.119803121,0.254626085,0.335244619,0.075136968,0.215189206
0.111143667,0.341366509,0.254372915,0.150616281,0.14250063
0.121737471,0.267099591,0.335611712,0.092043512,0.183507715
0.138941119,0.201194566,0.315327872,0.068223635,0.276312808
0.042060606,0.208377814,0.410052965,0.172637058,0.166871556
0.119509456,0.24118894,0.315902745,0.145733969,0.177664889
0.140186429,0.272757905,0.2725653,0.148150256,0.16634011
0.090938954,0.277325515,0.32363045,0.110029254,0.198075826
0.126969595,0.331015926,0.247688109,0.132996302,0.161330069
0.092813519,0.24952109,0.312049228,0.147594516,0.198021646
0.181382913,0.286349785,0.219574665,0.128162144,0.184530494
0.158219399,0.23961286,0.274167105,0.169587492,0.158413145
0.124686324,0.272474822,0.241482078,0.115719924,0.245636852
0.14878791,0.261613113,0.241204358,0.176693969,0.17170065
0.11203624,0.227637522,0.261912086,0.16390272,0.234511432
0.145993286,0.260976337,0.268937139,0.134211921,0.189881317
0.20277953,0.261431461,0.213992477,0.119521905,0.202274627
0.163024588,0.231801014,0.240383211,0.230741535,0.134049652
