"B","T","Mal","CAF","Macro","Endo","NK"
0.149248853113953,0.0144265329619138,0.699789997583579,0.0468602534775916,0.0540728787477117,0.0223379305154527,0.0132635535997979
0.00397624098560416,0.00491350442783286,0.749824392044571,0.04240096477634,0.165838666515079,0.00849453979286766,0.0245516914577055
0.207975050725421,0.000110672009166989,0.457794980202862,0.196026552186998,0.104296055074896,0.032434571669798,0.00136211813085755
0.287795275288981,0.000340090170227641,0.653961755200053,0.00757397967226148,0.0487265442517033,0.00153391292503266,6.84424917407831e-05
0.409028154840798,0.00147086034070403,0.414899510884924,0.144714301889469,0.00569219865902116,0.0216872572104163,0.00250771617466736
0.0128652305161161,0.0216386062636838,0.59644414421361,0.0653339992650751,0.289066933541112,0.0109306958961969,0.00372039030420647
0.00580086776328497,0.000737910249023,0.667837654271986,0.060316733307166,0.255617241423574,0.00761957301762277,0.00207001996734301
0.0691608075080975,0.00769749700963689,0.780852775016629,0.0655520496355194,0.0577635199282031,0.00978421130083179,0.00918913960108234
0.863837069094831,0.00385915150247672,0.0448839032578969,0.0770306960957169,0.0021357441276416,0.00779530040958495,0.000458135511852204
0.322078875011517,0.00100946886375414,0.404935752098313,0.191576886745746,0.0636082706800831,0.00805758574163803,0.00873316085894836
0.0608626933071468,0.00106178441478021,0.807558255679403,0.0670171274121792,0.0405090998047388,0.0216229504568428,0.00136808892490942
0.330608896324714,0.0682193728452961,0.247134069340211,0.12303951555478,0.160771262398473,0.0483346207885805,0.0218922627479446
0.301958207386681,0.0374908819536287,0.286914265996974,0.139584511803972,0.187667756842997,0.0328188067895808,0.0135655692261663
0.269620881499224,0.0468151136901387,0.513109864323929,0.0287448607339057,0.117601410191636,0.0100452461802834,0.0140626233808834
0.0157029716092327,0.0203085672740975,0.734185905637054,0.0125313302352447,0.171247178524157,0.0313002055078511,0.0147238412123633
0.767108567831267,0.0133593889717388,0.0408557948284791,0.1126797727751,0.00476473272384469,0.0589223412939147,0.00230940157565643
0.04275446544906,0.00737217886832519,0.496253783781631,0.323458752265432,0.0603044419502695,0.0644829362590322,0.00537344142624972
0.221556758909447,0.0105295724058481,0.478581571676301,0.108560303852348,0.096256942518874,0.0688325880112361,0.015682262625945
0.158498613360988,0.000867421531703716,0.610741973085824,0.10492348684929,0.0911329430830201,0.0331193661411358,0.000716195948038087
0.402110867989201,0.00312824775851792,0.145350156847895,0.269979194137296,0.156219578331781,0.0101810566620723,0.0130308982732364
0.398759039479738,0.000489175269639506,0.286540792750805,0.228891016893814,0.072413111267859,0.0123045491967476,0.000602315141396699
0.00550612094198445,0.000125113844245952,0.156724534987696,0.758010964685032,0.0755745961994887,0.00370755598172147,0.000351113359831599
0.614702015468111,0.0179961975893749,0.259856581420374,0.0819593921172301,0.0170042431199667,0.00644493698794379,0.00203663329699943
0.487944057802865,0.0467715353300627,0.306326614125924,0.0774472748404013,0.0468209229859922,0.0277568098136824,0.00693278510107238
0.0156888277536281,0.000685746115450901,0.889344368941871,0.0199937447942433,0.0691256193553712,0.00382895676585784,0.00133273627357716
0.000346883538452532,0.000213276334404945,0.918519378330553,0.0123158822403251,0.0655682360077305,0.00230883536979515,0.000727508178739005
0.181955886310268,0.00158916429076279,0.644061512949187,0.105140711279577,0.0362397907010007,0.0262401007312053,0.00477283373799981
0.263479484613909,0.0065975815028983,0.275735842822429,0.370038959356375,0.0636016970754658,0.00797337879662128,0.0125730558323014
0.116815105844328,0.00546951594071812,0.737798441479137,0.0747976300236081,0.057656348884617,0.00500924697616718,0.00245371085142409
0.0210824818567079,0.00236204778705543,0.831236312592013,0.0159590837242225,0.117901289965369,0.00979959039382486,0.00165919368080759
0.0082226718604027,0.000555403389322128,0.912457511289303,0.00944498847383712,0.0617954451335943,0.00622099317237394,0.00130298668116724
0.0367918844560344,0.00234471668941353,0.852151789049739,0.0373632025331551,0.0568326707951853,0.0134630253931341,0.00105271108333818
0.364060330106271,0.0229441529468814,0.289631560045967,0.0489957883348872,0.251370746636573,0.00844258345186407,0.0145548384775561
0.881858255997791,5.0371849868663e-08,0.0145828599209177,0.10248635978053,5.80885308384164e-05,0.000961120746566703,5.32646515062388e-05
0.00578453007430135,0.000212918390036463,0.826246841904531,0.0347980922627083,0.127914690112146,0.00490304574582849,0.000139881510448202
3.20817399823655e-05,6.13920981561107e-06,0.964981143570625,0.0109921689584662,0.0186171021286721,0.00534563631719128,2.57280752473344e-05
0.000228894153215551,0.00017166565351553,0.967073976109386,0.00803676897783608,0.0178619575355327,0.00592066499533866,0.000706072575175595
0.0229932306806494,0.000757338477366356,0.762049192233461,0.0245895043422521,0.185915645093383,0.00150093889199043,0.00219415028089806
0.000767100951230427,0.000130810659317214,0.934341562035419,0.0118294727446424,0.047150658019842,0.00566455322702024,0.000115842362528381
0.00966486591667597,0.00229161078311056,0.764271977530422,0.0351146556746793,0.169379829983792,0.01442758933808,0.00484947077323998
0.325501708183351,0.00591579132727645,0.204320039587555,0.369371587773909,0.0233689411211554,0.0411484390718657,0.0303734929348866
0.0930217460852881,0.000225511956773555,0.460983747764313,0.325867602166134,0.118411931052803,0.00129713737727854,0.000192323597409641
2.22046934851598e-06,1.94198764142834e-05,0.928216216741271,0.0407484427409396,0.0190330214975511,0.0119681597313227,1.25189431522438e-05
2.11646518792817e-06,4.11149980231094e-05,0.942435379656788,0.00806113232273222,0.0413783329844918,0.00792284481175839,0.000159078761018382
0.225144708592636,0.00123478982320776,0.396714760201519,0.268936435921826,0.0918807122455213,0.00733020673087699,0.00875838648441337
0.000129755884502294,0.000291332580309696,0.957564076665103,0.0252637147213181,0.00848392626210404,0.00753673325104326,0.000730460635619788
0.00262329197600541,0.000273078126718706,0.897223924107359,0.0231526899733144,0.0595099641821092,0.0162540702448385,0.000962981389655185
2.93903899951644e-05,5.80898779024519e-05,0.976803040151149,0.00722787487190129,0.0126705256453686,0.0031396461420333,7.1432921649934e-05
0.00120024269110942,0.00196279288829739,0.916067161547691,0.0128721660346649,0.0582914208811433,0.00250878902569743,0.00709742693139683
0.0240354779515129,0.000257333657559107,0.723564803790355,0.086180799417017,0.149654372668947,0.0159725518938239,0.000334660620785558
0.000241794751268749,0.000130509662848605,0.903338936734603,0.0160926144206691,0.0684248389900783,0.0108052678086865,0.000966037631846048
0.257762648384124,0.00336675461382616,0.542473225718531,0.0572899011823568,0.092961191059112,0.0447934238208014,0.00135285522124885
0.492262420817853,0.0012118818599319,0.0570696809711116,0.412697231534158,0.0215013143428046,0.00983460803358363,0.00542286244055739
0.0147790340345874,0.000448897866131523,0.362701098382861,0.442991786799394,0.0859986401955192,0.0888176848009444,0.00426285792056184
0.0222801251526234,0.000157076608371224,0.724752292505564,0.0638929524189753,0.181472218825104,0.00659160608923736,0.000853728400124198
0.00067645584125431,0.00136916309808993,0.734601984457189,0.0620061241705378,0.174538683508212,0.0250148433284773,0.00179274559623956
2.79391290688208e-05,0.000191153039215026,0.698326960652342,0.0821871163105252,0.204440939480097,0.0143452424282999,0.000480648960452232
6.36487100748742e-05,0.00137464820506083,0.77931131136611,0.0732653730941617,0.123700752499224,0.0181658635299969,0.00411840259537151
0.0162535525957323,7.18878621954702e-05,0.775966593921775,0.0376282980176195,0.157867870953826,0.0120400891751059,0.000171707473745703
1.38498058973943e-06,1.16887398426109e-05,0.948361570241584,0.0121943980718261,0.0332568845651668,0.00612990954482892,4.41638561618271e-05
3.01206758551368e-05,0.000634848141631991,0.957236886098138,0.00659808516886234,0.0323180814194497,0.00201749509723447,0.00116448339882805
0.012420328168738,0.0050834455503723,0.860330556383437,0.0257897282613235,0.0782943320006597,0.00702630408177671,0.0110553055536922
0.000390631048528153,0.000205230579289788,0.95410375438129,0.0132882169735541,0.024496405016045,0.00710380118406718,0.000411960817225397
0.000618093796653031,5.79109580274105e-05,0.950674266951624,0.0159676811465308,0.0239917256764428,0.00855853192306472,0.000131789547657219
0.004753071059302,0.000530395326036673,0.94993452745808,0.0202920406450726,0.0186305756312942,0.00552441595012798,0.000334973930087066
0.00072764939309341,0.000250437692720112,0.885553874966856,0.0150982145127203,0.0909964087812856,0.00688070550235455,0.000492709150969555
0.429608873513663,0.00459380504426615,0.268885476709334,0.202387249156284,0.0708495175695627,0.0217212097598786,0.00195386824701117
0.254692023887251,0.000263996309255318,0.553888926610016,0.0668759016423195,0.106126994187039,0.0164579130708281,0.00169424429329107
0.0489180091355366,0.00148260109070255,0.751329565275049,0.0900314099328711,0.0838166176369181,0.0160804835397369,0.00834131338918595
4.56684870687224e-05,0.0148845896509419,0.85980035449881,0.0221601969243918,0.0808608224546742,0.0117284343878911,0.0105199335962225
2.17326234198037e-05,5.43579517705818e-05,0.979939498511499,0.00388684283944442,0.0129579691237813,0.00267310688448495,0.000466492065599696
5.69912655144377e-06,2.33541420578978e-05,0.919438781276528,0.0115361907444943,0.063171512229321,0.00566647215277731,0.000157990328270608
1.39835699934013e-06,4.4111949254832e-05,0.905402813434594,0.0215886721597113,0.0689293448922864,0.00376824886981286,0.00026541033734177
0.00103322114533093,0.00164203405098457,0.795176015967431,0.0768361736476936,0.0993362219704218,0.0216482315074338,0.00432810171070396
4.19801109654686e-05,5.86511909081553e-05,0.944891427720481,0.0160369110399837,0.0352918423692958,0.00360978003131252,6.94075370534201e-05
9.3441564526526e-06,0.000155006881355495,0.956160737250775,0.0192454137719958,0.0200158158701818,0.00401034174719854,0.000403340322041253
4.57413288025691e-06,0.000130863041495005,0.932919010645682,0.0130393416690119,0.0469615847514968,0.00645261711014416,0.000492008649289447
3.4613002595208e-07,4.02690660294793e-05,0.966132455541023,0.00839198188420138,0.0199567133850021,0.00544311348779594,3.5120505922296e-05
0.000173677844736355,3.16641312491656e-05,0.943388125808472,0.0159955875319233,0.0366763887247952,0.00358551742998438,0.000149038528839685
0.00116939975892172,4.60848184582305e-05,0.974993547315788,0.00657181048039741,0.0159048255409044,0.000773092713504888,0.000541239372024945
5.26919380234363e-05,0.000179021283989254,0.944186799287113,0.00549272255447711,0.0436601563008867,0.00532750952770313,0.00110109910780746
0.146211657843588,0.00217742048931396,0.732302917280679,0.0350318950702088,0.0785126886130464,0.00402084058380869,0.00174258011935515
0.345064455081299,0.00472943424145971,0.120814080999733,0.433322744165385,0.060683670195915,0.0180746040591498,0.0173110112570588
0.153063859542252,0.0078338754529101,0.631161292137929,0.0857666799679021,0.077070505351319,0.0384747457266897,0.00662904182099887
0.207903782993168,0.0107390520971271,0.496212368817113,0.125756982628897,0.0650361659494134,0.0851892805815996,0.00916236693268169
4.58299108900027e-07,0.0237366001708374,0.620402299731326,0.0538313066439809,0.277441271518786,0.0147530431951333,0.00983502044082781
9.34862897981218e-05,0.00122710511965821,0.828735057083028,0.0471055862910813,0.110511490048214,0.00491450486701654,0.00741277030120344
1.59936182899764e-05,3.06265887523434e-05,0.924334740248503,0.0303029256448061,0.0405083905500772,0.0042751735654437,0.000532149784127974
0.000125116172605573,0.000116641992009281,0.818537274605227,0.0214315820191516,0.155546983417322,0.00417186304529933,7.05387483853761e-05
1.16413552842115e-05,0.00023076132374594,0.858791370796838,0.029710266600543,0.102104215407033,0.0090744633428004,7.72811737559397e-05
1.21616968699572e-06,1.85586403061797e-05,0.928335337386658,0.00540870650165433,0.060848752972521,0.0052578389674302,0.000129589361743046
2.33706401810851e-06,8.79086281583038e-05,0.950875885387588,0.00865911622445713,0.036446458637803,0.00359466148141271,0.000333632576563053
7.74161391911771e-07,1.06145601984548e-05,0.954301465048104,0.0100408077134997,0.0336456282993965,0.00192913582077604,7.15743966338431e-05
3.37850983239902e-05,0.000156238659064771,0.908334362647255,0.0182904301179465,0.0660240041666871,0.00650399672481065,0.000657182585911475
7.06175700281169e-05,0.000159522284090395,0.970297646367511,0.00302855635088376,0.0255295959849871,0.000557906147644555,0.000356155294855461
1.83530752479872e-05,3.96701827543613e-05,0.945012711788668,0.00689476168229716,0.0417029951371082,0.00627655293384704,5.49552000776533e-05
0.0806599060578014,0.0041742898719463,0.852875839251404,0.00310439832919053,0.043434289396505,0.00410085631229244,0.01165042078086
0.694096789920115,3.42038261083828e-06,0.186042188079798,0.113706928213955,0.000420289553556175,0.00546643900431856,0.000263944845646552
0.0359899811966629,8.10327638356242e-05,0.317422525478373,0.477704597677748,0.150361090992774,0.0162070595381185,0.00223371235248837
0.1511739374501,0.00510427592197578,0.635350706061176,0.0949697601300616,0.0578139454638134,0.0242894231062424,0.0312979518666309
0.254382303545063,0.000836539894876608,0.367123462574979,0.204212316194165,0.0738083409769188,0.099602864796746,3.41720172513707e-05
0.248992278500851,0.00150716752953392,0.130292551254391,0.360969701478964,0.170871894553424,0.081662788222855,0.00570361845998086
0.245745228898514,0.00148824916941955,0.406058044967529,0.164750763266973,0.107417540220445,0.0725669242627467,0.00197324921437257
0.0302336571743087,0.00543806556432247,0.647241788990369,0.0544105105867997,0.226066251408359,0.0366051274786688,4.59879717327717e-06
1.22596452425698e-05,0.000150058612222307,0.634600867777473,0.143183241015521,0.195857349398108,0.0155341690457044,0.0106620545057284
1.55193582291334e-06,3.3586185238165e-05,0.97502787823997,0.0106126133912725,0.013447605720909,0.000808217546172624,6.85469806151259e-05
2.20206746685711e-05,2.94608538623788e-05,0.991331057594806,0.00563638001497177,0.00196066230431272,0.000805779197537193,0.000214639359841563
1.27221521517856e-05,0.000104408775851751,0.934593389318271,0.00961433056863336,0.048592762944219,0.00689207922223138,0.000190307018642293
4.33953301951293e-07,2.98425442859769e-05,0.937748480203318,0.00624298374969529,0.0519612972032283,0.00386020623367732,0.00015675611249347
6.13369375398649e-07,3.92971353474461e-05,0.965278703887313,0.00604728613992905,0.023319912904408,0.00523918173716596,7.5004826460898e-05
2.67602714904045e-05,0.000216365764382978,0.971013068673928,0.00855695571305709,0.00424421265082221,0.0157150276603971,0.000227609265922108
0.00115680181406828,7.57605909972937e-05,0.931272878559318,0.0429042694576494,0.0213587931537917,0.00293005065206238,0.000301445772113098
6.49799768968909e-06,7.97207852177245e-05,0.962595125747411,0.0213784189642831,0.00979162226711922,0.0059696013996531,0.000179012838625855
2.60257592583884e-05,5.29765344418056e-05,0.948345789448488,0.00648472327489927,0.0416431558407422,0.00311501472939577,0.000332314412774914
0.0657325743354658,0.00112956511269717,0.801151205840602,0.0345206405533925,0.0906674771674513,0.00646845837498264,0.000330078615408458
0.288256597138028,0.0101415995760431,0.520317286950639,0.0608238459674029,0.108556029199275,0.00764262858156252,0.00426201258704921
0.0719658992146247,0.00113385689382172,0.391994068000375,0.419729659777592,0.0786972097828545,0.031483348280116,0.0049959580506165
0.0501981335172097,0.0058836390643192,0.493149304074087,0.220831015211263,0.18059644502208,0.0406207114631943,0.00872075164784789
0.254913457165752,0.117525920201195,0.374735459733787,0.139135731034145,0.0634117073740408,0.0491645033814327,0.00111322110964673
0.382901594337057,0.00280906524253036,0.152282017861895,0.293425546924434,0.102853226877734,0.0646618852074904,0.00106666354885952
0.411801597880054,0.00282400046093135,0.22134892001608,0.182940134523434,0.117596698806163,0.0606963458958077,0.00279230241753016
0.31893481494697,0.00697262585596449,0.0506122756163281,0.400532479516318,0.155922654833972,0.0612283595808992,0.00579678964954859
0.215555163761045,0.042690289157091,0.101911842284037,0.357118369476182,0.153243207072383,0.120763492991821,0.00871763525744037
0.180406883499453,0.00778989343940234,0.42331873384808,0.182119914036688,0.109204703605932,0.0649823661144262,0.0321775054560184
0.000101692644867523,0.00065715909785195,0.747855438583394,0.038607667039721,0.204120706098266,0.00635977953906657,0.00229755699683223
0.000217626763487535,0.0775626445336127,0.788332799266358,0.00426910453532,0.105881529576355,0.0227596126330293,0.000976682691837051
9.05341707381217e-08,5.09190590717961e-05,0.952349330406955,0.0193644755647939,0.0219171890373085,0.00592638665924032,0.000391608738459554
1.30729119666344e-06,2.94272737325951e-05,0.935786574901218,0.00754064420194087,0.0527906123322239,0.00381157267020085,3.9861329487174e-05
6.37706566858375e-07,2.35732650950579e-05,0.966400270214929,0.0247679717279257,0.00341462217619631,0.0053654583894064,2.74665198809901e-05
1.37968404800268e-06,3.21447540830052e-05,0.964710931736708,0.00855456463884923,0.0225767231017535,0.00389105618108009,0.000233199903478431
6.13337517424809e-08,6.39412685483958e-06,0.967147267150832,0.00892359377418061,0.0169424817185143,0.00694938463469248,3.08172611743167e-05
1.38285770804474e-06,3.39779969574821e-05,0.971613680195043,0.0100765599072887,0.00789264515148205,0.0103367216655182,4.50322260028296e-05
4.98058778045163e-06,3.7971716018494e-05,0.893686875491329,0.0204073219217946,0.0788849629403921,0.00685537435507777,0.00012251298760794
1.02072189812999e-05,7.69108358603008e-05,0.930385630487912,0.0138786060616928,0.0468589007485922,0.00871042439502335,7.93202519376107e-05
0.000319151842375895,0.000192691235412485,0.968574815140084,0.00275267713766824,0.0203435778810185,0.00716035624905734,0.000656730514383387
0.0214244954667682,0.00216799825827231,0.806791286957973,0.0273434383210862,0.110653352161785,0.0210060460323888,0.0106133828017276
0.666049569736582,0.00327389050631716,0.0872939341584503,0.168531773813185,0.0464945359383305,0.0229289515576821,0.00542734428945214
0.067461251134353,0.000251639289373623,0.446719016225839,0.285559107972856,0.149261909573444,0.0500086080688467,0.00073846773528755
0.232165024862553,0.00107021905813369,0.470354247756535,0.184589134124117,0.0548898244366987,0.0559594100726287,0.000972139689333493
0.149880734678427,0.00159557117662154,0.222767885087996,0.446081460514255,0.109622924415068,0.0668330696883518,0.00321835443928017
0.381631120753764,0.00802342389312659,0.201707387891822,0.289729363933986,0.0731959244032702,0.0414863095293912,0.00422646959464071
0.393030443651,0.0012737395429763,0.195023260780403,0.275424787475865,0.0325944034919477,0.101526947139462,0.00112641791834584
0.317955668719496,0.000191654539504659,0.370587822129041,0.209185652174,0.0905996649394745,0.0111663900348587,0.00031314746362572
0.193641988191072,0.00148345070930708,0.147386968786586,0.326285694965243,0.123683089355921,0.203616072922433,0.00390273506943836
0.249117593193605,0.0521439973880681,0.239267580985586,0.212210567444971,0.106581194951734,0.139069092774702,0.00160997326133347
