"B","T","Mal","CAF","Macro","Endo","NK"
0.112520180417694,0.00538644329986436,0.240707355985282,0.493382965728899,0.0488568364767986,0.096635240223761,0.00251097786770186
0.300381941195304,0.0105757521121572,0.0362538779522374,0.498202920705376,0.0679389260839913,0.0562722064707525,0.0303743754801821
0.13115815290981,0.000806575752733216,0.0716428425205282,0.740639961290575,0.0475702452167991,0.00574522278469252,0.00243699952486202
1.07712236840119e-06,0.0172660455258588,0.628551121351635,0.0549861047489928,0.209804325016842,0.02950939034565,0.0598819358886529
8.70664305482118e-05,2.87025230629483e-05,0.968326938070903,0.0112214741126638,0.0184377919677554,0.000752158403060874,0.00114586849200575
1.26024873104516e-07,2.79988608134199e-05,0.988087053530682,0.00155302161818913,0.00940008395390179,0.000875743850726488,5.59721608138445e-05
5.80946731271486e-06,4.66430778812056e-05,0.905711448068771,0.00355055332229816,0.0871490771041037,0.00267065645619294,0.00086581250344001
2.7790051826453e-05,0.000412844055313992,0.973500152034193,0.000363871228808243,0.0250829751702907,0.000364814487717595,0.000247552971849982
9.12344702506078e-07,2.17515315256439e-05,0.970236774335315,0.00950950300096776,0.0126182355393888,0.00758611476477712,2.67084833232437e-05
1.26566867497352e-05,1.19748975139544e-05,0.930791150495987,0.011996658855845,0.0537654439595234,0.00337830535471557,4.38097496654294e-05
1.78975685400995e-06,2.67071117303346e-05,0.826646322807493,0.12273413175412,0.0252043542003266,0.025340940647413,4.57537220629776e-05
0.429645987033139,0.0113029580348399,0.463896732108362,0.053333276856342,0.0249868361535464,0.014528999322917,0.00230521049085324
0.0254829086042226,0.000273524531794875,0.809295757805801,0.0789818413956256,0.0700029082322773,0.0154800781948981,0.000482981235380143
0.0970272743028156,0.00127071714589442,0.723199718868947,0.0279123929654943,0.117533612455738,0.0290127576775064,0.00404352658360461
0.307187052460959,0.0531224108789237,0.133578903089383,0.296899197252165,0.0653618642908833,0.137529040616737,0.00632153141094859
0.0439996274379392,0.0135498947922106,0.532802839915036,0.183296401299382,0.0751928524263377,0.145835782155174,0.00532260197392024
0.121865494541108,0.00116050194007191,0.292728334405557,0.266185325571012,0.0176657735605741,0.300204483450516,0.00019008653116104
0.183155895444258,0.0331059600713181,0.262276726119028,0.262339618569855,0.180142360856489,0.0765446007375988,0.00243483820145342
0.370497227263949,0.00564284599288831,0.232124277919824,0.220225682351364,0.0849498105299519,0.0789226929392251,0.00763746300279839
0.558831920556186,0.00413359827416871,0.248983145059612,0.0929039707700449,0.0490758561343294,0.0457781929449924,0.000293316260667068
0.682957049304434,0.00197762796888347,0.0642890936800515,0.205736264099506,0.00371618501333267,0.0350372145200692,0.00628656541372332
0.464669927174229,0.0336096714244278,0.118026678572328,0.318116323347153,0.0322208723329452,0.0259327951890988,0.00742373195981768
0.310827863996974,0.0580508113667914,0.237266235690817,0.293028075781557,0.047939956272401,0.0479424843134094,0.00494457257804957
0.424813681118973,0.0017187196271976,0.207242140571138,0.310865787625107,0.031883651208572,0.0100776707929031,0.0133983490561092
0.368671345396871,0.00189486723112151,0.0673914948934197,0.455630154861649,0.015935942252152,0.080294930790108,0.010181264574679
0.249869629651617,0.00518113473778981,0.0107834156641794,0.611227442816738,0.111029093172931,0.00807627816315447,0.00383300579358951
0.241434854830796,0.00108849990873693,0.121958530640481,0.522025714818523,0.0769102548651988,0.0307380433188283,0.00584410161743517
2.11170873141207e-08,8.98403766496652e-06,0.980610130682955,0.00346837679755104,0.0152432549654124,0.000646432381670267,2.2800017659308e-05
1.79884163222598e-07,5.56336881977311e-06,0.944476844153226,0.00299333398566506,0.0500462832983695,0.00243255067080193,4.52446389545185e-05
1.43362486769074e-07,7.80710709802212e-06,0.955044821634332,0.00798609369663316,0.034558596162647,0.00232100650888592,8.15315279176015e-05
4.47621172799597e-08,1.5865575838079e-05,0.964591459351543,0.0117038796967563,0.015299229907799,0.00820031077711309,0.000189209928833699
1.05316199637533e-06,1.54681850163945e-05,0.959035614625093,0.00269697624886519,0.0356689438911725,0.00224339040727363,0.000338553480583045
1.28280949285652e-05,4.6226465794484e-05,0.863801860914787,0.00328352764467727,0.131887497789409,0.0002842795061195,0.000683779584284984
8.81379830246056e-05,0.000109835699081683,0.98103491413266,0.00176181563127105,0.0149872575720911,0.0015022463602331,0.000515792621637975
0.000245174190891889,0.000103924617884981,0.975310601267599,0.0057025069589816,0.0130945997911353,0.00482754914505312,0.000715644028454232
0.405873631654864,0.0040368713331361,0.466398393543597,0.0672940448453049,0.0266554261754261,0.0262217208008071,0.00351991164686489
0.339195211409821,0.0327724467752463,0.30746251556555,0.0631320563831217,0.213932428238973,0.0269890591336984,0.0165162824935905
0.420309141271072,0.000514962887553781,0.203115904951288,0.304018314625494,0.0379003120554317,0.0332669822462015,0.000874381962959335
0.152002265271509,0.00654146180922563,0.237047828627033,0.336047664264997,0.0734024963126054,0.183735511827256,0.0112227718873738
0.0202917302225627,0.0076686927854526,0.637123487816118,0.166414824442774,0.0571869554065096,0.0986940114824361,0.0126202978441469
0.228755219886705,7.49280774353248e-05,0.322186586801077,0.205429183444231,0.0934864735140746,0.146563199950114,0.00350440832636288
0.424011811384123,0.00237041928545984,0.215500695427835,0.203165788377336,0.0947783812893839,0.0600858940007778,8.70102350840069e-05
0.670526164546428,0.0152562133831649,0.0266904418347356,0.183486758709999,0.0409085159795063,0.0505143097166599,0.0126175958295061
0.596145868145812,0.0612505410883415,0.0525296982842659,0.0882159155754627,0.0310332703841289,0.147756904608084,0.0230678019139051
0.830770234601126,0.00103666597990986,0.0137670147735705,0.130043486675134,0.0100642621389503,0.0141434390418357,0.000174896789474164
0.575212258085287,0.00130770309678081,0.0497762350292426,0.337867552957046,0.00745254908143141,0.0267579678251336,0.00162573392507874
0.518086817076384,0.00613693462666904,0.0417365599037013,0.266907145584389,0.0497730832089621,0.116523746221637,0.000835713378258058
0.545178618206909,0.00516115398958058,0.110855031562907,0.167003684820042,0.0762557293755359,0.0922659837314499,0.0032797983135748
0.460205046001827,0.018411305292322,0.0819867177123798,0.327097086612753,0.0816273965106356,0.0262366576045813,0.00443579026550135
0.0933343865159444,0.00698365717942127,0.313507067048296,0.281137264115647,0.130615354036096,0.168225884032974,0.00619638707162212
1.73007258960347e-05,0.00016915602459335,0.92136999102526,0.0102015428081359,0.0568755958961452,0.0106516576279105,0.00071475589205866
4.00428528562361e-06,0.000172520504324339,0.852419418850561,0.00450776291192689,0.138754972746436,0.0036142039527326,0.000527116748733148
0.00120898272241086,0.0001611968557308,0.916395095498368,0.00692963533962648,0.0486984167590159,0.0247721474543812,0.00183452537046625
1.46170104115336e-06,7.95687528842508e-05,0.977169221053836,0.00417410105258379,0.0178534356383923,0.00057085901859755,0.000151352782664765
9.30670003412794e-06,1.63386603675146e-05,0.911215481364638,0.0306325577445589,0.0508438909063959,0.00722251244439649,5.99121796092092e-05
1.09532938776703e-06,7.28313501774424e-05,0.948575014110771,0.00877885376423843,0.0327271899761575,0.00966507182344647,0.000179943645821849
9.15514394225238e-06,5.03081970427305e-05,0.9561226572745,0.00486567539003968,0.0363403481245058,0.0023375033755474,0.000274352494422173
0.224124333616591,0.0110905506351938,0.618546279299365,0.0586481758019121,0.0623549893134041,0.0142438211917108,0.0109918501418235
0.479215431424631,0.0296865630366082,0.175435665995502,0.219659254211971,0.0617756086376566,0.0278890173230441,0.00633845937058699
0.0669653764113811,0.00608844373473691,0.450147991551246,0.368847889618333,0.06467852832358,0.0341600584620827,0.00911171189864109
0.0599419150847432,0.00115023264371593,0.226328072421373,0.576352721109359,0.057483985271801,0.078325768585384,0.000417304883623104
0.036201724411373,0.00951794598948898,0.580416636362715,0.215873373948053,0.0801774481267666,0.0680119648932979,0.00980090626830543
0.145694782073533,0.00403585035597051,0.475067367232214,0.318619447342574,0.0256964040036685,0.0173259147458453,0.0135602342461946
0.456053019374347,0.00732343603698988,0.239569767652517,0.236308340977791,0.0220083654413138,0.0360937886764898,0.00264328184055193
0.420358494735608,0.00743054616454167,0.0680097222629325,0.357977439129969,0.0634995438318593,0.074502844306908,0.00822140956818211
0.539222497377379,0.00112614604241654,0.0701708153754155,0.295811084954289,0.0146330796873835,0.0764591302574406,0.00257724630567578
0.731942265204103,0.00537644886224491,0.0343419985180693,0.142501384471743,0.00106089652967753,0.0840160669072198,0.000760939506942486
0.745632933248855,0.0184960419417081,0.0213855022122304,0.126330071270577,0.00458347199178475,0.0826293954384665,0.000942583896377882
0.302626380418736,0.0171051436386429,0.0240106472590631,0.443599647737869,0.0324338469373431,0.149957398046308,0.0302669359620388
0.557398367801835,0.00696289759236926,0.109985036408157,0.147723746614328,0.0679597609751265,0.109659846220711,0.000310344387473881
0.969161859833952,0.00183631017338625,0.0080989053817039,0.017413935509534,0.000123822691651755,0.00316240170973108,0.000202764700040699
0.900972325202152,0.0185302034109813,0.0144121922831986,0.0550636783195403,0.00334517123068044,0.00685228037377894,0.000824149179667967
3.43159635236232e-05,0.000281220635193175,0.805339478941184,0.0191510476565338,0.156885334512513,0.0155292073497648,0.00277939494128816
1.08812701820964e-06,6.16061569170908e-05,0.971996844413721,0.000600676587611761,0.0263817029320421,0.000861752591512969,9.63291911764025e-05
3.96182426592829e-08,4.83351874347382e-06,0.975318325191195,0.0177248730984616,0.0047565808805743,0.00218222322012794,1.31244726548581e-05
4.25052486408278e-08,1.03466385429011e-05,0.97924380540745,0.00551929361853481,0.0119808889439165,0.00316462321296008,8.09996733465751e-05
2.15254619225324e-07,2.46186367201315e-05,0.987119015560043,0.00143749811290212,0.0109265640132297,0.000441901097878754,5.01873246073311e-05
0.0164781386432144,0.000356462855308229,0.770182285480155,0.0455278574059354,0.154030442160843,0.0108784923667914,0.0025463210877533
0.327659973013661,0.0308748668948455,0.337822252296994,0.168905662064909,0.0916362368735579,0.0242326000608594,0.0188684087951735
0.181234649574287,0.0120438423500861,0.237864387600441,0.265389704267491,0.0954788091312196,0.200136457198081,0.00785214987839474
0.158828180776072,0.0465365440390781,0.293551206049659,0.266117099477316,0.13807320892051,0.0935825040269821,0.00331125671038267
0.124825747243722,0.00185133908433553,0.463110981153236,0.158232455135507,0.153435137225388,0.0948171501563577,0.003727190001454
0.0276121449919079,0.00137721375254612,0.513638637760304,0.235089564783676,0.147096055115727,0.0739694633373854,0.00121692025845244
0.0441165332636751,0.00136069404192708,0.235776564650815,0.544777160560159,0.121881754259664,0.0432033014900373,0.00888399173372227
0.511469353491075,0.0229367700597734,0.119322798480087,0.261964603988718,0.00468975445750969,0.0738164032189246,0.00580031630391171
0.756547328253734,0.000880200126509186,0.044799920818402,0.151072235582004,0.0100773579136038,0.0364177825454833,0.000205174760264241
0.967597189845653,0.00341112543678252,0.0113968168921843,0.0121668411239585,0.00100200523776533,0.00369668429619964,0.000729337167456186
0.956267555046996,0.00132392809746637,0.0152271842361086,0.0257897729402474,3.03098656527747e-05,0.0013185551921801,4.26946213490049e-05
0.63130617970731,0.200650098109726,0.0282264652412668,0.0903796108720838,0.024100793209223,0.0193098999223514,0.0060269529380389
0.286957126709378,0.254837621707089,0.0982337159354675,0.0911319857010392,0.196245285766953,0.0443679024604867,0.0282263617195858
0.0923511561383901,0.326513317465174,0.13146992937539,0.174626370743153,0.174510723445746,4.54719477697079e-05,0.100483030884376
0.415486371093178,0.0349012183046562,0.366840896565213,0.132395528011241,0.00492784954285453,0.0444394250857715,0.00100871139708612
0.000201219632936399,0.00178041770733942,0.83190026911249,0.00991618338503743,0.125823782681565,0.0283579084677127,0.00202021901291935
7.80799852912069e-05,9.47333507438039e-05,0.954071272876207,0.00335591661497593,0.0323619654244887,0.00900721350162514,0.00103081824666852
3.22365048648469e-07,3.25513797086391e-05,0.984769506007272,0.00801434481823224,0.00385748406879368,0.00325202133412331,7.37700268216351e-05
2.72573975118446e-08,8.80839859141378e-07,0.987440680853137,0.000973376044122451,0.0114803428019818,8.93137588541209e-05,1.53784446481077e-05
0.721925708223525,9.5980794835013e-05,0.224649281783396,0.0423874525099017,0.00162591938696435,0.00574861571400989,0.00356704158736854
0.144657484651611,0.0283631863166067,0.551483412907241,0.132534866389409,0.0794759529245393,0.0580120099666577,0.0054730868439352
0.243297244319352,0.00154721957546839,0.423316239824621,0.12597299610613,0.121981181113253,0.0796622698874374,0.0042228491737378
0.187805333005115,0.0110136371454717,0.32201653940357,0.241955297985433,0.130445851635393,0.0549203508921557,0.0518429899328612
0.0449401029033482,0.000668631066992146,0.403882728193678,0.362172724711535,0.095169255403949,0.0889674302205598,0.00419912749993736
0.0301846288869315,0.0285435178808243,0.328779980171937,0.388463112078232,0.183527561700255,0.0396132286017182,0.000887970680101594
0.0258502804146621,0.00117037661176766,0.315113406725607,0.403644324666709,0.104125131401641,0.138407542929943,0.0116889372496703
0.323551063965816,0.000120152411951881,0.366578523142082,0.158453638766453,0.0460393212650468,0.0992054961344449,0.00605180431420484
0.439997719909817,0.00484801044401481,0.0917689585922606,0.196136462883565,0.0503338030275508,0.197978800312308,0.018936244830484
0.962762666048709,0.00179694643530997,0.00349890715819964,0.0160235945272626,8.28986393555117e-05,0.0155341251396308,0.000300862051532091
0.92146562066542,0.00590017883929971,0.0185919827665533,0.0417101591190796,0.00255836630405862,0.00827839294737526,0.00149529935821377
0.446140711384635,0.276295976149488,0.0303196084301971,0.0746297512393262,0.0556778573988482,0.107952360682232,0.00898373471527332
0.627569363327147,0.165701742692956,0.0176906141625968,0.114507385459299,0.0303589985151376,0.0433495189767537,0.000822376866109697
0.52949587151524,0.183325625124073,0.06452396291577,0.0635725596497657,0.057266304584966,0.10075249059738,0.00106318561280466
0.0856411833901105,0.00208293771740714,0.471847583613507,0.102934738709841,0.295527395860842,0.0419607234890356,5.4372192574608e-06
0.116642442571695,0.00120850054414684,0.436633111123245,0.0122090298842595,0.341421642688773,0.0918799262867218,5.34690115905393e-06
0.0157362055147004,0.000202517728390612,0.912917937201601,0.011016621082075,0.0520056241856358,0.00260346443640305,0.00551762985119434
0.0728642515438741,0.0197757750083308,0.714117436723616,0.0430343488223766,0.0786771859925484,0.0561073517509934,0.0154236501582608
0.0863752098278977,0.00650593161048103,0.235142950847648,0.186498778310643,0.126204481886045,0.350023493128199,0.00924915438908603
0.1259741721477,0.00074908741311672,0.276472938211658,0.274272778966506,0.229807492154839,0.0859486395619711,0.00677489154420881
0.111329230333473,0.02588145208933,0.313414131983994,0.355151517024807,0.129618493975202,0.028034218542062,0.0365709560511318
0.238575768563209,0.00491280507564505,0.550367318031517,0.0935130373745611,0.0451242367852039,0.0603417665563172,0.00716506761354696
0.00149413449380631,0.0306448986956175,0.61271121487863,0.282047176852032,0.0347274880850502,0.034975241086301,0.00339984590856278
0.0552908130775243,0.00135626053876633,0.32438149046156,0.460204676142697,0.00747066263152716,0.14972730790142,0.00156878924650533
0.084437463446615,0.00627511842395046,0.557624096203462,0.205003752215467,0.125396638458307,0.0054407962618775,0.0158221349903212
0.546997083742217,0.00269629709205256,0.0530210061470684,0.228393772093617,0.057891069441216,0.0948418176379227,0.0161589538459062
0.978456341214048,0.000661382727033754,0.00153283927998473,0.0114991753743063,8.95958395825826e-05,0.00756883868999137,0.000191826875053146
0.688791501347887,0.20403001809906,0.0210285530250308,0.0382775230928242,0.0310900031757046,0.00990912581005024,0.00687327544944314
0.47183521004279,0.318612439826326,0.0318500406556977,0.0716721843132238,0.0366816559013177,0.0620165662612541,0.00733190299939013
0.86962111036782,0.0320938672428971,0.0168739704520941,0.0581735877118811,0.000748539106074694,0.0122902837403827,0.0101986413788503
0.105196122894823,0.00419488412678617,0.724182062639977,0.000264488355673882,0.164745051555064,0.000804068346175828,0.000613322081499803
0.00124983832274773,0.000413217253637015,0.175106278301424,0.697580885508362,0.00330430522714804,0.117501994274855,0.00484348111182684
0.301447244216013,0.00546385631222877,0.490760587831914,0.157189543687936,0.0373907932817511,0.00524751445278172,0.00250046021737587
0.19451644329951,0.0496410204533033,0.350274986925224,0.269274218498807,0.0811729976943988,0.0472102775962574,0.00791005553249938
0.006772757997874,0.000477058578253009,0.146747970916199,0.669650140182732,0.0436202199398852,0.132299315585365,0.000432536799691991
0.0914650214387035,0.00170858412952212,0.291333738867387,0.469947894773912,0.125317308594269,0.0180797630623848,0.00214768913382155
0.18485100633623,0.00244773048288496,0.337373407833724,0.350017477352499,0.034917214019049,0.0899613698102646,0.000431794165349065
0.0579365074586814,0.000177561769126692,0.0515675053519044,0.757702585791089,0.0545478357571671,0.07674360708014,0.0013243967918911
0.160900259612321,0.0227462358006382,0.414845196931168,0.326485981817407,0.0376945750454352,0.0364286834830276,0.000899067310002337
0.0873993467051638,5.93258192785132e-05,0.0288159317315431,0.657259459357414,0.0154338459991351,0.210387884417902,0.000644205969563179
0.89190837395533,0.00768930618591741,0.00594645771882513,0.0450743339159571,0.000674564799454113,0.0480014147948045,0.000705548629711561
0.669882251599251,0.0677894360130595,0.0234149447881965,0.0509142776416712,0.0488581692664941,0.13475572312704,0.00438519756428793
0.428781904038015,0.102070831022466,0.355234149255024,0.0724680905730301,0.00418569763336938,0.0369188030678861,0.000340524410209209
0.00372167264699501,0.00686501194344098,0.797657447493568,0.0567012076049662,0.0904545769423627,0.0243197783649226,0.0202803050037447
0.0330477966336281,0.0187607405481294,0.496378258251976,0.317814411714379,0.0593838331635804,0.0683217312043453,0.00629322848396106
0.147497103174669,3.18439692448155e-05,0.351125102884992,0.274311382916189,0.104754809414347,0.120062049101922,0.00221770853863646
0.231297387814568,0.00812867029699287,0.472451386637978,0.158729286630563,0.0996717314086616,0.00808268450343545,0.0216388527078022
0.105037225987014,0.00185310856642561,0.611626318476438,0.174481499174281,0.0607188577609209,0.0277303591438408,0.0185526308910795
0.298646314705291,0.0103594277207864,0.15890437755744,0.370003918116644,0.0744433954868364,0.072968619950226,0.0146739464627754
0.631459889661698,0.00807551705029949,0.00345970024993447,0.202403402492134,0.00083679449332392,0.153126549149032,0.000638146903578812
0.864698920424796,0.00235882010711188,0.0133393791536993,0.09812065344083,0.00208135572085387,0.0183312387543066,0.001069632398402
