,B,CAF,Endo,Macro,Mal,NK,T
19x26,2.63551903963089,2.765520763397217,1.0406975030899048,0.91429503262043,2.814741373062134,0.07010936848819256,1.0006910145282746
19x27,0.7364732563495636,0.5905295133590698,0.28447161614894867,0.07419430501759053,0.49667741507291796,0.021958463825285435,0.0543491329997778
19x28,0.47516227811574935,1.196977400779724,0.3761458396911621,0.10564972348511219,1.4462365329265594,0.01358903436921537,0.16888085901737213
20x5,0.004709872975945473,0.1090082734823227,0.031180665362626314,0.3743799164891243,2.346932065486908,0.04806678574532271,0.04775015264749527
20x6,0.011075896909460425,0.051474226638674736,0.034249388799071315,0.06193492338061333,9.928094291687012,0.004448940139263868,0.00625482548493892
20x7,0.0077510513598099354,0.058157052472233774,0.09519894197583198,0.009165371349081398,30.79603500366211,0.002036907069850713,0.005166456219740212
20x8,1.133071130514145,0.025227342359721662,0.03283416107296944,0.19069766998291016,18.941805267333983,0.009808776620775462,0.06343765445053577
20x9,2.2305134296417237,0.0204060235992074,0.03469811417162418,0.015412860549986362,28.830266380310057,0.004689595731906593,0.12262336760759354
20x10,0.005408501392230392,0.08287505246698856,0.3336396649479866,0.0204584383405745,59.14937953948974,0.0036949877510778608,0.0038521736627444626
20x11,0.8747429221868516,0.1684158645570278,0.04368589092046023,0.03967544250190258,18.517708587646485,0.0044751644367352125,0.04015427306294441
20x12,0.0262833783403039,1.5543049097061157,0.47263882458209994,0.19915177598595618,50.91238784790039,0.026109074335545303,0.09032709002494813
20x13,34.15337562561035,3.2267694592475893,1.7523478269577026,3.2571767449378966,36.71458835601807,0.6826288640499115,7.596886682510376
20x14,2.094016706943512,1.9560494542121887,0.3650229498744011,2.1490294337272644,44.50610065460205,0.21381241232156753,1.3562750160694121
20x15,0.1132435392588377,1.3349877834320067,1.723041158914566,7.604319953918457,48.497311401367185,0.6423371136188507,4.289274549484253
20x16,2.7324253916740417,4.699138259887695,2.7583351731300354,3.9294941782951356,3.884387969970703,1.307082897424698,8.900224637985229
20x17,0.7250228554010392,1.1783209443092346,0.8422735273838043,0.5448296070098877,4.256303095817566,0.04544256180524826,0.5775775820016861
20x18,0.8107793837785721,1.0031797885894775,1.2245689630508423,0.20324899330735208,3.8089964509010317,0.06202681548893452,0.2614981085062027
20x19,2.6028952479362486,1.3535102665424348,0.5027443945407868,1.9986131131649016,2.407694470882416,0.14486898705363274,2.279723620414734
20x20,4.211960196495056,1.147566908597946,0.7685513734817505,0.9852819055318832,4.367590117454529,0.10022353269159794,1.6056897819042206
20x21,6.0650125503540036,0.5708474308252335,0.15801778361201288,0.4777757152915001,2.8124571561813356,0.042282788269221785,0.8350482016801835
20x22,8.972746467590332,1.8186220049858093,0.7421864211559296,1.2047787308692932,2.2243529677391054,0.381870211660862,2.9670130729675295
20x23,8.710147285461426,2.737138903141022,0.6896782279014587,1.6836264193058015,2.6113237380981444,0.2889788046479225,3.5680365324020387
20x24,2.7060893535614015,0.9623658776283264,0.44687727391719817,0.6301411360502243,2.002838158607483,0.07398757450282574,1.4096409738063813
20x25,3.1052833676338194,1.0010124117136001,0.1235611192882061,0.6867936044931412,2.500114345550537,0.1409565456211567,0.8030920058488846
20x26,4.945027685165405,1.9542047560214997,1.3420057892799377,0.3632084548473358,2.3219706892967222,0.16770095601677895,0.6879504442214966
20x27,2.0330484747886657,1.8324200928211212,0.5953298926353454,1.0230781435966492,0.8593308240175247,0.07450841143727302,0.5758800625801086
20x28,0.7667891144752502,1.3990301012992858,0.36264524459838865,0.5941064238548279,1.362580692768097,0.11235820464789867,0.7584373980760575
21x6,0.008849470084533096,0.04318553116172552,0.06522653065621853,0.010636688210070133,21.299907207489014,0.0026009377907030284,0.00516742158215493
21x7,0.004268363188020885,0.04080324545502663,0.23774187192320825,0.034579312242567536,29.456387329101563,0.0031612327438779175,0.002825797046534717
21x8,0.0039974436396732925,0.033194641955196856,0.12814321145415306,0.01578830201178789,22.362741661071777,0.001910117029910907,0.0025121859274804593
21x9,0.018370630498975516,0.06551248542964458,0.05294073931872845,0.044596129655838014,17.523741912841796,0.004377697804011404,0.01153581226244569
21x10,0.04401713833212852,0.03936673272401094,0.045105958357453346,0.02131642596796155,28.687188339233398,0.0044316716725006705,0.0072109553730115294
21x11,0.11742315702140332,0.16013113781809807,0.07919026874005794,1.5149126589298247,20.525304794311523,0.0356309425085783,0.23154752925038338
21x12,0.03280309792608023,0.08912334442138672,0.14663287922739981,0.14586509987711907,34.538265991210935,0.013171232398599386,0.024565864447504283
21x13,0.02250738749280572,0.11343397870659828,0.369343501329422,0.07860619090497493,49.969513511657716,0.00950348642654717,0.01260926565155387
21x14,8.519839906692505,1.3964382410049438,0.34887239784002305,2.0910193800926207,17.11267900466919,0.5003494188189507,2.985344612598419
21x15,6.37642023563385,2.2893569588661196,1.7387335538864135,10.407643508911132,11.569193077087402,1.6903305113315583,10.734834146499633
21x16,1.102943480014801,2.0034147620201113,0.6440943002700805,1.7288259625434876,4.159342193603516,0.3360373392701149,1.647128427028656
21x17,0.46520756334066393,1.2217458844184876,0.6996560335159302,0.6910650193691253,1.9736154437065125,0.06798790208995342,0.4790459245443344
21x18,0.09760028086602687,0.45303038209676744,0.3204191982746124,0.47018463760614393,3.3793113589286805,0.035479895584285256,0.3813837319612503
21x19,2.601938080787659,0.896791610121727,0.8060692846775055,0.22526698485016824,2.925980293750763,0.013698847452178597,0.1232274267822504
21x20,2.640962266921997,0.5461854636669159,0.18258368149399756,0.3836221471428871,1.8452130138874054,0.014714526617899537,0.44542744755744934
21x21,28.26508378982544,4.452523922920227,2.5037937998771667,5.979587244987488,3.5546079874038696,1.0624413907527923,9.929034423828124
21x22,16.41358575820923,1.4283951103687287,3.5079291820526124,2.7593306064605714,0.41431669890880585,1.0251785159111022,6.369046926498413
21x23,19.70658082962036,1.8946833550930022,0.6990697383880615,2.3735628008842466,0.07985202819108964,0.30683873444795606,4.125117230415344
21x24,5.611935377120972,2.4746949672698975,0.6854881644248962,0.9822347581386566,1.1387380599975585,0.18343064710497856,1.5586735486984253
21x25,12.147377252578735,2.8817307591438293,2.305256450176239,2.813978374004364,0.4434240490198135,0.285184508562088,2.455270791053772
21x26,13.743462324142456,1.4432067930698396,1.4679198801517486,1.9912680864334107,1.3892828822135925,0.14246985092759132,1.8307656049728394
21x27,3.842165005207062,1.2997128427028657,0.22991074994206429,0.6708518415689468,1.051884162425995,0.03168125692754984,0.8604370713233948
21x28,1.4495930194854736,0.7028861910104751,0.8734958380460739,0.2747434452176094,1.9586525976657867,0.03945501334965229,0.28066306859254836
22x6,0.01151113659143448,0.06343836598098278,0.13870967030525208,0.11262223273515701,24.48667221069336,0.003119781438726932,0.007668737834319473
22x7,0.011478615319356322,0.11772080510854721,0.3464281514286995,1.3467855632305146,21.216530513763427,0.04428709540516138,0.22754622027277946
22x8,0.43226380050182345,0.07210665829479694,0.22602149471640587,0.2326458178460598,18.377155780792236,0.011024914029985669,0.08488524816930294
22x9,0.4660087153315544,0.19016017392277718,0.048397721350193025,0.016864127479493618,33.647687149047854,0.00532008174341172,0.02666217191144824
22x10,0.7685650914907456,0.3739017710089684,0.1181129738688469,1.0046303272247314,29.125315952301026,0.04266287330538034,0.3260666221380234
22x11,0.004843788547441364,0.06245766580104828,0.34313460290431974,0.1565451942384243,24.274642086029054,0.005871619167737663,0.009859639639034868
22x12,0.023114522174000743,0.17185263335704803,0.12423335574567318,0.22785263806581496,36.97413864135742,0.018973020557314157,0.06814856603741647
22x13,3.4819443464279174,0.8259287536144256,0.6309599876403809,1.3779635012149811,13.10362401008606,0.1947887919843197,1.5685892403125763
22x14,6.768886566162109,3.2289790749549865,1.3046617329120636,3.1794990420341493,4.765660357475281,0.55255146920681,6.05932047367096
22x15,1.9858231365680694,2.800142240524292,0.8865702420473098,1.6204800724983215,6.580450057983398,0.24797799661755562,2.41714608669281
22x16,1.3808274388313293,3.836456024646759,1.466144359111786,1.0378404796123504,4.673754739761352,0.11423160098493099,0.9337318480014801
22x17,0.9870926260948181,1.0376864790916442,0.39505979120731355,0.428755958378315,4.798104619979858,0.05327665321528911,0.49052327275276186
22x18,0.6100783407688141,1.2397714257240295,0.22409941777586936,0.6262610405683517,3.92387216091156,0.04605514742434025,0.5275807827711105
22x19,6.35203697681427,1.4299160540103912,0.6506925106048584,0.8860054045915604,5.869459891319275,0.09058655574917794,1.4974692642688752
22x20,11.0783860206604,5.159990549087524,2.5932629466056825,4.125367879867554,4.060384750366211,0.8595284402370453,7.077912497520447
22x21,11.234347581863403,2.6093029141426087,1.4080744981765747,0.9335220009088516,2.3200377583503724,0.09183262959122658,1.3823402881622315
22x22,26.406571865081787,2.6603692531585694,2.159933662414551,0.4454564586281776,0.8020837724208831,0.1320558398962021,2.6874675154685974
22x23,23.65993022918701,2.127618432044983,1.8194074034690857,1.4631169497966767,0.23176785856485366,0.1791032612323761,2.935660421848297
22x24,2.5057361483573914,1.0007669746875762,0.783172345161438,0.6502239316701889,0.6376074999570847,0.12548133879899978,1.49773428440094
22x25,9.412359476089478,1.2042747855186462,1.5841583490371705,1.3549380242824554,1.0382578432559968,0.11528242230415345,1.388472956418991
22x26,21.884461688995362,0.4206818416714668,0.20968883708119393,0.1644885130226612,0.045610197074711326,0.055569506622850894,1.694640463590622
22x27,8.89731764793396,0.2799188569188118,0.10157677792012691,0.07142315171658993,0.12542276233434677,0.012102763168513775,0.9815982908010483
23x7,0.028173595387488603,0.35258948504924775,0.5141817659139634,2.037105417251587,20.066685009002686,0.26867319345474244,1.0469870924949647
23x8,0.039708439074456696,0.031189250573515893,0.09924411959946156,0.012164812721312047,25.730640125274657,0.004463431867770851,0.006857470353133976
23x9,0.04325251150876284,0.08721824921667576,0.03270380701869726,0.005296018975786865,20.061118507385252,0.0015619278710801154,0.003741439851000905
23x10,0.004548995150253177,0.06521697305142879,0.10313363634049892,0.005881446227431297,23.229978370666505,0.0034909142530523242,0.0030784003669396044
23x11,0.07335669957101346,0.018186833150684836,0.022274998109787704,0.0069066161755472425,32.09635772705078,0.0020956221735104917,0.005453058541752398
23x12,0.0555619603022933,0.5906019508838654,0.7174109786748886,2.59885458946228,19.213383769989015,0.21276755928993227,1.0493346512317658
23x13,3.565827190876007,1.48439701795578,0.7919383555650711,1.9648446083068847,5.4979359865188595,0.3070251703262329,2.611167335510254
23x14,0.4410784631967545,1.9690456926822661,1.6767161667346955,1.1759249567985535,3.4818321466445923,0.12126517966389656,1.0727761507034301
23x15,1.608943259716034,1.8936442255973815,1.2074619233608246,2.01914519071579,5.862661409378052,0.17411294728517532,2.0366142868995665
23x16,1.0193970680236817,0.6077591568231583,0.30710687935352327,1.1836702346801757,4.873696970939636,0.07443995662033558,0.6153365164995194
23x17,2.18421448469162,1.2801607847213745,0.7550003677606583,0.7960975289344787,7.2361644268035885,0.12596824690699576,0.7840319663286209
23x18,0.8253116875886917,4.495229458808899,1.1500818192958833,2.6476767301559447,8.023650789260865,0.2821518614888191,1.6279266059398652
23x19,10.742828178405762,3.204388773441315,2.8942686438560488,1.8863374710083007,3.727607262134552,0.6621169596910477,5.256762504577637
23x20,18.627871227264404,3.632281446456909,2.53394535779953,4.155122637748718,1.76486634016037,0.4312362432479858,4.903779339790344
23x21,46.7927885055542,0.7156126588582993,0.4590241611003876,0.5631750166416168,0.12896685749292375,0.1825026035308838,4.132301783561706
23x22,24.578138637542725,0.5539558857679368,0.16000686660408975,0.08733666278421878,0.5390436619520187,0.07179482206702233,1.8912091970443725
23x23,15.697371673583984,0.8792438685894013,0.22610081359744072,0.8346584886312485,0.04483881089836359,0.5619320839643478,5.142947649955749
23x24,3.4979620933532716,0.5932964861392975,0.4121402382850647,1.0201879918575287,0.14312442541122436,0.6358624696731567,4.88670060634613
23x25,0.5582630574703217,0.10196958072483539,0.022248757630586626,0.12234739549458028,0.2558472752571106,0.40304024815559386,0.6629821211099625
23x26,0.6166734367609024,0.0574240418151021,0.13544832170009613,0.016503227688372136,1.1226160645484924,0.010382470628246664,0.19851845130324364
24x8,0.007997122872620822,0.13910603299736976,0.262008373439312,0.9610042750835419,13.17793517112732,0.022446653433144094,0.2099560648202896
24x9,0.005188307445496321,0.10338392667472363,0.2590937152504921,0.024973900895565747,15.43657898902893,0.009586175018921495,0.004913351102732122
24x10,0.004259637650102377,0.044780611619353296,0.0627150198444724,0.02265321249142289,16.08945198059082,0.0020480227540247142,0.0036367532797157765
24x11,0.12049730122089386,0.01044919528067112,0.016743334569036962,0.08674877509474754,17.830708694458007,0.002463423553854227,0.010241401102393865
24x12,1.7711352467536927,2.751501715183258,1.1323968052864075,6.5703212976455685,19.540262508392335,1.2264211773872375,6.224617052078247
24x13,1.2615753829479217,0.9288165986537933,0.8449738502502442,1.086775815486908,7.202293777465821,0.4530496343970299,2.4626350164413453
24x14,1.0417502403259278,0.7857382714748382,0.5497266411781311,1.0561477184295653,3.8389245510101317,0.1117583628743887,0.6840928435325623
24x15,1.1726310312747956,1.49587082862854,0.5047159671783448,1.011315244436264,4.603634881973266,0.349521541595459,1.2150100469589233
24x16,1.6400760591030121,1.7405636429786682,0.5235152125358582,0.9851335734128952,4.758287620544434,0.14125092700123787,0.8802785128355026
24x17,0.647173011302948,1.0637142956256866,0.40349403470754625,0.7851034998893738,2.884925091266632,0.048547803238034246,0.6392711132764817
24x18,1.1422903537750244,1.672312617301941,1.1433149456977845,0.9373805344104766,4.44820773601532,0.15224021896719933,1.0163501381874085
24x19,1.0771975815296173,0.16061352640390397,0.1873194120824337,0.18191978931427003,2.164457821846008,0.026495849434286355,0.11594792641699314
24x20,5.31621220111847,2.1771395444869994,2.8152453303337097,3.400741696357727,2.292156434059143,0.4044551715254784,2.790597903728485
24x21,30.20771026611328,0.3182076722383499,0.19175838455557823,0.038909675739705565,0.059021797962486744,0.15136513113975525,2.9214324235916136
24x22,22.866415596008302,0.6880537211894989,0.18593428730964662,0.3342251360416412,0.10805442482233048,0.08775619119405748,2.3189743161201477
24x23,6.268479180335999,0.6077824473381043,0.5322582691907882,1.4001782298088075,0.02809553574770689,0.4236805632710457,6.499061107635498
24x24,5.3302720308303835,0.641003230214119,0.5167064934968948,0.5782416462898254,0.16041071563959122,0.15032592937350273,2.2805917382240297
24x25,6.53962094783783,0.4841735944151878,0.44321158677339556,0.5740890234708786,0.08171066790819169,0.16476966217160224,2.3132152795791625
25x9,0.3074855715036392,0.09994853958487511,0.2304565988481045,0.3521483212709427,0.6948647409677505,0.11662086248397827,0.32535523027181623
25x10,0.2714951992034912,0.0433110972866416,0.07393315583467483,0.14522714987397195,1.2247704088687896,0.025520695839077234,0.03776970952749252
25x11,0.009064038842916488,0.1067253042012453,0.12409130595624447,0.698112764954567,3.405705714225769,0.05621394235640764,0.14934385418891907
25x12,0.5701303809881211,0.15105067193508148,0.2591000199317932,0.5625342011451722,3.722475266456604,0.17453135922551155,0.6341137677431107
25x13,1.6718363821506501,1.3735463917255402,2.0637654304504394,1.0176887333393096,3.1881520628929136,0.15197390243411063,1.0533571064472198
25x14,0.7977856278419495,0.6168130904436112,0.4924672141671181,1.1063321709632874,1.7393436789512635,0.07400629296898842,0.770486655831337
25x15,0.45363363325595857,1.795343267917633,0.49507986903190615,1.2064834654331207,5.137297844886779,0.1055918112397194,1.5175536334514619
25x16,0.6527088224887848,0.19074191004037858,0.20481048449873923,0.075742943957448,2.7418238520622253,0.018906921148300174,0.08623606748878956
25x17,0.11416208967566491,0.3994144767522812,0.1934535838663578,0.1931459903717041,2.3374894857406616,0.17872865200042726,0.24988734871149063
25x18,0.7558654218912124,2.5723618626594544,1.0673998773097992,0.22379428669810295,4.673503971099853,0.06990488395094871,0.20895108580589294
25x19,0.5928859174251556,0.33074069321155547,0.06229060925543308,0.14034004360437394,2.847200644016266,0.041319614835083486,0.09017233178019524
25x20,3.965880286693573,2.8425318717956545,1.5238629519939422,3.069133973121643,1.190882420539856,0.8423263490200043,3.40299277305603
25x21,40.790747261047365,0.6269349664449692,0.4444590538740158,0.03417768627405167,0.23324342370033263,0.1524264931678772,2.687174677848816
25x22,21.406612873077393,0.8058491945266724,0.4159068286418915,1.1200618267059326,0.1335488222539425,0.2989863380789757,7.066513562202454
25x23,9.075008296966553,0.6841708183288574,0.5689717769622803,0.9989854544401169,0.09963143654167653,0.3421528279781342,7.437772822380066
25x24,19.771605587005617,0.5087844669818878,0.3034008964896202,0.17216724827885627,0.10203113779425621,0.2654144838452339,2.0179964303970337
26x11,0.187977684289217,0.062041133642196655,0.15240390971302986,0.13764130398631097,1.735031008720398,0.06649634875357151,0.04972613286226988
26x12,0.5481065422296524,4.592238116264343,2.1769349932670594,1.2415560901165008,3.3350192308425903,0.16004603430628778,0.9599750369787217
26x13,2.2206066370010378,0.6452339649200439,0.2178513340651989,0.5587015867233276,3.3542947292327883,0.03638188075274229,0.47683923989534377
26x14,0.6795111030340195,0.5282634526491166,0.2828372225165367,0.21541519537568093,2.0682218790054323,0.057526410184800626,0.3749677032232285
26x15,0.3338930293917656,2.9767802953720093,1.3432155013084413,0.749638170003891,4.414733910560608,0.06587180271744728,0.491857685148716
26x16,0.8562644571065903,1.4422984719276428,0.1757388763129711,0.7766000747680664,3.5557234048843385,0.03380583096295595,0.41581213623285296
26x17,1.1329847276210785,1.2864417612552643,0.2688260182738304,0.4911264106631279,3.923898160457611,0.04027544315904379,0.26168025434017184
26x18,0.7680160194635391,3.9979605674743652,0.7048599421977997,1.0042653739452363,2.748437774181366,0.06424014009535313,0.5283602595329284
26x19,0.8189013242721558,0.6509182006120682,0.1581564724445343,0.08195171877741814,2.338818883895874,0.006621386320330202,0.19420746937394143
26x20,1.4066929817199707,3.377287042140961,2.5941460728645325,0.8470910847187042,0.9794859290122986,0.0928395640105009,0.8411672651767731
26x21,27.684462451934813,1.2650115191936493,1.6071990549564361,1.3903185546398162,0.15806711316108704,0.23660335540771485,3.3872838020324707
26x22,15.324720335006713,0.9257135808467865,1.2998999536037446,1.8077789843082428,0.41035712510347366,0.2812927648425102,4.121987080574035
26x23,1.5374020099639893,0.07947750240564347,0.07996582090854645,0.026177311223000287,0.4652134865522385,0.02261219620704651,0.7605671107769012
27x14,0.033285729587078094,0.14416232258081438,0.2224557340145111,0.14534661695361137,2.052396094799042,0.04967002980411053,0.1979845903813839
27x15,0.6766573995351791,0.6974613159894943,0.43175877779722216,0.49743250012397766,4.2362645149230955,0.0295308037661016,0.5463241696357727
27x17,0.8242839783430099,0.5578245282173157,0.4162454053759575,0.26267482340335846,2.321548044681549,0.014368044212460518,0.16425673961639403
27x18,1.2558629870414735,0.34341241866350175,0.22118558436632157,0.38949935734272,3.2042353630065916,0.11064138449728489,0.20309660956263542
27x19,0.7978633970022202,0.559260955452919,0.24934694841504096,0.3103815719485283,4.246847939491272,0.02135673062875867,0.10478264950215817
27x20,3.8752817034721376,1.58195658326149,0.5654318541288376,1.081641399860382,2.7155089020729064,0.1461804799735546,2.45838280916214
27x21,10.415673208236694,1.818655973672867,2.38672137260437,0.7160634607076645,0.24945011362433434,0.08425602428615094,1.3462613940238952
27x22,12.229518556594849,0.9570855081081391,0.30758209228515626,0.4416709661483765,0.12006926275789738,0.10468730293214322,1.7921918690204621
