,B,T,Mal,CAF,Macro,Endo,NK
19x26,1.26E-01,3.36E-01,3.77E-01,3.28E-02,6.29E-02,3.28E-02,3.19E-02
19x27,1.20E-01,2.58E-01,3.76E-01,4.84E-02,8.96E-02,5.44E-02,5.35E-02
19x28,1.33E-01,3.60E-01,3.60E-01,3.13E-02,5.78E-02,2.97E-02,2.88E-02
20x5,1.21E-01,3.59E-01,3.91E-01,2.65E-02,5.28E-02,2.54E-02,2.56E-02
20x6,9.56E-02,3.20E-01,4.67E-01,2.12E-02,5.04E-02,2.27E-02,2.31E-02
20x7,9.95E-02,3.39E-01,4.51E-01,2.04E-02,4.70E-02,2.09E-02,2.13E-02
20x8,1.29E-01,4.09E-01,3.61E-01,2.15E-02,4.19E-02,1.91E-02,1.88E-02
20x9,1.55E-01,4.84E-01,2.72E-01,2.14E-02,3.49E-02,1.61E-02,1.54E-02
20x10,1.06E-01,3.23E-01,4.33E-01,2.62E-02,5.68E-02,2.72E-02,2.77E-02
20x11,1.12E-01,3.61E-01,4.16E-01,2.18E-02,4.69E-02,2.13E-02,2.14E-02
20x12,1.04E-01,3.35E-01,4.42E-01,2.23E-02,5.02E-02,2.30E-02,2.32E-02
20x13,1.54E-01,4.53E-01,2.95E-01,2.30E-02,3.91E-02,1.82E-02,1.76E-02
20x14,1.47E-01,3.87E-01,3.26E-01,3.21E-02,5.36E-02,2.73E-02,2.75E-02
20x15,8.37E-02,2.72E-01,5.06E-01,2.31E-02,5.92E-02,2.73E-02,2.80E-02
20x16,1.56E-01,4.29E-01,2.95E-01,2.82E-02,4.65E-02,2.34E-02,2.21E-02
20x17,1.20E-01,3.01E-01,3.91E-01,3.73E-02,7.23E-02,3.94E-02,3.91E-02
20x18,1.50E-01,4.34E-01,3.03E-01,2.61E-02,4.41E-02,2.15E-02,2.07E-02
20x19,1.53E-01,3.88E-01,3.09E-01,3.41E-02,5.75E-02,3.02E-02,2.88E-02
20x20,1.62E-01,4.48E-01,2.81E-01,2.61E-02,4.22E-02,2.08E-02,1.97E-02
20x21,1.74E-01,4.86E-01,2.47E-01,2.35E-02,3.60E-02,1.72E-02,1.62E-02
20x22,1.33E-01,4.15E-01,3.42E-01,2.37E-02,4.49E-02,2.08E-02,2.02E-02
20x23,1.78E-01,4.79E-01,2.42E-01,2.60E-02,3.84E-02,1.91E-02,1.78E-02
20x24,1.67E-01,4.61E-01,2.65E-01,2.62E-02,4.10E-02,2.03E-02,1.90E-02
20x25,1.72E-01,4.59E-01,2.62E-01,2.66E-02,4.11E-02,2.03E-02,1.92E-02
20x26,1.53E-01,3.99E-01,3.11E-01,3.12E-02,5.23E-02,2.70E-02,2.58E-02
20x27,1.61E-01,4.04E-01,2.95E-01,3.28E-02,5.29E-02,2.77E-02,2.64E-02
20x28,1.44E-01,3.89E-01,3.30E-01,3.02E-02,5.30E-02,2.69E-02,2.59E-02
21x6,1.16E-01,3.82E-01,3.98E-01,2.10E-02,4.38E-02,1.97E-02,1.97E-02
21x7,8.83E-02,3.06E-01,4.90E-01,2.03E-02,5.04E-02,2.24E-02,2.30E-02
21x8,9.26E-02,3.15E-01,4.77E-01,2.07E-02,5.00E-02,2.24E-02,2.29E-02
21x9,1.18E-01,3.84E-01,3.87E-01,2.28E-02,4.63E-02,2.13E-02,2.12E-02
21x10,1.11E-01,3.69E-01,4.14E-01,2.09E-02,4.49E-02,2.02E-02,2.02E-02
21x11,1.19E-01,3.75E-01,3.94E-01,2.27E-02,4.68E-02,2.16E-02,2.14E-02
21x12,1.22E-01,3.72E-01,3.80E-01,2.58E-02,5.08E-02,2.43E-02,2.42E-02
21x13,1.03E-01,4.15E-01,4.07E-01,1.48E-02,3.40E-02,1.35E-02,1.35E-02
21x14,1.51E-01,4.17E-01,3.08E-01,2.85E-02,4.80E-02,2.38E-02,2.33E-02
21x15,1.45E-01,4.25E-01,3.19E-01,2.50E-02,4.47E-02,2.12E-02,2.03E-02
21x16,1.39E-01,3.61E-01,3.49E-01,3.23E-02,5.88E-02,3.06E-02,2.95E-02
21x17,1.12E-01,2.95E-01,4.16E-01,3.37E-02,6.97E-02,3.68E-02,3.62E-02
21x18,1.15E-01,3.35E-01,4.13E-01,2.69E-02,5.65E-02,2.75E-02,2.73E-02
21x19,1.31E-01,3.65E-01,3.67E-01,2.86E-02,5.44E-02,2.71E-02,2.64E-02
21x20,1.70E-01,4.50E-01,2.68E-01,2.74E-02,4.25E-02,2.13E-02,2.02E-02
21x21,1.94E-01,4.96E-01,2.09E-01,2.73E-02,3.69E-02,1.87E-02,1.75E-02
21x22,2.02E-01,5.35E-01,1.84E-01,2.27E-02,2.95E-02,1.45E-02,1.32E-02
21x23,1.90E-01,4.83E-01,2.21E-01,2.82E-02,3.88E-02,1.98E-02,1.86E-02
21x24,1.65E-01,4.16E-01,2.88E-01,3.12E-02,4.98E-02,2.58E-02,2.46E-02
21x25,1.80E-01,4.54E-01,2.52E-01,2.89E-02,4.32E-02,2.20E-02,2.07E-02
21x26,1.77E-01,4.89E-01,2.38E-01,2.49E-02,3.67E-02,1.79E-02,1.69E-02
21x27,1.72E-01,5.04E-01,2.35E-01,2.31E-02,3.41E-02,1.63E-02,1.53E-02
21x28,1.37E-01,3.77E-01,3.49E-01,2.95E-02,5.42E-02,2.73E-02,2.63E-02
22x6,7.82E-02,2.71E-01,5.26E-01,2.04E-02,5.42E-02,2.41E-02,2.52E-02
22x7,9.23E-02,3.15E-01,4.75E-01,2.10E-02,5.07E-02,2.27E-02,2.32E-02
22x8,1.21E-01,3.96E-01,3.74E-01,2.26E-02,4.49E-02,2.06E-02,2.04E-02
22x9,1.20E-01,3.91E-01,3.87E-01,2.10E-02,4.30E-02,1.94E-02,1.93E-02
22x10,1.15E-01,3.73E-01,4.03E-01,2.19E-02,4.60E-02,2.10E-02,2.08E-02
22x11,9.15E-02,3.08E-01,4.79E-01,2.16E-02,5.22E-02,2.36E-02,2.41E-02
22x12,1.05E-01,3.47E-01,4.35E-01,2.15E-02,4.81E-02,2.18E-02,2.19E-02
22x13,1.24E-01,3.44E-01,3.84E-01,3.03E-02,5.90E-02,2.96E-02,2.97E-02
22x14,1.67E-01,4.43E-01,2.74E-01,2.82E-02,4.45E-02,2.24E-02,2.11E-02
22x15,1.35E-01,3.75E-01,3.52E-01,2.96E-02,5.45E-02,2.75E-02,2.66E-02
22x16,1.30E-01,3.36E-01,3.68E-01,3.43E-02,6.37E-02,3.38E-02,3.29E-02
22x17,1.28E-01,3.70E-01,3.71E-01,2.74E-02,5.25E-02,2.59E-02,2.53E-02
22x18,1.33E-01,3.56E-01,3.58E-01,3.23E-02,5.94E-02,3.06E-02,3.02E-02
22x19,1.57E-01,4.50E-01,2.85E-01,2.58E-02,4.21E-02,2.05E-02,1.96E-02
22x20,1.48E-01,3.87E-01,3.20E-01,3.24E-02,5.60E-02,2.89E-02,2.78E-02
22x21,1.51E-01,3.89E-01,3.15E-01,3.27E-02,5.52E-02,2.88E-02,2.79E-02
22x22,2.02E-01,4.85E-01,2.05E-01,3.06E-02,3.86E-02,2.02E-02,1.94E-02
22x23,1.97E-01,5.43E-01,1.86E-01,2.09E-02,2.77E-02,1.31E-02,1.22E-02
22x24,1.73E-01,4.64E-01,2.55E-01,2.70E-02,4.11E-02,2.06E-02,1.92E-02
22x25,1.98E-01,4.98E-01,2.10E-01,2.58E-02,3.53E-02,1.77E-02,1.63E-02
22x26,2.18E-01,5.39E-01,1.64E-01,2.34E-02,2.81E-02,1.40E-02,1.30E-02
22x27,2.35E-01,5.96E-01,1.17E-01,1.75E-02,1.85E-02,8.86E-03,7.92E-03
23x7,9.26E-02,3.13E-01,4.72E-01,2.18E-02,5.26E-02,2.37E-02,2.41E-02
23x8,1.21E-01,3.67E-01,3.87E-01,2.55E-02,5.07E-02,2.41E-02,2.43E-02
23x9,1.15E-01,3.50E-01,4.06E-01,2.56E-02,5.28E-02,2.52E-02,2.54E-02
23x10,1.01E-01,3.42E-01,4.48E-01,2.05E-02,4.68E-02,2.09E-02,2.12E-02
23x11,1.32E-01,4.36E-01,3.41E-01,1.99E-02,3.76E-02,1.69E-02,1.64E-02
23x12,1.01E-01,3.20E-01,4.50E-01,2.37E-02,5.44E-02,2.53E-02,2.55E-02
23x13,1.23E-01,3.76E-01,3.79E-01,2.50E-02,4.98E-02,2.35E-02,2.33E-02
23x14,1.10E-01,3.17E-01,4.22E-01,2.90E-02,6.13E-02,3.05E-02,3.05E-02
23x15,1.32E-01,3.64E-01,3.62E-01,2.98E-02,5.63E-02,2.85E-02,2.75E-02
23x16,1.27E-01,3.69E-01,3.77E-01,2.62E-02,5.17E-02,2.49E-02,2.44E-02
23x17,1.29E-01,3.72E-01,3.70E-01,2.69E-02,5.20E-02,2.54E-02,2.48E-02
23x18,1.07E-01,2.86E-01,4.32E-01,3.28E-02,7.00E-02,3.65E-02,3.63E-02
23x19,1.72E-01,4.50E-01,2.63E-01,2.86E-02,4.39E-02,2.24E-02,2.09E-02
23x20,1.97E-01,4.89E-01,2.14E-01,2.71E-02,3.72E-02,1.89E-02,1.75E-02
23x21,2.16E-01,5.46E-01,1.62E-01,2.27E-02,2.73E-02,1.35E-02,1.24E-02
23x22,2.15E-01,5.42E-01,1.64E-01,2.37E-02,2.84E-02,1.42E-02,1.31E-02
23x23,2.26E-01,6.06E-01,1.16E-01,1.72E-02,1.84E-02,8.84E-03,7.73E-03
23x24,1.96E-01,5.68E-01,1.70E-01,1.95E-02,2.50E-02,1.19E-02,1.06E-02
23x25,1.92E-01,5.82E-01,1.67E-01,1.72E-02,2.21E-02,1.01E-02,9.13E-03
23x26,1.85E-01,4.63E-01,2.35E-01,3.12E-02,4.20E-02,2.18E-02,2.13E-02
24x8,8.04E-02,2.78E-01,5.17E-01,2.09E-02,5.46E-02,2.44E-02,2.53E-02
24x9,7.67E-02,2.68E-01,5.31E-01,2.02E-02,5.42E-02,2.41E-02,2.51E-02
24x10,1.09E-01,3.55E-01,4.17E-01,2.32E-02,4.95E-02,2.28E-02,2.31E-02
24x11,1.14E-01,3.75E-01,4.06E-01,2.08E-02,4.42E-02,1.99E-02,1.98E-02
24x12,1.23E-01,3.41E-01,3.90E-01,2.92E-02,5.88E-02,2.93E-02,2.87E-02
24x13,1.24E-01,3.61E-01,3.79E-01,2.80E-02,5.46E-02,2.68E-02,2.66E-02
24x14,1.31E-01,3.65E-01,3.65E-01,2.91E-02,5.53E-02,2.78E-02,2.69E-02
24x15,1.26E-01,3.34E-01,3.78E-01,3.31E-02,6.29E-02,3.27E-02,3.26E-02
24x16,1.23E-01,3.47E-01,3.84E-01,2.97E-02,5.82E-02,2.91E-02,2.90E-02
24x17,1.12E-01,3.01E-01,4.12E-01,3.35E-02,6.88E-02,3.61E-02,3.59E-02
24x18,1.21E-01,3.35E-01,3.93E-01,3.02E-02,6.01E-02,3.04E-02,2.99E-02
24x19,9.11E-02,2.84E-01,4.78E-01,2.58E-02,6.15E-02,2.94E-02,3.03E-02
24x20,1.33E-01,3.64E-01,3.57E-01,3.10E-02,5.74E-02,2.91E-02,2.87E-02
24x21,2.20E-01,5.52E-01,1.53E-01,2.30E-02,2.66E-02,1.33E-02,1.22E-02
24x22,2.00E-01,5.56E-01,1.75E-01,2.01E-02,2.59E-02,1.22E-02,1.13E-02
24x23,2.14E-01,5.99E-01,1.31E-01,1.79E-02,2.03E-02,9.72E-03,8.52E-03
24x24,2.32E-01,6.68E-01,6.79E-02,1.21E-02,1.06E-02,5.01E-03,4.11E-03
24x25,2.12E-01,5.85E-01,1.42E-01,1.87E-02,2.18E-02,1.04E-02,9.29E-03
25x9,1.41E-01,4.38E-01,3.13E-01,2.46E-02,4.29E-02,2.05E-02,1.98E-02
25x10,1.12E-01,3.48E-01,4.14E-01,2.44E-02,5.24E-02,2.46E-02,2.44E-02
25x11,8.50E-02,2.65E-01,5.03E-01,2.47E-02,6.20E-02,2.94E-02,3.02E-02
25x12,1.35E-01,4.07E-01,3.48E-01,2.38E-02,4.47E-02,2.10E-02,2.05E-02
25x13,1.35E-01,3.66E-01,3.54E-01,3.07E-02,5.68E-02,2.91E-02,2.81E-02
25x14,1.45E-01,3.95E-01,3.30E-01,2.89E-02,5.14E-02,2.57E-02,2.47E-02
25x15,1.12E-01,3.21E-01,4.18E-01,2.87E-02,6.04E-02,3.01E-02,2.98E-02
25x16,1.04E-01,2.91E-01,4.36E-01,3.12E-02,6.76E-02,3.46E-02,3.48E-02
25x17,1.32E-01,3.71E-01,3.63E-01,2.83E-02,5.34E-02,2.66E-02,2.59E-02
25x18,1.21E-01,3.11E-01,3.94E-01,3.48E-02,6.75E-02,3.62E-02,3.55E-02
25x19,1.35E-01,3.89E-01,3.53E-01,2.64E-02,4.91E-02,2.40E-02,2.34E-02
25x20,1.34E-01,3.50E-01,3.55E-01,3.38E-02,6.22E-02,3.26E-02,3.18E-02
25x21,2.04E-01,5.63E-01,1.67E-01,1.93E-02,2.43E-02,1.14E-02,1.05E-02
25x22,2.27E-01,6.17E-01,1.09E-01,1.60E-02,1.68E-02,7.93E-03,6.93E-03
25x23,2.14E-01,6.00E-01,1.31E-01,1.74E-02,1.98E-02,9.37E-03,8.26E-03
25x24,2.29E-01,5.97E-01,1.20E-01,1.75E-02,1.88E-02,9.01E-03,8.02E-03
26x11,1.11E-01,3.51E-01,4.17E-01,2.35E-02,5.09E-02,2.36E-02,2.35E-02
26x12,1.13E-01,2.68E-01,4.03E-01,4.14E-02,8.16E-02,4.63E-02,4.62E-02
26x13,1.65E-01,4.31E-01,2.79E-01,3.04E-02,4.73E-02,2.42E-02,2.34E-02
26x14,1.07E-01,3.04E-01,4.35E-01,2.88E-02,6.28E-02,3.12E-02,3.12E-02
26x15,9.83E-02,2.58E-01,4.55E-01,3.40E-02,7.52E-02,3.99E-02,4.03E-02
26x16,1.34E-01,3.61E-01,3.55E-01,3.20E-02,5.85E-02,3.01E-02,2.95E-02
26x17,1.21E-01,3.42E-01,3.95E-01,2.85E-02,5.70E-02,2.84E-02,2.80E-02
26x18,1.23E-01,3.14E-01,3.82E-01,3.68E-02,6.93E-02,3.75E-02,3.73E-02
26x19,1.37E-01,3.63E-01,3.55E-01,3.09E-02,5.66E-02,2.91E-02,2.83E-02
26x20,1.28E-01,3.74E-01,3.67E-01,2.76E-02,5.27E-02,2.57E-02,2.53E-02
26x21,1.90E-01,6.03E-01,1.58E-01,1.47E-02,1.90E-02,8.23E-03,7.52E-03
26x22,2.17E-01,5.74E-01,1.45E-01,1.97E-02,2.30E-02,1.11E-02,9.96E-03
26x23,1.85E-01,5.34E-01,2.06E-01,2.03E-02,2.86E-02,1.34E-02,1.24E-02
27x14,1.12E-01,3.41E-01,4.19E-01,2.48E-02,5.33E-02,2.52E-02,2.51E-02
27x15,1.20E-01,3.54E-01,3.93E-01,2.67E-02,5.40E-02,2.62E-02,2.58E-02
27x17,1.22E-01,3.47E-01,3.92E-01,2.80E-02,5.64E-02,2.78E-02,2.73E-02
27x18,1.27E-01,3.69E-01,3.75E-01,2.67E-02,5.23E-02,2.54E-02,2.49E-02
27x19,1.54E-01,4.15E-01,3.05E-01,2.91E-02,4.87E-02,2.44E-02,2.38E-02
27x20,1.76E-01,4.81E-01,2.44E-01,2.56E-02,3.78E-02,1.88E-02,1.75E-02
27x21,1.50E-01,4.04E-01,3.16E-01,2.95E-02,5.04E-02,2.54E-02,2.46E-02
27x22,1.45E-01,4.59E-01,3.04E-01,2.13E-02,3.74E-02,1.70E-02,1.65E-02
