"","B","CAF","Endo","Macro","Mal","NK","T"
"1",0.11186605376198,0.0668580845879278,0.049386733644871,0.0604672680205611,0.625380625161254,0.0122328934310355,0.0738083413923704
"2",0.000376813852855268,0.164642952491903,0.0858181665396281,0.149581653096141,0.471304138014195,0.127899462152422,0.000376813852855264
"3",0.124563323560087,0.287021781180281,0.0718131748023452,0.0910098198959869,0.362463550979105,0.0622246294784194,0.000903720103775715
"4",0.0998296015309577,0.0416168955550481,0.0350284371799686,0.0497373648543174,0.744122094607327,0.00030597417444123,0.02935963209794
"5",0.251012195892541,0.183968576661717,0.0514413769748836,0.000215885615671359,0.419857185558114,0.0932888936814008,0.000215885615671362
"6",0.0660286822496544,0.106097665910046,0.0315321867010163,0.255036758513508,0.416262630966754,0.0352319480608113,0.0898101275982108
"7",0.000161760592097024,0.14631546880281,0.0362054296539057,0.264497530144753,0.511438241195378,0.0412198090189593,0.000161760592097024
"8",0.0358672241159755,0.188200440503491,0.0591997056742513,0.0505829298915898,0.559423247916212,0.0536707748861754,0.0530556770123044
"9",0.566470900131659,0.136547993592445,0.016762222975949,0.0774982141175976,0.000164891046747347,0.000164891046747353,0.202390887088855
"10",0.191075642695266,0.286338174381365,0.0618157470546322,0.095095384532126,0.272871250159255,0.0920114701415706,0.000792331035785322
"11",0.0202458838230397,0.101201229835561,0.105034450302266,0.0497088419499454,0.723189744503061,0.000309924793063081,0.000309924793063078
"12",0.162538831538708,0.214278986881155,0.0908844071808721,0.158980661967195,0.1079794087208,0.0349450839634282,0.230392619747842
"13",0.161712654650184,0.214439209050938,0.0668997912039201,0.218416644752849,0.113864811366891,0.0696630706619426,0.155003818313276
"14",0.200258654882121,0.0556810700277475,0.0186470367246952,0.147651769988002,0.38926549785743,0.019156627873735,0.16933934264627
"15",0.00353433317417001,0.0532960175186674,0.0964947462450332,0.173168869045934,0.562687366319352,0.0635910254194777,0.047227642277365
"16",0.492220290062941,0.176926768622346,0.120104227032577,0.0555013673958584,0.000162560994188886,0.000162560994188893,0.154922224897901
"17",0.0519690825572116,0.352911996491075,0.139153977835176,0.095508350420766,0.30303389607982,0.0189137088322672,0.0385089877836832
"18",0.140236645507433,0.163449486063937,0.119165304082896,0.103933227255049,0.325310239107692,0.0303681295031962,0.117536968479797
"19",0.0444985944888267,0.149048912756571,0.0668599945443989,0.146184268551237,0.569074823488348,0.0156737651245664,0.00865964104605085
"20",0.19123908215686,0.305936973309629,0.0518980924029,0.243887506233888,0.0348708547025725,0.0665913524805094,0.105576138713641
"21",0.202109233804425,0.283703351150264,0.060228143452392,0.185758207457344,0.181623229785334,0.0329390832610526,0.0536387510891881
"22",0.0526470897354571,0.647958137937286,0.0756827261724592,0.119729504052854,0.097841692588624,7.3711902298579e-05,0.00606713761102164
"23",0.280210717007989,0.179722810228526,0.117557304824059,0.122399995262173,0.152895519953685,0.000471867986317605,0.146741784737251
"24",0.37112840037113,0.132185402594577,0.0749751730043606,0.0835974338814724,0.143146426731755,0.00694433332151571,0.188022830095189
"25",0.000179188848574651,0.0579046664157341,0.0278818290805038,0.0786180762051263,0.821384193834193,0.0138528567672939,0.000179188848573813
"26",0.000321076405545868,0.0624213030686392,0.0220662123123317,0.0713283780916501,0.83586481724921,0.00767713646709324,0.000321076405529844
"27",0.102868392722203,0.180053072457373,0.0921375368081069,0.0778995201254365,0.498123231427361,0.0286949605876145,0.020223285871905
"28",0.107894330444634,0.392617996251426,0.0295503288835829,0.133605760814528,0.22151568719188,0.000228207437296232,0.114587688976652
"29",0.0982352682029385,0.112645762974133,0.0503962464541913,0.0668184140654978,0.61596393189774,0.00331235417373984,0.0526280222317597
"30",0.0336911086419122,0.0753697116023151,0.0698730932223056,0.0773675076383194,0.743303974946969,0.000197301974089477,0.000197301974089477
"31",0.0028933168748522,0.000126545777107837,0.0903833563595164,0.0495627220555147,0.851306416211054,0.00560109694484686,0.000126545777107839
"32",0.031795630948677,0.0631330627252878,0.0547055321965775,0.0589791792962304,0.766987268620512,0.000164244954700148,0.0242350812580151
"33",0.158298924175247,0.125673552420082,0.0429698064867444,0.327788599509947,0.0995626178995613,0.083462946154397,0.162243553354022
"34",0.132709777788315,0.437079356093387,0.0360211258932286,0.203934305200983,0.0408368136856345,0.149187945450846,0.000230675887605256
"35",0.000176495961396701,0.114169116813441,0.0701730683330911,0.135268525453727,0.679859801515551,0.000176495961396707,0.000176495961396701
"36",0.000217517855464887,0.0622858211475872,0.0630147223411054,0.00021751785546489,0.873829385090769,0.000217517855464897,0.00021751785414384
"37",0.000201243468156831,0.000201243468156832,0.0241859201730401,0.00642620784143938,0.968582898112893,0.000201243468156831,0.000201243468156825
"38",0.0866568319573864,0.121509866197342,0.0134646106438425,0.149342987999144,0.608489532605571,0.0114519484430633,0.00908422215365062
"39",0.000202815574676581,0.0811717661027643,0.0419216714613809,0.042816424454398,0.833481691257426,0.000202815574676581,0.000202815574677841
"40",0.000160156432708965,0.0611152207401061,0.0658879204939309,0.200473411862187,0.641680566156467,0.00504240901482443,0.0256403152997755
"41",0.115361156997258,0.417799277274646,0.118619068729524,0.0653189302403686,0.130164231453786,0.0894736192388821,0.0632637160655349
"42",0.0440150639299446,0.462930961537105,0.000271709663336172,0.17419121427752,0.302064529306271,0.000271709663336175,0.016254811622487
"43",0.000205829079441015,0.034777465435076,0.0845132539549409,0.00332915610734309,0.876762637264285,0.000205829079456948,0.000205829079456876
"44",0.000193329692247254,0.0295644501988613,0.0744927835250325,0.0190170587411349,0.876345718458199,0.00019332969226424,0.00019332969226123
"45",0.0959934328235072,0.307831870400274,0.0332007181862579,0.122803062309553,0.398784960807782,0.0410373647577884,0.000348590714836785
"46",0.000136884427444773,0.100880388387397,0.000136884427449809,0.0187902067018415,0.879781867200967,0.000136884427449809,0.00013688442744981
"47",0.000192080139134303,0.0192631689425172,0.0892842582301402,0.024562221197863,0.866314111212077,0.000192080139134304,0.000192080139134305
"48",0.000212975723854177,0.0409411209182533,0.0484974596860175,0.000212975723883685,0.909709516500224,0.000212975723883666,0.000212975723883679
"49",0.000308877928118401,0.0744388630590363,0.0140400703889328,0.0977374857455375,0.782168706534265,0.0196516631879252,0.0116543331561851
"50",0.000183886870950419,0.131669723961206,0.0483434747280593,0.157830799368104,0.661220352268624,0.000567875932105648,0.000183886870950419
"51",0.000204570070377033,0.0454195102654305,0.0504114738980873,0.0646265072706185,0.83892879835473,0.000204570070377037,0.00020457007037953
"52",0.203393181834068,0.066137353221478,0.0869784010026807,0.095832160636786,0.494656048995628,0.000330366539962275,0.0526724877693975
"53",0.197118333992806,0.5036425638035,0.039256410493123,0.158663276723547,0.00015785626930572,0.0483747997820562,0.0527867589356614
"54",0.0204837912181958,0.419950351610924,0.164201431413806,0.115573723762419,0.254130707854222,0.0255146651558461,0.000145328984586928
"55",0.041563593740596,0.140520120496453,0.0828829433250574,0.137213732489445,0.582848984202314,0.0147079324284372,0.000262693317697687
"56",0.000247688308571128,0.137715062239355,0.0877213255974414,0.160428523348573,0.546000611582791,0.0497422267617661,0.0181445621615026
"57",0.00017620846643801,0.162721449689713,0.0747937618591459,0.162714608199183,0.582178506293299,0.0172392570257829,0.000176208466438011
"58",0.000182473709176268,0.116898082355176,0.0749125448672106,0.161784952711531,0.645856998938554,0.000182473709176263,0.000182473709176264
"59",0.000180246369098477,0.138314695140923,0.055256214390309,0.136041661615054,0.669846689746407,0.000180246369098477,0.000180246369110653
"60",0.000212627140375511,0.0147777178022127,0.101493045913483,0.000212627140381848,0.882878727724046,0.000212627140389581,0.00021262713911135
"61",0.000186859894021302,0.0371239728333981,0.0669023246070741,0.00323044343993456,0.843035625580479,0.0493339137510717,0.000186859894021309
"62",0.000187120208739995,0.0766134103056309,0.0105698789431291,0.0368342387913509,0.85275208050711,0.0228561510352995,0.000187120208739996
"63",0.000211566990732707,0.0589282939440091,0.0792636458596827,0.010886770473207,0.850286588750923,0.00021156699072213,0.0002115669907235
"64",0.000201325747856784,0.00880604271706377,0.113427446246433,0.0149469755577754,0.862215558235165,0.000201325747856782,0.000201325747849249
"65",0.000134386678872371,0.0323479869332701,0.0762544597260696,0.0241704987288593,0.866823894575184,0.000134386678872372,0.000134386678872368
"66",0.000125504229087585,0.050341639374858,0.0511967744484123,0.0776589408993993,0.820426132590068,0.000125504229087477,0.000125504229087479
"67",0.126620187795408,0.294498170883773,0.0432173168229051,0.161214595849194,0.216616016537226,0.0333263053214117,0.124507406790082
"68",0.159384316197022,0.178638439111037,0.0446405453987394,0.109636864110266,0.506944364239949,0.000377735471493418,0.00037773547149342
"69",0.0209771441066662,0.155812566142748,0.0742143252948302,0.0914167544883165,0.613329436824971,0.0100511394769868,0.0341986336654816
"70",0.00019014912670001,0.0553361681775363,0.13123661393395,0.103576047638663,0.701409914717444,0.00806095727900696,0.00019014912670001
"71",0.000235773132197237,0.000235773132155655,0.0774472504410205,0.00367149930766428,0.91793815772266,0.000235773132155657,0.000235773132146692
"72",0.00020584216826543,0.0377237600541735,0.0691630954432439,0.0611666741554657,0.831328943842296,0.000205842168276526,0.000205842168278797
"73",0.000196761266214406,0.0831414483823842,0.0101596492710469,0.0712380692801143,0.834870549267896,0.000196761266173675,0.000196761266170518
"74",0.00016308820325348,0.146871936535725,0.105728599685137,0.136199539143195,0.572028994198109,0.0388447540313261,0.00016308820325348
"75",0.000207922488076159,0.0389236282801679,0.0163927068083236,0.0189567004668718,0.925103196980377,0.000207922488091937,0.000207922488091667
"76",0.000338227377689395,0.0610193795834506,0.0285957495313503,0.0163721898035854,0.892997998948558,0.000338227377680307,0.000338227377685546
"77",0.000189376755533247,0.0097852173648334,0.0739593096364578,0.0204328364003098,0.895254506331711,0.000189376755575742,0.000189376755578792
"78",0.000222093609547735,0.0157025217085354,0.0870237910366571,0.00788993177468091,0.888717474651374,0.000222093609603383,0.000222093609601879
"79",0.000227603052087466,0.0881214493282251,0.000227603052095271,0.0384600691700833,0.872508069293326,0.000227603052095272,0.000227603052087929
"80",0.000223592696069724,0.0507476820678571,0.022943237117522,0.0296825303603102,0.895955772366085,0.000223592696077928,0.000223592696077842
"81",0.000232643484757077,0.0293088683036516,0.0627892074303492,0.0550111267756071,0.852192867036073,0.000232643484775353,0.000232643484786895
"82",0.030331443314071,0.0775126028083505,0.0619916374892213,0.126450725479124,0.65474558005212,0.0487917583157198,0.000176252541393169
"83",0.118909396142498,0.482284035006837,0.0676919697587988,0.142180429885711,0.057291710187316,0.0458050561804614,0.0858374028383769
"84",0.126213465253584,0.118978652807748,0.114709027229172,0.0815392076367029,0.440071669175326,0.000522222511694699,0.117965755385773
"85",0.0857097593928058,0.239492341937648,0.168741697992124,0.0932488946910015,0.343428835669892,0.0348091396973434,0.0345693306191848
"86",0.000267643966980062,0.0993925631377542,0.102320753086764,0.24649728494619,0.481481354073584,0.000267643966980062,0.0697727568217476
"87",0.000179357948031442,0.0779356403676959,0.0604838214688341,0.151492865544252,0.687640196521064,0.0220887602020843,0.000179357948038174
"88",0.000204087127417943,0.0533270443686213,0.0463654911028555,0.0795592889990355,0.820135914147207,0.000204087127430986,0.000204087127432151
"89",0.000224701685072661,0.115666098255884,0.0492930242342805,0.175201963194864,0.659164809259754,0.000224701685072661,0.000224701685072661
"90",0.000201944699077226,0.0905863066255003,0.109061651093059,0.0959824773279771,0.703763730856231,0.000201944699077227,0.000201944699077229
"91",0.000211435435014723,0.0206195597615842,0.0956177907098418,0.0554913432950589,0.827636999928486,0.000211435435005433,0.000211435435008791
"92",0.000208937943932699,0.0286548275548451,0.0371345399915762,0.00823028609976114,0.925353532522296,0.000208937943795939,0.000208937943792541
"93",0.000330452468086123,0.0248069554373455,0.0489005202067061,0.0140772126362835,0.911223954315628,0.000330452467974593,0.000330452467976524
"94",0.000235407882398658,0.050278026709203,0.0876894283935573,0.0419160470670229,0.819410274182962,0.000235407882428016,0.000235407882428016
"95",0.000349365251871277,0.0283723174725844,0.0266367493357378,0.0278559270521862,0.91608691038405,0.000349365251809066,0.000349365251761127
"96",0.00021723784680925,0.0382219707047387,0.0896685769767445,0.028874109512066,0.842583629266023,0.000217237846783444,0.000217237846835183
"97",0.031409864750434,0.00459212526611544,0.0844701287018144,0.0605279444997264,0.800788668297402,0.00196499591626555,0.0162462725682418
"98",0.138552330578043,0.273261392608196,0.0949113970867138,0.106327745545064,0.285589000235371,0.0680439813348283,0.0333141526117833
"99",0.0397589653009106,0.542428654545064,0.0894615794550523,0.135828001383071,0.0945658057071963,0.0769724226830327,0.020984570925673
"100",0.0710604696663854,0.187369354618632,0.114058083329401,0.0866032692680433,0.483248379436073,0.0573031140987255,0.000357329582740051
"101",0.119259416243828,0.266759666046881,0.197722500004802,0.0763585049300334,0.244863301113703,0.00423892401805573,0.0907976876426963
"102",0.124475851368327,0.387927646931515,0.154128247495333,0.210481475309177,0.0374430124372358,0.0853185922162387,0.000225174242174121
"103",0.165135533936317,0.260883716749361,0.153229425594438,0.096819172216005,0.23070293016338,0.00964607754535649,0.0835831437951432
"104",0.0365586496133688,0.173596720373276,0.0212490318536549,0.146408752127237,0.621614134839962,0.000286355596250417,0.00028635559625048
"105",0.000252909213801257,0.252402822488036,0.0582745238533612,0.2181809252297,0.430274189615551,0.0403617203857508,0.000252909213799343
"106",0.000321501685157588,0.0255530690120763,0.027720506016966,0.0725954506909949,0.873166469224427,0.000321501685186757,0.000321501685191694
"107",0.000240682301245249,0.0396779427959247,0.0191138480176816,0.000240682301231675,0.94024547998148,0.000240682301231675,0.000240682301205446
"108",0.000230905031288948,0.029363980790833,0.0879134268561711,0.00951975126048598,0.872510125998758,0.000230905031238952,0.000230905031223933
"109",0.000214355943545298,0.0181974680157461,0.0330940682949502,0.0249475016142131,0.923117894244581,0.000214355943481715,0.000214355943482969
"110",0.000209873901822653,0.000370020189799457,0.051724957018143,0.00824925098838195,0.939026150098238,0.000209873901812386,0.000209873901802844
"111",0.000215803766243158,0.000215803766237263,0.0833676626073301,0.00820646501504987,0.907562657312664,0.000215803766237264,0.000215803766238656
"112",0.000216505061617511,0.170054465046931,0.0284010106823887,0.0435254513880149,0.757369557697815,0.000216505061616265,0.000216505061616263
"113",0.000233294872065487,0.0903128493254918,0.0588800917251737,0.00754392748127616,0.842563246851879,0.000233294872054146,0.000233294872059574
"114",0.000215367727261562,0.0145434431712774,0.0405293270471101,0.000215367727218211,0.944065758872713,0.000215367727218211,0.000215367727201344
"115",0.0261384101771533,0.0598674893656001,0.0159964220491956,0.122145195465912,0.768738933674295,0.000118016239673699,0.00699553302817058
"116",0.11786733696882,0.196645649990667,0.0524989756479903,0.17505797994362,0.289518113540966,0.0264934666874945,0.141918477220442
"117",0.0544630473717311,0.52725726555699,0.0742210029570156,0.0998460641259969,0.206914122032316,0.0371245581421374,0.000173939813813069
"118",0.0498078810239014,0.25512550435757,0.148488058685859,0.114578793290217,0.357200885781279,0.0152087234138899,0.0595901534472843
"119",0.0890317915419154,0.222566722946391,0.115990273490563,0.121198431874499,0.265269439952743,0.0298982852943587,0.15604505489953
"120",0.19431613974284,0.327858925891767,0.18501219144107,0.139660970940603,0.0755652442538445,0.000551711482037441,0.0770348162478384
"121",0.296279069256125,0.266896097711662,0.229980165294961,0.170864854691263,0.000514402527934069,0.0147122745589651,0.0207531359590896
"122",0.212116595570522,0.390365564124419,0.134256385030823,0.164712384958999,0.000227874697889245,0.0194576503830183,0.07886354523433
"123",0.138182326410063,0.397121138811582,0.160425760420996,0.162022361069514,0.000369235619133617,0.0602263986008217,0.0816527790678891
"124",0.127589932013444,0.215164253924495,0.123378323287502,0.135392228774402,0.190756184109097,0.0893503512776884,0.118368726613373
"125",0.000411234432465386,0.193360308930904,0.00190098608099849,0.321034590870849,0.286337226509419,0.196544418742899,0.000411234432465399
"126",0.000486053582734453,0.000486053582734449,0.176780127261069,0.0980953180192126,0.550584816336189,0.000486053582734462,0.173081577635325
"127",0.000227034080637377,0.0593288428709865,0.0807302525280578,0.000227034080765823,0.859032768277973,0.000227034080765825,0.000227034080813261
"128",0.000348048883702302,0.00896944030921705,0.0826106674580563,0.0325199415456167,0.874855804036144,0.000348048883648152,0.000348048883615857
"129",0.000287066026779545,0.132241093738863,0.000287066026658809,0.00028706602665881,0.866323576129636,0.000287066026658801,0.000287066024744691
"130",0.000254641813274173,0.0234345938174234,0.0498479810790515,0.000254641813239679,0.925698857850542,0.000254641813239674,0.000254641813229489
"131",0.000232485854628689,0.0158719313092997,0.100412306478934,0.000232485853396126,0.88278581879684,0.000232485853456677,0.00023248585344478
"132",0.00020230482951798,0.00257235436998538,0.0705446463972818,0.000202304829518521,0.926073779914659,0.000202304829518527,0.000202304829519046
"133",0.000327660549902848,0.0513682827549868,0.0477138132623626,0.0620755894818815,0.837859332851195,0.000327660549848271,0.000327660549822724
"134",0.000225796031754405,0.0678324368594068,0.0725406370264559,0.000225796031714995,0.858723741987238,0.000225796031714996,0.000225796031714993
"135",0.000212266477768563,0.000212266477758296,0.068258320976148,0.0169420434189295,0.913950569693879,0.000212266477758296,0.000212266477758289
"136",0.000161566392487665,0.0458070389613472,0.0548318819212427,0.106694415571288,0.747806690580172,0.0445368401809751,0.000161566392487663
"137",0.273915413110032,0.26810850490377,0.0666702263541066,0.217313652549071,0.000313653058827562,0.061789403769144,0.111889146255049
"138",0.0807562648847189,0.401343790866308,0.0911251137915274,0.128578529774815,0.297679536978328,0.000258381852151503,0.000258381852151507
"139",0.108004103669343,0.348223827479417,0.056484164266585,0.110621248783979,0.358754814883203,0.000379223341389602,0.0175326175760829
"140",0.0915695673921662,0.489086235447921,0.15535298845401,0.0977824929576222,0.13860937637013,0.000108986036694573,0.0274903533414566
"141",0.218181586297152,0.409365572004635,0.0885981388555021,0.107094114621976,0.129397461005747,0.000250696598777506,0.0471124306162102
"143",0.291900752927019,0.343622496306232,0.129799515466304,0.0759875788371101,0.0975405985445409,0.0609232764724286,0.000225781446365006
"144",0.21561479102207,0.376208558939563,0.0678558675956535,0.124532154149593,0.209725001440882,0.000236540989009671,0.00582708586322856
"145",0.143513904977189,0.318883184138049,0.285287249615191,0.118800613739426,0.0313051817821487,0.101982547836873,0.000227317911123157
"146",0.142640277130216,0.245884265519767,0.238267875364927,0.114697689605885,0.117349281721247,0.000520564728429239,0.140640045929528
