,T,Mal,B,Macro,Endo,CAF,NK
7x15,0.23989000033809837,0.16722520867489585,0.4553300737450919,0.13705142718554766,0.00019596828964009563,0.00011231889248500669,0.00019500287424112069
7x16,0.3236464989580619,0.050787181476706376,0.026829803400710023,0.44831652878770284,0.13246409925801161,0.009880679187860225,0.00807520893094704
7x17,0.04535636259596399,0.025801332650911238,0.04754411678893151,0.030924403925195743,0.0001032218488600726,2.0068133643398582e-05,0.850250494056494
7x18,0.3816605178881247,0.19246649435602942,0.4209997326292465,0.0006935576684081557,0.0014582579678110391,0.0007832398877684118,0.0019381996026117722
8x13,0.6175295731068187,0.10969571667312697,0.2179766104331214,0.007962095371920963,0.0019199123882906925,0.04374363698823156,0.0011724550384897504
8x14,0.2387271201790892,0.07914911664207797,0.0336062340750917,0.6259178987293474,0.0034438234915665786,0.019059296664213965,9.651021861315501e-05
8x15,0.09041246794841343,0.08222412024724665,0.006765789417197405,0.3325546271810678,0.00044547907793149056,0.06275398383854294,0.42484353228960026
8x16,0.3799960976269398,0.2268630778028638,0.3052386362730417,0.07890010594032683,0.002793678260973353,0.002355088555261994,0.0038533155405924627
8x17,0.1525049517850559,0.00037337680528172257,0.5475735982782801,0.1666811413394029,0.0013828098365240417,0.13126502011911667,0.00021910183633861338
8x18,0.27930111129627316,0.06890165099172757,0.1483161792948199,0.19270023475887477,0.0033568108207276018,0.29706642317507675,0.010357589662500223
8x19,0.3645514385693376,0.2020320706551225,0.4228262773656077,0.007923295914158806,0.0011565831714846107,0.0009151371522553963,0.0005951971720334221
9x13,0.2543545384625389,0.003113610509048274,0.14244834038486792,0.3103991629648996,0.04731318464549863,0.24041531702724192,0.001955846005904722
9x14,0.11446142219926754,0.011802588424143981,0.06643696895821669,0.26119945035449055,0.12389021564503487,0.142519379764539,0.2796899746543074
9x15,0.2571161232533559,0.04930357503281916,0.22329226805408092,0.46711030600428133,0.0001367309750095457,0.0016682730938498294,0.0013727235866033067
9x16,0.18119080984684835,0.09683219123624329,0.0024963226738071555,0.42758359858273387,0.17061583662088328,2.6464296164804042e-05,0.12125477674331926
9x17,0.11505243837042202,0.00024889214419669805,0.4320675048881277,0.14034102737538656,0.2968972911409878,0.015233241113830388,0.00015960496704887963
9x18,0.1424758390268696,0.08653367065135552,0.04172780137374696,0.12636983093916698,0.31404204402771174,0.2887121891889549,0.00013862479219427595
10x13,0.2390224940116404,0.13051239093540346,0.1756758776307706,0.14946612031437437,0.19584340129072256,0.10908096353239055,0.00039875228469806123
10x15,0.1627073437445451,0.20460298618535072,0.08446707190415763,0.27503196163124305,0.11088737238845851,0.16221430250064017,8.896164560480963e-05
10x16,0.1131715354167046,0.0009575453263762608,0.15411126280779236,0.3696980786921675,0.02504135888130006,0.3353674423561741,0.0016527765194851364
10x17,0.14732196556141694,0.0359250599969075,0.22701863180057744,0.27114886157246176,0.04125015248714588,0.2761954831814814,0.001139845400009058
10x18,0.06650927494137765,0.0778860223239241,0.029340484237846645,0.25524699395706024,0.0022460145243315354,0.5684646205506254,0.0003065894648343544
11x12,0.19996707574212708,0.013612522422277153,0.3920262909541977,0.032357334233673894,0.344302325910353,0.004465421202448527,0.013269029534922629
11x13,0.2200412691005458,0.01287800147339074,0.34511138936410607,0.10771481346034595,0.17152129671261696,0.14149459417794505,0.0012386357110494776
11x14,0.2593118894467057,0.43047325292059013,0.0729932643958344,0.23010759122615435,0.0009768666512911413,0.00030615549345263825,0.005830979865971674
11x15,0.21555529479840363,0.33449234016838714,0.01205840445772281,0.22648527429809823,5.607330392625013e-05,1.8913712394924346e-05,0.21133369926106702
11x16,0.16984137414890513,0.169770655193618,0.1537588227305765,0.23672206116344163,0.10425677436524468,0.1653207970511598,0.00032951534705425237
11x17,0.1075556788943096,0.06476207715017428,0.11516464705692461,0.23805773152613058,0.009542367378601242,0.46470314475375923,0.00021435324010046677
12x12,0.2011614477832899,0.15159977929872803,0.13719651143772982,0.08149376064919417,0.0009613391629218679,0.000625646249724597,0.42696151541841165
12x13,0.22482349367253676,0.26803048367435095,0.24776323361568037,0.19674178358980504,0.05877238624906518,0.0034551080486791416,0.00041351114988257063
12x14,0.23113584411018076,0.4112808920254177,0.18141304494962107,0.062339737721487716,0.1104256974911287,0.0004036259330154754,0.0030011577691485963
12x15,0.24448992685740667,0.30951920469420874,0.14295335825049146,0.30083302670291123,0.0018039630476252163,0.0001295677915626565,0.0002709526557940222
12x16,0.09064749293031502,0.0019160077884945845,0.051853874156290974,0.32974973510761874,0.027436423560522737,0.07053861020031328,0.4278578562564446
12x17,0.07568567276377267,0.02106758614697336,0.12376247202112467,0.24562922640137277,0.0014417140580543378,0.3751360860469104,0.15727724256179182
13x11,0.3030060341237242,0.3262400077920649,0.18846298648431153,0.17971469576049728,0.0017560840303823663,0.0004499254505375295,0.00037026635848220704
13x12,0.2954387394087686,0.5557717342262323,0.14310842850932037,0.002546469571588526,0.0021460504914282514,0.00012058863128839355,0.0008679891613735478
13x13,0.3443391603904405,0.604218543591854,0.03455168520137661,0.00610565172910985,0.008036951015494561,0.0002689597902561404,0.002479048281468333
13x14,0.20631619217975336,0.17358830329339064,0.19871751544701516,0.41911886899955414,0.00015374408880975584,0.0020108346406773844,9.454135079955923e-05
13x15,0.3024116059226318,0.5768169659674726,0.1001797439372033,0.01963235772131335,9.747373814291099e-05,0.0003218115088323659,0.0005400412044037399
13x16,0.1754002347783904,0.20161193718132323,0.04118280271798274,0.5525292699330377,0.021074823791423704,0.003388207896768583,0.0048127237010736085
13x17,0.1296389662731121,0.01607741047962524,0.01011788754026467,0.04604696836413163,0.2475249140658255,0.5497534840589026,0.0008403692181383079
13x18,0.12264439659988918,0.0687669350953154,0.14135969947067,0.2623172490244834,0.0006692174158435138,0.4041925269917077,4.997540209081092e-05
14x7,0.26912643521759444,0.6636320241812637,0.047753024697676366,0.003730747750028502,0.006569961026126552,0.0016030760314457368,0.007584731095864763
14x8,0.2511040690955633,0.7422558255938341,0.002734314197744786,0.0022378148854271165,0.0006348427693545144,0.0005562237679962867,0.0004769096900799409
14x9,0.011562048945268064,0.02567977199646423,0.0272612087793699,0.040182953955490264,0.0004133352261506769,0.13872696910023818,0.7561737119970187
14x10,0.3077093754215569,0.6806206508035895,0.005676421323186771,0.004832109770692999,0.00014557463400441544,2.896220526761075e-05,0.0009869058417018056
14x11,0.34067537539670034,0.5118336244156966,0.14657544203495987,9.029416798567517e-05,0.0003745533037441739,0.00014048794211576153,0.0003102227387975795
14x12,0.2560945071653475,0.5923525120370065,0.15092099362290615,0.0001381758532901271,5.468974635733439e-05,0.0002089032543056921,0.00023021832078677195
14x13,0.31523725995425356,0.32149870186873114,0.25506707614484175,0.07485470142357213,0.0010949854323651725,0.0016158883658002885,0.030631386810435927
14x14,0.03996452691765,0.10737271366087951,0.0410840251313832,0.15880948391353975,0.0007821063822383318,0.0033432713001245095,0.6486438726941847
14x15,0.29118257534592085,0.5318241060381181,0.017488715134218433,0.15678387376887284,0.0022273274896982094,0.0002008919396406684,0.00029251028353086307
14x16,0.15555144031950513,0.1456783415247992,0.33987492329898766,0.24374686712716226,0.11347138824433074,0.0013303978544380519,0.0003466416307769648
14x17,0.11767417652280555,0.0016022230521316417,0.05029336161179874,0.20508153919600114,0.006371747096000507,0.618853153943653,0.00012379857760936726
14x18,0.04930186086082126,0.04810755888762716,0.06050674728831832,0.16094987469038205,0.4030922669798511,0.27785856361330535,0.00018312767969473067
15x5,0.1821934148035321,0.14500791539756616,0.3097250427035998,0.3572511687267285,0.0032778638670399977,0.00019303949597006888,0.0023515550055633553
15x6,0.09630626561059924,0.09637339247367442,0.03562848834937738,0.15719824969441584,0.06628660975463693,0.0019005284019273714,0.5463064657153688
15x7,0.17711684544719808,0.22183669087801605,0.008995452881294419,0.5032854212272372,0.002534613809035037,0.0834899877008431,0.002740988056376115
15x8,0.16865722937386687,0.23339039059273467,0.0016932276249184233,0.5118508224622232,0.08312610047604678,0.0009808964582022355,0.0003013330120077582
15x9,0.17647904360237776,0.3327410154726097,0.07859856966886841,0.3725926166074569,0.00016561671887961441,0.03864639014668368,0.0007767477831239553
15x10,0.2418687312981516,0.740202955936814,0.007739917431214859,0.0012526415894525658,0.007286540924142664,0.0002211852852360274,0.0014280275349883187
15x11,0.29803642922178897,0.39042782428013667,0.0015909474529316081,0.00035260209122988897,0.3085639054062298,0.0004991432502395742,0.0005291482974435161
15x12,0.3718414937341926,0.3953166685846432,0.22774970929738733,0.002096275673053253,0.0007337109362795779,0.0016847906419246252,0.0005773511325193751
15x13,0.2598347825166788,0.6468641042652477,0.09106478703349703,0.000137803238296123,0.0015614829589536356,0.00031326598345571136,0.0002237740038710244
15x14,0.2742432755105708,0.6426449899099509,0.07475123486172064,0.006749045615120448,0.000504723816051403,0.00024151442780452422,0.0008652158587812824
15x15,0.37406450275507247,0.5751893026639514,0.02704924849346532,0.017385658288362714,0.00498722169558063,0.0006379844708089681,0.0006860816327585125
15x16,0.21547103861051725,0.4738352639433404,0.0006737149977660095,0.29869742245724895,0.0007311112139598439,0.0012890197710813394,0.009302429006086204
15x17,0.12800749578341042,0.025953671743394805,0.09516452073930033,0.2952139561066672,0.07939269262906913,0.37596320968288066,0.0003044533152774645
15x18,0.21845227899040873,0.11885917762845145,0.46470678287845285,0.18151026946508214,0.010616284285938986,0.0010787229351309378,0.0047764838165349
16x3,0.36814526970953754,0.2624364111760094,0.3300543413846887,0.025645490503813186,0.004049386183201019,0.0026493945183482873,0.00701970652440187
16x4,0.422770174311435,0.4704361752051601,0.08630834245985607,0.013018867414333772,0.005205800786569344,0.0007491101509753648,0.0015115296716703764
16x5,0.35596024415720084,0.598141036698805,0.04460126003743889,0.00046601604462392845,0.0004447419534158093,8.506267819101536e-05,0.00030163843032453134
16x6,0.2736717966571063,0.5447048766506044,0.08415977516153414,0.09630051524972415,8.427364547092317e-05,0.0006454647128403757,0.0004332979227197101
16x7,0.20213296770145323,0.44649684430269654,0.004786819905858803,0.34593969060873037,8.336578490475961e-05,0.00037048625896725563,0.00018982543738905238
16x8,0.14840609134249497,0.17617919586241593,0.006982257956120596,0.22489133833636588,4.678830747754417e-05,0.08884194059054881,0.3546523876045763
16x9,0.28741636643018936,0.6914624991210281,0.018987072325975036,0.00032004346042998114,0.000818694422168102,0.00031162019004537465,0.0006837040501640217
16x10,0.37619538828239696,0.6008348157732842,0.01357392459477572,0.0031833520934836613,0.003919583409908342,0.0015062533500024716,0.0007866824961486367
16x11,0.2763272727165272,0.7002797310488053,0.015650530497219293,0.004003037773107413,0.0012431301788353051,0.0006561742483852833,0.0018401235371202863
16x12,0.3123092616667691,0.6803886118513854,0.0067297875410582235,0.00017423434178503547,9.751849805307836e-05,8.481120893704816e-06,0.00029210498005542517
16x13,0.320193685681282,0.5652608641619401,0.0972863037261871,0.009129013546025442,0.0013661474271200172,0.0022351171100295814,0.00452886834741582
16x14,0.29997918731332246,0.518961122698525,0.17999111230480128,0.000719446902419299,0.00012066520103930865,8.413971755376966e-05,0.00014432586233886614
16x15,0.2750914152691054,0.6049508708079411,0.01424088721876631,0.10453011109593749,0.00041541449703590627,0.00018460918215923187,0.0005866919290546397
16x16,0.22160450926067965,0.22858689107861516,0.10255260448780434,0.42162261212542357,0.0247894734112564,0.00042629155379728605,0.0004176180824236019
16x17,0.12477201887750282,0.008120425795666656,0.005401006635105519,0.24845104918737546,0.0707506555681699,0.5418717067227997,0.0006331372133798933
16x18,0.21146281880360976,0.20311143064537587,0.33704082281444936,0.06602192895533088,0.13389040890948625,0.048294782386237606,0.00017780748551025753
16x19,0.31070185351645174,0.11302757217344488,0.28785324761972836,0.039557882292572205,0.005114340569064305,0.2404522588050171,0.003292845023721374
17x4,0.2902574732010344,0.08046320558181674,0.013088538924053808,0.614075698133313,0.0007117087931714252,0.0004730648147941449,0.0009303105518165067
17x5,0.2198696346623657,0.2661366663452458,0.0024878373359681345,0.5090848390039904,0.00010310509217722138,0.0008051294127374828,0.0015127881475152688
17x6,0.07402124574875282,0.16829487726014927,0.0060267810437288905,0.08775455423091326,1.910039669221942e-05,0.00014485168277051256,0.6637385896369931
17x7,0.2757645513902664,0.23282642962378938,0.011002366992038042,0.47934957046092397,0.00014006707109682045,0.000763204258595324,0.0001538102032900636
17x8,0.2852126766940575,0.3540162961595919,0.15373427500630682,0.202693292224941,0.0012077549457837772,0.0026791607674555126,0.0004565442018634792
17x9,0.2851536930346612,0.5898811542760574,0.0033826009158299834,0.11793967687291247,7.531323412876573e-05,3.0216011293948558e-05,0.0035373456551162632
17x10,0.06151639528563249,0.1953863897609209,0.002600557122989092,0.0005440287906608417,0.00029068249033839137,2.8597500881940458e-05,0.7396333490485764
17x11,0.2809394663931103,0.640220065256332,0.06879172246037663,0.0029445202584109974,0.0019198858772738576,0.001432151154735474,0.003752188599760767
17x12,0.33746967939194006,0.4939516854645091,0.15600942067591944,0.006416734332616425,0.0037972085214097997,0.000495470144215002,0.0018598014693901397
17x13,0.33556200306728656,0.6114498025211805,0.051425343691698745,0.0006717148137689116,0.0004996725464550748,0.0002911267509169739,0.00010033660869318659
17x14,0.2858767646343186,0.6075003077873595,0.013205094323812831,0.09244472690072499,0.0003843324422263639,0.00026071419324916423,0.0003280597183085106
17x15,0.3763604321951643,0.4488577782629493,0.1607279619664047,0.008196675937640945,0.003917814958630504,0.00015888937256107165,0.001780447306649161
17x16,0.05411686024814366,0.026965834861531153,0.05289403865549373,0.09277505172420931,0.11258885203190144,0.15236763169123918,0.5082917307874815
17x17,0.07121380899287216,0.04067299524641838,0.04282592921518714,0.051916941050320305,0.12338287432719565,0.6688180142812952,0.0011694368867112268
17x18,0.18268370243096127,0.113001528365136,0.05971664091056113,0.2229738242290247,0.0006168608609863474,0.420702664767128,0.00030477843620260926
17x19,0.18296568413453657,0.05404678403998772,0.014447491322961843,0.015148410005192481,0.5698162910269343,0.14880598913043638,0.014769350339950624
17x20,0.07436545434283258,0.003983069217323213,0.056294755978949805,0.16872179782621533,0.31894363601104303,0.3768783661594799,0.0008129204641561561
17x21,0.21905175195814028,0.13787855430466495,0.24564548282179194,0.12279268130551513,0.07360735012575582,0.19670781423634315,0.004316365247788755
18x4,0.4827634749266748,0.08625395752900959,0.368586764120753,0.026280396492760434,0.00823201094164963,0.0156853750727948,0.012198020916357763
18x5,0.15762584264731092,0.19590659568182955,0.0021310763606423367,0.5573351206332845,0.002581323416429491,0.08417813664046053,0.00024190462004270845
18x6,0.3568740239724217,0.543682043719642,0.08654288633246268,0.006555891361311845,0.0004223395632041057,0.00035923652839220225,0.005563578522565473
18x7,0.30711159947458283,0.59450106759143,0.09633699355357753,0.0011656993094289441,0.00029767708838565545,0.00039154383612907993,0.0001954191464659789
18x8,0.31479663169249056,0.6604175521497978,0.021517658656883043,0.0009444665921039799,0.0014193665251007014,0.00031417377207133585,0.0005901506115525432
18x9,0.33810964059908377,0.651856921595903,0.007963702869876289,0.0007688009943431201,0.0006858236331496554,0.00028428057709796765,0.00033082973054614966
18x10,0.30997644665741136,0.6761805454019586,0.013505950654301444,0.00019007094445815074,3.231184042756685e-05,1.5145543773981257e-05,9.952895766886246e-05
18x11,0.3023935231022798,0.5855118631528502,0.10810711406744024,0.001969592845066244,0.0013354971482556482,0.00024094934959891184,0.0004414603345090093
18x12,0.3240423612734219,0.4977242189861753,0.173171408396806,0.003038777287801031,0.0003782392389476211,0.0004318273862261921,0.0012131674306219732
18x13,0.32586854055019476,0.5900571835078036,0.058941072090942716,0.006459990732124667,0.002098455951177106,0.00395091367418521,0.012623843493571903
18x14,0.29644099628602527,0.6757325316410322,0.020927607527275877,0.0004065340268305983,0.00039800936964192216,7.608440161488586e-05,0.006018236747579217
18x15,0.17159093021101332,0.285518686908444,0.15083938957416934,0.39133623057491257,0.0004081184095127984,0.00018958705749343247,0.00011705726445449845
18x16,0.1947773658017487,0.06714348233474665,0.09869474708375923,0.2540522149436675,0.002504943894243056,0.3778330872571052,0.0049941586847296925
18x17,0.0919561475898028,0.07762713847752449,0.05379547429825683,0.09195598533742884,0.23891250349525422,0.4450349379807512,0.0007178128209815967
18x18,0.16210897395954812,0.008269900910100474,0.017130275538447894,0.09017259998790311,0.5311304200902791,0.1907493419782092,0.00043848753551209945
18x19,0.3772943160597512,0.06858059930496,0.07116799743883892,0.45716043123666533,0.002983256842864779,0.00019915838563885682,0.022614240731280922
18x20,0.06963633338652543,0.017823333495177267,0.07022702504542541,0.1565199260584415,0.4105833041431543,0.27515012746633627,5.9950404939803654e-05
18x21,0.055519408595786114,0.020354633190428347,0.17546934089670158,0.23285944176439274,0.4543557406964365,0.06137025201583629,7.118284041839084e-05
18x22,0.06302416651171484,0.0006172884999800794,0.11921856748658115,0.20348483237438353,0.34377649207575545,0.2698362029234387,4.245012814631843e-05
18x23,0.025223085946479602,0.0026168979351800827,0.07026022162721758,0.04806074112537602,0.19275305826526357,0.10576199379480745,0.5553240013056757
18x24,0.14984184182791813,0.04745949062450751,0.13329531173565573,0.3328902035468083,0.20136447574927357,0.13434738714597214,0.0008012893698646123
19x4,0.2918852626981372,0.011044938147434572,0.05452087814291242,0.6337765127831653,0.001230630373213378,0.0009430364814540717,0.00659874137368312
19x5,0.9044659852783061,0.04495953907176745,0.020049888518830706,0.010282459075255835,0.011245604560037703,0.006663469178337287,0.0023330543174649274
19x6,0.2999682957527518,0.6164608087069607,0.08000229838036246,0.002011020336246568,0.00014264999994181445,9.658575424879521e-05,0.0013183410694877897
19x7,0.3880496009225383,0.5931417530329876,0.017165128651511406,0.0010247724423453088,0.00040595979048521364,0.00014142036618452905,7.136479394763175e-05
19x8,0.3860864676896073,0.48622519052542584,0.12498260926354221,0.0009316002240887978,0.001161235736520638,0.00011924306939332546,0.0004936534914218967
19x9,0.369118714566501,0.5819185253757663,0.04274881011829639,0.0013314443171772402,0.0003734654288251668,0.0012448603027791917,0.003264179890654751
19x10,0.29383543629582126,0.6959327749159674,0.005951817622563246,0.0010285330052352277,0.0011937865415201,0.0007041935414432391,0.001353458077449556
19x11,0.21773688349990578,0.7682235819917859,0.013665011048868012,0.00013113056148483592,0.0001415042118642289,7.882337237842309e-05,2.306531371283877e-05
19x12,0.28051192844739503,0.37563851683233956,0.012640523976513905,0.3271352523056084,8.43045066157879e-05,0.00019323152225539904,0.003796242409271915
19x13,0.3221552132022853,0.6616773891220226,0.008811829200877162,0.0039559011933201,0.00045769844094812776,0.0010117426389794563,0.0019302262015673157
19x14,0.3406772783392408,0.6457872225525629,0.011000228073129684,0.001231000624618074,0.001122285257281785,0.0001279171784280237,5.40679747387851e-05
19x15,0.17351777300275892,0.2114097874047788,0.005863194101897021,0.2901941030313225,0.00040607731950050274,0.00017226150321217302,0.3184368036365301
19x16,0.1064756963175234,0.0011605345792898396,0.13001137899276669,0.33833695425909016,0.2192593345278539,0.20345242263048025,0.0013036786929957838
19x17,0.07166300648069972,0.08309805783277585,0.15042936691039435,0.11843725159356185,0.4676737255683524,0.10843921353749143,0.0002593780767243855
19x18,0.1203208985169195,0.1344020281031909,0.19749593950175875,0.1906650484373316,0.22320168699485224,0.13356576944800133,0.000348628997945631
19x19,0.11267880010686145,0.09793012250318349,0.10312967310411891,0.03566146992659759,0.1879670678587277,0.4609591127029972,0.0016737537975136246
19x20,0.07632986135653015,0.044262983953402016,0.15222020919322637,0.08743431079356484,4.999820947255654e-05,0.25755641425471415,0.38214622223908995
19x21,0.22290832163762309,0.18995731001419,0.3872674034726762,0.06787479246206904,0.08881355326721191,0.008884462106653055,0.034294157039576736
19x22,0.07863664181040417,0.022662770480142008,0.2681853344084607,0.00017100168266800722,0.34255321771638314,0.2875964539993275,0.00019457990261452447
19x23,0.058945015358127274,0.06112890868751171,0.18045581242327538,0.2441262060671966,0.08915835533621574,0.3658155454454127,0.000370156682260577
19x24,0.048879391883392284,0.0066620173557325225,0.05660408584197946,0.0881109287632424,0.34481053852792526,0.22225736428425305,0.23267567334347505
19x25,0.6269530834055332,0.13224041394582386,0.20273296743789612,0.01242635214541676,0.02346747101598774,0.0011274712243504888,0.0010522408249917454
